Time,Free Slots
26949.0,0
26960.0,1
26975.0,0
27005.0,0
27019.0,0
27022.0,0
27024.0,0
27028.0,0
27032.0,1
27041.0,0
27043.0,1
27047.0,2
27047.0,3
27054.0,2
27056.0,1
27056.0,2
27057.0,1
27085.0,0
27088.0,0
27095.0,0
27103.0,0
27147.0,0
27148.0,1
27150.0,0
27197.0,1
27229.0,0
27264.0,1
27288.0,0
27296.0,0
27298.0,1
27323.0,0
27327.0,0
27349.0,0
27378.0,0
27403.0,0
27406.0,0
27417.0,0
27427.0,1
27436.0,0
27450.0,0
27456.0,0
27463.0,1
27469.0,0
27473.0,1
27473.0,2
27475.0,1
27486.0,0
27521.0,0
27524.0,0
27546.0,0
27557.0,0
27589.0,1
27612.0,0
27619.0,0
27641.0,0
27649.0,0
27660.0,0
27665.0,0
27672.0,0
27674.0,0
27684.0,0
27689.0,1
27715.0,0
27724.0,1
27726.0,2
27736.0,1
27737.0,0
27748.0,0
27759.0,0
27764.0,0
27778.0,1
27791.0,0
27806.0,0
27814.0,0
27844.0,0
27874.0,0
27919.0,1
27920.0,0
27921.0,0
27953.0,1
27960.0,0
27967.0,0
27982.0,0
27992.0,0
28000.0,0
28000.0,1
28072.0,0
28074.0,1
28075.0,0
28100.0,0
28106.0,1
28116.0,0
28119.0,1
28127.0,0
28133.0,0
28147.0,0
28160.0,0
28189.0,0
28224.0,1
28255.0,0
28268.0,0
28270.0,1
28271.0,2
28273.0,1
28279.0,0
28283.0,0
28314.0,0
28318.0,0
28339.0,0
28362.0,0
28371.0,0
28376.0,0
28378.0,1
28423.0,0
28425.0,0
28426.0,0
28433.0,0
28438.0,1
28471.0,0
28502.0,1
28508.0,0
28529.0,0
28531.0,1
28538.0,0
28551.0,0
28563.0,0
28567.0,0
28572.0,0
28610.0,0
28613.0,0
28629.0,1
28642.0,2
28647.0,1
28648.0,2
28653.0,1
28718.0,0
28722.0,1
28759.0,2
28839.0,1
28846.0,0
28865.0,0
28885.0,0
28890.0,0
28934.0,0
28938.0,1
28989.0,0
29003.0,1
29015.0,0
29079.0,1
29083.0,0
29109.0,0
29130.0,0
29134.0,0
29164.0,0
29165.0,0
29174.0,0
29180.0,0
29186.0,0
29212.0,0
29220.0,1
29224.0,2
29227.0,1
29228.0,0
29250.0,0
29257.0,0
29301.0,0
29308.0,1
29309.0,0
29312.0,0
29319.0,1
29348.0,0
29352.0,0
29354.0,1
29409.0,1
29418.0,0
29424.0,0
29433.0,0
29437.0,0
29439.0,1
29490.0,0
29505.0,0
29506.0,0
29510.0,0
29517.0,0
29535.0,0
29553.0,0
29558.0,0
29575.0,1
29582.0,2
29591.0,1
29625.0,0
29650.0,1
29661.0,0
29674.0,0
29679.0,0
29684.0,0
29697.0,0
29723.0,1
29725.0,0
29782.0,0
29793.0,0
29830.0,0
29854.0,0
29876.0,0
29918.0,0
29921.0,0
29925.0,1
29926.0,0
29939.0,0
29956.0,1
29957.0,0
29967.0,1
29969.0,0
29975.0,0
29979.0,0
29983.0,1
29984.0,0
30053.0,0
30075.0,0
30076.0,0
30106.0,1
30113.0,2
30121.0,1
30141.0,0
30146.0,1
30151.0,0
30174.0,0
30198.0,1
30282.0,0
30292.0,0
30314.0,0
30330.0,0
30334.0,0
30339.0,0
30352.0,1
30353.0,0
30365.0,0
30372.0,1
30385.0,0
30385.0,1
30394.0,2
30398.0,3
30401.0,2
30416.0,1
30471.0,0
30495.0,0
30508.0,0
30532.0,0
30572.0,0
30605.0,0
30614.0,0
30667.0,0
30669.0,1
30672.0,2
30691.0,3
30699.0,2
30716.0,3
30722.0,2
30733.0,3
30747.0,2
30751.0,1
30767.0,0
30778.0,1
30779.0,0
30780.0,0
30851.0,0
30857.0,0
30891.0,0
30960.0,0
30975.0,0
31000.0,0
31015.0,1
31033.0,0
31042.0,1
31043.0,2
31048.0,3
31059.0,2
31100.0,1
31108.0,0
31142.0,0
31150.0,1
31161.0,0
31182.0,1
31202.0,0
31238.0,0
31239.0,0
31241.0,0
31248.0,0
31257.0,0
31266.0,0
31277.0,0
31308.0,0
31320.0,0
31329.0,0
31339.0,0
31360.0,0
31381.0,0
31392.0,0
31395.0,0
31395.0,1
31402.0,0
31440.0,0
31481.0,1
31496.0,0
31536.0,0
31567.0,1
31578.0,0
31596.0,0
31603.0,1
31612.0,0
31619.0,0
31633.0,0
31640.0,0
31710.0,0
31712.0,0
31767.0,0
31773.0,1
31775.0,0
31795.0,0
31802.0,0
31870.0,0
31884.0,0
31893.0,1
31898.0,0
31912.0,1
31919.0,0
31934.0,0
31960.0,1
31963.0,0
32009.0,0
32021.0,0
32064.0,0
32080.0,0
32082.0,1
32097.0,0
32105.0,1
32106.0,0
32112.0,0
32132.0,0
32176.0,0
32213.0,0
32236.0,0
32239.0,0
32244.0,0
32251.0,1
32256.0,0
32279.0,1
32291.0,0
32303.0,0
32304.0,0
32324.0,0
32330.0,0
32332.0,0
32374.0,0
32375.0,0
32380.0,0
32386.0,0
32399.0,0
32418.0,0
32420.0,0
32430.0,0
32457.0,1
32485.0,0
32492.0,0
32508.0,0
32528.0,0
32555.0,0
32557.0,0
32608.0,0
32624.0,0
32630.0,0
32634.0,1
32643.0,0
32656.0,1
32669.0,0
32675.0,0
32685.0,0
32687.0,1
32706.0,0
32708.0,1
32710.0,0
32717.0,0
32718.0,0
32732.0,0
32746.0,0
32749.0,0
32760.0,0
32767.0,0
32771.0,0
32772.0,0
32776.0,1
32819.0,0
32842.0,0
32843.0,1
32850.0,0
32856.0,0
32865.0,0
32872.0,1
32873.0,0
32881.0,1
32913.0,0
32916.0,0
32963.0,1
32971.0,0
32986.0,0
33028.0,0
33038.0,0
33052.0,0
33092.0,0
33129.0,0
33157.0,0
33176.0,0
33191.0,0
33199.0,1
33199.0,2
33223.0,1
33226.0,0
33227.0,0
33253.0,0
33254.0,1
33258.0,0
33259.0,0
33280.0,0
33304.0,1
33312.0,0
33313.0,1
33319.0,0
33338.0,0
33340.0,0
33346.0,0
33411.0,0
33428.0,0
33440.0,0
33464.0,0
33468.0,0
33479.0,0
33499.0,0
33502.0,0
33505.0,0
33509.0,0
33512.0,0
33514.0,1
33560.0,0
33575.0,0
33576.0,0
33578.0,0
33595.0,0
33619.0,0
33620.0,0
33636.0,0
33671.0,0
33672.0,0
33674.0,1
33685.0,2
33717.0,1
33722.0,0
33727.0,0
33752.0,1
33765.0,2
33767.0,1
33800.0,0
33805.0,0
33809.0,0
33820.0,1
33847.0,2
33863.0,1
33865.0,0
33867.0,0
33900.0,0
33992.0,0
34018.0,1
34026.0,0
34035.0,0
34037.0,0
34050.0,0
34072.0,0
34073.0,0
34077.0,0
34095.0,1
34096.0,0
34109.0,0
34111.0,1
34126.0,2
34128.0,1
34146.0,0
34150.0,0
34174.0,1
34189.0,0
34212.0,0
34231.0,0
34240.0,1
34245.0,0
34273.0,0
34285.0,0
34302.0,1
34324.0,0
34342.0,0
34346.0,0
34372.0,0
34377.0,0
34383.0,0
34395.0,0
34410.0,0
34412.0,0
34418.0,0
34422.0,1
34425.0,0
34444.0,1
34451.0,0
34458.0,0
34479.0,0
34486.0,0
34510.0,0
34529.0,0
34551.0,0
34582.0,0
34587.0,0
34612.0,0
34620.0,0
34624.0,1
34631.0,0
34650.0,0
34674.0,1
34691.0,0
34713.0,0
34759.0,0
34767.0,0
34781.0,0
34879.0,1
34917.0,0
34935.0,0
34937.0,0
34945.0,0
34978.0,0
35099.0,0
35100.0,0
35103.0,0
35112.0,0
35129.0,0
35133.0,0
35151.0,1
35152.0,0
35172.0,0
35173.0,0
35193.0,0
35213.0,0
35231.0,0
35325.0,0
35337.0,0
35339.0,0
35347.0,1
35366.0,0
35419.0,0
35435.0,0
35522.0,0
35544.0,1
35565.0,0
35591.0,0
35593.0,0
35616.0,0
35622.0,0
35626.0,1
35630.0,0
35652.0,0
35654.0,0
35666.0,0
35675.0,1
35679.0,0
35698.0,0
35723.0,0
35746.0,0
35750.0,0
35781.0,0
35798.0,0
35806.0,1
35816.0,0
35821.0,1
35839.0,2
35855.0,1
35866.0,0
35872.0,0
35884.0,1
35929.0,0
35935.0,1
35953.0,0
35953.0,1
35955.0,0
35967.0,0
35986.0,0
36029.0,0
36034.0,0
36078.0,0
36105.0,0
36129.0,0
36138.0,1
36139.0,0
36159.0,0
36172.0,0
36174.0,0
36176.0,0
36200.0,0
36210.0,1
36266.0,0
36276.0,0
36281.0,0
36294.0,0
36297.0,0
36301.0,0
36330.0,0
36342.0,0
36349.0,0
36375.0,1
36383.0,0
36386.0,0
36395.0,0
36397.0,0
36431.0,0
36440.0,0
36444.0,0
36458.0,0
36475.0,0
36478.0,0
36493.0,0
36513.0,0
36519.0,0
36527.0,1
36540.0,0
36575.0,0
36586.0,0
36612.0,0
36635.0,0
36675.0,0
36691.0,0
36731.0,0
36748.0,1
36783.0,2
36793.0,1
36807.0,0
36821.0,0
36858.0,0
36898.0,0
36906.0,0
36935.0,0
36940.0,0
36944.0,0
36962.0,0
36966.0,0
36983.0,1
37000.0,0
37022.0,0
37039.0,0
37046.0,0
37051.0,0
37058.0,0
37073.0,0
37129.0,1
37133.0,0
37165.0,0
37167.0,0
37205.0,0
37209.0,0
37214.0,0
37233.0,0
37256.0,1
37263.0,0
37274.0,0
37304.0,0
37324.0,0
37328.0,0
37337.0,0
37351.0,0
37352.0,0
37357.0,0
37369.0,0
37382.0,1
37405.0,2
37418.0,1
37422.0,0
37434.0,0
37455.0,0
37582.0,1
37589.0,2
37600.0,1
37603.0,0
37604.0,1
37609.0,0
37624.0,0
37626.0,0
37649.0,1
37673.0,2
37687.0,1
37688.0,0
37692.0,0
37700.0,1
37704.0,0
37716.0,0
37718.0,0
37721.0,0
37722.0,0
37728.0,1
37738.0,0
37748.0,0
37751.0,0
37757.0,0
37774.0,0
37784.0,0
37785.0,0
37800.0,0
37806.0,0
37807.0,0
37830.0,0
37837.0,0
37860.0,0
37898.0,0
37942.0,0
37949.0,0
38016.0,0
38042.0,0
38062.0,0
38067.0,0
38070.0,1
38072.0,0
38072.0,1
38079.0,0
38097.0,0
38115.0,1
38120.0,0
38173.0,0
38175.0,0
38194.0,0
38263.0,0
38277.0,0
38290.0,0
38318.0,0
38336.0,0
38371.0,0
38373.0,0
38378.0,0
38389.0,0
38408.0,0
38433.0,1
38481.0,0
38505.0,0
38510.0,0
38510.0,1
38519.0,0
38555.0,0
38582.0,0
38589.0,0
38597.0,0
38609.0,0
38612.0,0
38659.0,0
38672.0,0
38686.0,1
38698.0,0
38740.0,1
38740.0,2
38757.0,1
38768.0,0
38803.0,1
38811.0,0
38847.0,0
38850.0,0
38863.0,0
38882.0,0
38942.0,1
38944.0,0
38971.0,0
38979.0,0
38993.0,1
38996.0,0
39013.0,0
39066.0,0
39069.0,1
39146.0,0
39152.0,1
39222.0,0
39231.0,0
39233.0,0
39236.0,0
39246.0,1
39266.0,0
39271.0,0
39284.0,1
39296.0,0
39319.0,1
39332.0,0
39342.0,0
39350.0,0
39352.0,0
39366.0,0
39372.0,0
39406.0,0
39416.0,0
39424.0,0
39427.0,0
39451.0,0
39452.0,0
39457.0,0
39463.0,1
39485.0,0
39490.0,0
39502.0,1
39504.0,0
39507.0,0
39517.0,0
39562.0,1
39563.0,2
39565.0,1
39581.0,0
39617.0,0
39636.0,0
39642.0,0
39651.0,0
39674.0,0
39676.0,0
39681.0,0
39682.0,0
39717.0,1
39727.0,0
39728.0,1
39731.0,0
39771.0,1
39777.0,0
39804.0,0
39809.0,0
39851.0,0
39864.0,1
39885.0,0
39896.0,0
39904.0,0
39912.0,1
39924.0,0
39959.0,0
39979.0,0
39982.0,1
39995.0,2
40033.0,1
40043.0,0
40049.0,0
40056.0,0
40063.0,1
40071.0,0
40079.0,0
40079.0,1
40086.0,0
40163.0,0
40174.0,0
40178.0,0
40183.0,1
40216.0,0
40222.0,0
40227.0,1
40234.0,0
40235.0,0
40236.0,0
40257.0,1
40260.0,0
40264.0,0
40270.0,0
40286.0,0
40290.0,0
40301.0,0
40347.0,0
40357.0,0
40358.0,0
40368.0,0
40377.0,1
40383.0,0
40420.0,0
40423.0,0
40451.0,0
40464.0,1
40475.0,0
40476.0,0
40486.0,0
40504.0,0
40535.0,0
40536.0,0
40547.0,0
40563.0,0
40588.0,0
40635.0,0
40651.0,0
40663.0,0
40696.0,0
40698.0,0
40702.0,1
40756.0,0
40768.0,0
40774.0,0
40789.0,1
40809.0,2
40814.0,1
40816.0,0
40828.0,0
40839.0,0
40843.0,0
40876.0,0
40880.0,0
40883.0,0
40887.0,1
40898.0,0
40900.0,0
40910.0,0
40915.0,0
40922.0,0
40968.0,0
40974.0,0
40980.0,0
41015.0,0
41041.0,0
41050.0,1
41054.0,0
41063.0,0
41070.0,0
41169.0,0
41239.0,0
41259.0,1
41291.0,0
41309.0,0
41316.0,0
41329.0,0
41336.0,1
41347.0,0
41348.0,1
41365.0,0
41370.0,0
41394.0,0
41411.0,0
41412.0,0
41413.0,0
41494.0,0
41510.0,1
41515.0,0
41521.0,0
41524.0,0
41570.0,0
41602.0,1
41640.0,0
41663.0,0
41668.0,0
41682.0,1
41691.0,0
41700.0,1
41707.0,0
41713.0,0
41719.0,0
41728.0,0
41737.0,1
41747.0,2
41749.0,1
41768.0,0
41769.0,0
41775.0,0
41778.0,1
41784.0,0
41831.0,1
41844.0,0
41846.0,0
41847.0,0
41859.0,0
41863.0,0
41885.0,0
41887.0,0
41905.0,0
41919.0,0
41921.0,0
41930.0,0
41941.0,0
41953.0,0
41967.0,1
41977.0,0
41982.0,1
41988.0,0
42029.0,1
42052.0,0
42084.0,0
42111.0,1
42112.0,0
42117.0,0
42138.0,0
42139.0,0
42141.0,0
42147.0,1
42164.0,0
42167.0,0
42175.0,0
42203.0,1
42224.0,0
42235.0,0
42266.0,0
42267.0,0
42276.0,0
42277.0,0
42282.0,0
42283.0,1
42316.0,2
42333.0,1
42335.0,0
42345.0,0
42355.0,0
42357.0,0
42360.0,0
42440.0,0
42448.0,1
42452.0,0
42464.0,1
42478.0,0
42486.0,1
42514.0,2
42573.0,3
42607.0,2
42615.0,1
42624.0,0
42638.0,1
42646.0,0
42667.0,0
42685.0,0
42710.0,0
42725.0,0
42752.0,1
42779.0,0
42784.0,0
42791.0,0
42811.0,0
42816.0,0
42844.0,0
42883.0,1
42897.0,0
42913.0,0
42915.0,0
42933.0,0
42939.0,0
42974.0,0
42988.0,0
42994.0,0
43014.0,0
43038.0,0
43045.0,1
43048.0,2
43051.0,1
43075.0,2
43096.0,1
43101.0,0
43118.0,0
43167.0,0
43175.0,0
43205.0,0
43214.0,0
43225.0,0
43238.0,0
43260.0,0
43293.0,0
43296.0,0
43366.0,0
43368.0,0
43383.0,0
43405.0,0
43418.0,0
43429.0,0
43472.0,0
43482.0,0
43494.0,0
43495.0,0
43496.0,1
43553.0,0
43615.0,0
43617.0,0
43628.0,1
43646.0,0
43648.0,0
43655.0,1
43665.0,0
43692.0,0
43694.0,0
43713.0,0
43731.0,0
43764.0,0
43766.0,0
43777.0,0
43798.0,1
43814.0,2
43822.0,1
43826.0,0
43845.0,0
43861.0,0
43902.0,1
43917.0,0
43920.0,0
43922.0,0
43942.0,0
43973.0,0
44030.0,0
44031.0,0
44058.0,1
44072.0,2
44076.0,1
44077.0,0
44092.0,0
44109.0,0
44147.0,1
44161.0,0
44222.0,0
44303.0,0
44337.0,0
44340.0,0
44346.0,0
44361.0,1
44363.0,0
44393.0,0
44410.0,1
44415.0,0
44416.0,0
44448.0,0
44452.0,1
44461.0,0
44478.0,0
44498.0,0
44517.0,0
44581.0,0
44600.0,0
44620.0,0
44625.0,0
44628.0,0
44644.0,1
44644.0,2
44659.0,1
44660.0,0
44681.0,1
44693.0,0
44698.0,0
44708.0,0
44719.0,0
44733.0,0
44770.0,0
44785.0,0
44787.0,0
44804.0,0
44813.0,0
44821.0,1
44822.0,0
44823.0,0
44839.0,0
44840.0,0
44877.0,0
44879.0,0
44882.0,0
44897.0,0
44906.0,0
44930.0,0
44934.0,0
44951.0,0
44952.0,0
44963.0,0
44973.0,1
44987.0,0
44988.0,0
44992.0,0
45028.0,0
45055.0,1
45082.0,0
45092.0,0
45092.0,1
45095.0,0
45127.0,0
45139.0,0
45143.0,1
45143.0,2
45195.0,1
45202.0,0
45233.0,0
45236.0,0
45239.0,1
45244.0,0
45249.0,1
45275.0,2
45286.0,1
45308.0,0
45363.0,1
45389.0,0
45396.0,1
45423.0,0
45434.0,0
45441.0,1
45474.0,0
45476.0,0
45480.0,0
45496.0,0
45511.0,0
45514.0,0
45525.0,0
45529.0,0
45572.0,0
45581.0,0
45647.0,1
45666.0,1
45668.0,2
45677.0,1
45691.0,0
45692.0,0
45700.0,1
45716.0,0
45718.0,1
45719.0,0
45731.0,1
45748.0,0
45776.0,0
45785.0,0
45802.0,0
45819.0,0
45826.0,1
45858.0,0
45865.0,0
45877.0,1
45880.0,0
45891.0,0
45906.0,0
45907.0,0
45914.0,0
45915.0,0
45972.0,0
45985.0,0
46005.0,0
46016.0,0
46032.0,0
46048.0,1
46062.0,2
46063.0,1
46081.0,0
46100.0,0
46112.0,0
46161.0,0
46165.0,0
46167.0,0
46170.0,1
46178.0,0
46186.0,0
46196.0,1
46216.0,0
46218.0,0
46233.0,0
46240.0,0
46243.0,0
46274.0,0
46295.0,0
46328.0,0
46329.0,0
46337.0,0
46373.0,1
46390.0,0
46413.0,0
46451.0,0
46515.0,1
46529.0,2
46536.0,1
46538.0,0
46584.0,0
46589.0,0
46629.0,0
46652.0,0
46681.0,0
46689.0,0
46694.0,0
46704.0,0
46715.0,1
46723.0,0
46753.0,0
46807.0,0
46821.0,1
46824.0,0
46851.0,0
46856.0,0
46864.0,0
46885.0,0
46891.0,0
46898.0,0
46929.0,0
46930.0,0
46939.0,1
46951.0,0
46973.0,1
46985.0,2
46990.0,1
47000.0,0
47002.0,0
47005.0,0
47013.0,0
47055.0,0
47095.0,0
47124.0,0
47136.0,0
47148.0,1
47171.0,0
47185.0,0
47200.0,0
47208.0,0
47248.0,0
47309.0,0
47331.0,0
47365.0,0
47373.0,0
47376.0,0
47404.0,0
47410.0,0
47414.0,0
47440.0,0
47478.0,0
47479.0,0
47482.0,1
47498.0,0
47524.0,0
47543.0,0
47549.0,0
47579.0,1
47600.0,0
47604.0,1
47641.0,0
47665.0,0
47708.0,0
47711.0,0
47755.0,0
47821.0,0
47841.0,0
47847.0,0
47855.0,0
47865.0,0
47866.0,0
47906.0,0
47941.0,1
47950.0,0
47965.0,0
48008.0,0
48023.0,0
48058.0,0
48105.0,1
48107.0,0
48126.0,0
48137.0,0
48142.0,0
48163.0,0
48176.0,0
48204.0,0
48212.0,0
48263.0,0
48322.0,1
48340.0,0
48373.0,1
48375.0,0
48386.0,0
48387.0,0
48425.0,0
48429.0,0
48431.0,0
48446.0,0
48451.0,1
48484.0,2
48487.0,1
48496.0,0
48516.0,0
48519.0,0
48623.0,0
48625.0,0
48626.0,0
48659.0,0
48671.0,0
48686.0,0
48727.0,0
48758.0,0
48843.0,0
48848.0,1
48905.0,0
48935.0,1
48941.0,0
49038.0,0
49041.0,0
49050.0,0
49061.0,0
49096.0,0
49132.0,0
49139.0,0
49140.0,1
49146.0,0
49151.0,0
49158.0,0
49168.0,0
49216.0,0
49225.0,0
49279.0,0
49287.0,1
49295.0,0
49303.0,0
49334.0,0
49355.0,0
49357.0,0
49362.0,0
49378.0,0
49441.0,0
49461.0,0
49481.0,1
49510.0,0
49520.0,1
49535.0,0
49590.0,0
49598.0,0
49625.0,1
49630.0,0
49637.0,0
49644.0,0
49647.0,1
49651.0,0
49655.0,0
49669.0,0
49681.0,0
49690.0,1
49696.0,2
49700.0,1
49702.0,0
49713.0,0
49717.0,0
49720.0,1
49730.0,0
49782.0,1
49783.0,0
49789.0,0
49793.0,1
49795.0,0
49796.0,1
49797.0,2
49800.0,1
49810.0,0
49819.0,0
49824.0,0
49859.0,0
49861.0,1
49880.0,2
49899.0,1
49911.0,2
49924.0,3
49954.0,2
49958.0,3
49962.0,2
49967.0,3
49988.0,2
49991.0,1
49992.0,2
50006.0,1
50026.0,2
50029.0,1
50035.0,0
50056.0,0
50080.0,0
50115.0,0
50128.0,0
50132.0,0
50156.0,0
50176.0,1
50200.0,0
50224.0,0
50226.0,0
50232.0,0
50234.0,0
50242.0,0
50291.0,0
50305.0,0
50308.0,0
50313.0,1
50317.0,0
50318.0,0
50322.0,1
50338.0,0
50355.0,0
50360.0,0
50379.0,0
50410.0,1
50420.0,0
50429.0,0
50456.0,0
50499.0,0
50505.0,0
50511.0,0
50526.0,0
50562.0,1
50571.0,0
50583.0,0
50592.0,0
50609.0,0
50643.0,0
50655.0,0
50665.0,0
50722.0,0
50733.0,0
50750.0,1
50753.0,0
50757.0,1
50788.0,2
50790.0,1
50813.0,0
50841.0,0
50854.0,0
50862.0,1
50888.0,0
50890.0,1
50895.0,0
50911.0,0
50923.0,1
50928.0,0
50949.0,0
50954.0,1
50959.0,0
50966.0,1
51012.0,0
51023.0,0
51033.0,1
51037.0,2
51049.0,1
51054.0,0
51055.0,0
51061.0,0
51098.0,0
51102.0,0
51121.0,0
51151.0,0
51169.0,0
51190.0,0
51236.0,0
51244.0,0
51248.0,0
51263.0,1
51276.0,0
51285.0,0
51287.0,0
51325.0,0
51337.0,0
51362.0,0
51376.0,0
51383.0,1
51388.0,0
51396.0,0
51436.0,0
51437.0,0
