Time,Free Slots
51448.0,1
51471.0,0
51473.0,1
51474.0,2
51489.0,1
51491.0,0
51494.0,0
51510.0,0
51529.0,0
51539.0,0
51599.0,0
51610.0,1
51662.0,0
51680.0,0
51702.0,0
51721.0,0
51737.0,0
51752.0,0
51776.0,0
51785.0,1
51787.0,0
51809.0,0
51816.0,0
51825.0,0
51877.0,0
51885.0,0
51886.0,0
51895.0,0
51896.0,0
51923.0,0
51925.0,0
51940.0,0
51946.0,0
51958.0,0
51961.0,0
51967.0,0
51982.0,0
51984.0,0
51987.0,0
51989.0,0
51992.0,0
52004.0,0
52011.0,0
52012.0,0
52030.0,0
52039.0,0
52042.0,0
52045.0,0
52113.0,0
52154.0,0
52179.0,0
52199.0,0
52213.0,0
52220.0,0
52251.0,0
52272.0,1
52286.0,0
52305.0,0
52311.0,0
52350.0,0
52365.0,0
52366.0,0
52376.0,0
52377.0,0
52378.0,1
52432.0,0
52435.0,0
52465.0,0
52508.0,0
52527.0,0
52554.0,1
52557.0,0
52562.0,0
52591.0,0
52599.0,0
52621.0,0
52628.0,1
52634.0,0
52635.0,0
52648.0,0
52694.0,0
52723.0,1
52732.0,2
52735.0,1
52765.0,0
52782.0,0
52783.0,0
52817.0,0
52819.0,0
52864.0,0
52868.0,1
52900.0,0
52904.0,1
52959.0,0
52984.0,0
53007.0,0
53016.0,1
53026.0,0
53033.0,0
53058.0,0
53059.0,0
53096.0,0
53112.0,1
53144.0,0
53146.0,0
53153.0,0
53235.0,0
53261.0,0
53271.0,0
53283.0,0
53287.0,0
53292.0,0
53321.0,0
53340.0,0
53368.0,0
53370.0,0
53383.0,0
53392.0,0
53394.0,0
53415.0,0
53438.0,1
53457.0,0
53468.0,0
53479.0,0
53480.0,0
53502.0,0
53512.0,0
53523.0,0
53572.0,0
53590.0,0
53630.0,0
53643.0,0
53683.0,0
53683.0,1
53712.0,2
53714.0,1
53728.0,0
53744.0,0
53787.0,0
53823.0,0
53825.0,0
53840.0,0
53853.0,0
53861.0,0
53864.0,0
53880.0,0
53895.0,1
53901.0,0
53910.0,0
53919.0,0
53931.0,0
53933.0,1
53978.0,0
54003.0,0
54005.0,0
54031.0,0
54035.0,0
54036.0,1
54037.0,0
54040.0,0
54049.0,0
54056.0,1
54059.0,2
54059.0,3
54060.0,2
54061.0,1
54106.0,0
54122.0,0
54132.0,0
54177.0,0
54197.0,0
54242.0,0
54263.0,1
54274.0,0
54276.0,1
54290.0,0
54340.0,1
54341.0,0
54358.0,1
54365.0,0
54385.0,0
54457.0,1
54500.0,2
54518.0,1
54522.0,0
54537.0,0
54545.0,0
54547.0,0
54553.0,1
54611.0,0
54627.0,0
54628.0,1
54629.0,0
54679.0,0
54689.0,1
54693.0,0
54709.0,0
54715.0,0
54739.0,0
54847.0,0
54863.0,0
54874.0,0
54950.0,0
54956.0,0
54964.0,1
54970.0,0
54975.0,0
54994.0,1
55032.0,0
55068.0,1
55087.0,2
55097.0,1
55101.0,0
55110.0,0
55123.0,0
55141.0,1
55160.0,0
55163.0,1
55173.0,2
55182.0,1
55188.0,0
55203.0,0
55204.0,0
55219.0,0
55288.0,0
55307.0,0
55322.0,1
55328.0,2
55345.0,1
55354.0,0
55363.0,1
55373.0,0
55380.0,0
55386.0,1
55427.0,0
55496.0,0
55502.0,0
55531.0,0
55548.0,1
55560.0,0
55564.0,0
55575.0,1
55582.0,0
55584.0,0
55594.0,0
55602.0,0
55610.0,0
55618.0,0
55629.0,0
55644.0,0
55647.0,1
55653.0,0
55679.0,0
55681.0,0
55683.0,0
55710.0,0
55738.0,0
55745.0,1
55747.0,2
55785.0,1
55790.0,0
55852.0,0
55857.0,0
55877.0,0
55880.0,0
55883.0,0
55886.0,1
55897.0,0
55902.0,0
55912.0,0
55974.0,0
55980.0,0
55988.0,0
56003.0,0
56043.0,0
56052.0,0
56060.0,0
56085.0,0
56096.0,0
56120.0,0
56128.0,0
56135.0,0
56161.0,0
56249.0,0
56263.0,0
56271.0,1
56321.0,0
56322.0,0
56349.0,1
56356.0,0
56365.0,0
56409.0,0
56429.0,0
56431.0,0
56441.0,0
56445.0,1
56450.0,0
56458.0,0
56471.0,0
56487.0,0
56524.0,1
56525.0,0
56527.0,1
56549.0,2
56579.0,1
56609.0,0
56630.0,0
56648.0,0
56661.0,0
56662.0,0
56664.0,0
56671.0,0
56674.0,0
56706.0,0
56709.0,0
56751.0,0
56761.0,0
56764.0,1
56785.0,0
56821.0,0
56823.0,0
56825.0,0
56828.0,0
56838.0,0
56857.0,0
56882.0,0
56909.0,0
56922.0,0
56930.0,1
57052.0,0
57059.0,0
57060.0,0
57086.0,0
57156.0,0
57160.0,1
57162.0,0
57183.0,0
57186.0,0
57267.0,0
57279.0,0
57288.0,0
57312.0,0
57313.0,1
57315.0,0
57315.0,1
57328.0,0
57349.0,0
57364.0,0
57436.0,0
57449.0,0
57472.0,0
57498.0,0
57506.0,0
57526.0,0
57528.0,1
57547.0,0
57592.0,0
57593.0,0
57605.0,1
57618.0,0
57628.0,1
57634.0,0
57656.0,0
57671.0,1
57677.0,0
57682.0,0
57731.0,0
57760.0,0
57772.0,0
57780.0,1
57798.0,2
57807.0,1
57808.0,0
57809.0,1
57827.0,0
57832.0,0
57834.0,0
57856.0,0
57871.0,1
57873.0,0
57886.0,0
57908.0,1
57917.0,0
57924.0,0
57951.0,0
57969.0,0
57991.0,0
57992.0,1
58001.0,0
58004.0,0
58004.0,1
58015.0,0
58044.0,1
58064.0,0
58067.0,0
58085.0,0
58116.0,0
58152.0,0
58180.0,0
58187.0,0
58195.0,0
58196.0,0
58200.0,0
58204.0,0
58218.0,0
58223.0,0
58252.0,0
58301.0,0
58322.0,0
58326.0,0
58345.0,0
58353.0,0
58364.0,0
58364.0,1
58371.0,0
58380.0,0
58386.0,0
58393.0,0
58396.0,0
58441.0,0
58444.0,1
58509.0,0
58514.0,1
58573.0,0
58581.0,0
58589.0,0
58593.0,0
58604.0,0
58608.0,0
58629.0,0
58632.0,0
58684.0,0
58693.0,0
58709.0,0
58730.0,0
58732.0,1
58739.0,0
58752.0,0
58769.0,0
58852.0,0
58865.0,1
58889.0,0
58929.0,0
58939.0,1
58968.0,2
58992.0,1
59025.0,0
59056.0,0
59066.0,0
59078.0,0
59086.0,0
59142.0,0
59146.0,0
59148.0,0
59160.0,1
59173.0,2
59175.0,1
59188.0,0
59224.0,1
59250.0,0
59276.0,0
59286.0,0
59290.0,0
59296.0,0
59306.0,0
59307.0,1
59310.0,0
59359.0,0
59394.0,0
59399.0,0
59421.0,0
59422.0,0
59471.0,1
59476.0,0
59503.0,1
59579.0,0
59583.0,0
59586.0,0
59617.0,0
59620.0,1
59622.0,0
59656.0,0
59674.0,1
59679.0,1
59702.0,2
59713.0,1
59765.0,0
59799.0,1
59806.0,0
59808.0,0
59825.0,0
59826.0,1
59840.0,0
59843.0,0
59844.0,1
59852.0,2
59879.0,1
59888.0,0
59890.0,0
59906.0,0
59919.0,0
59931.0,0
59950.0,0
59960.0,0
59961.0,1
59981.0,0
59985.0,0
59986.0,0
59992.0,0
60019.0,0
60022.0,0
60034.0,1
60060.0,0
60091.0,1
60099.0,2
60139.0,1
60168.0,0
60169.0,0
60187.0,0
60202.0,0
60212.0,0
60213.0,1
60225.0,0
60231.0,0
60249.0,0
60255.0,0
60291.0,0
60297.0,0
60320.0,0
60334.0,0
60354.0,0
60356.0,0
60424.0,1
60463.0,2
60477.0,1
60512.0,0
60527.0,1
60539.0,0
60553.0,0
60557.0,1
60562.0,0
60568.0,0
60577.0,0
60593.0,0
60609.0,0
60619.0,0
60639.0,0
60670.0,0
60674.0,0
60693.0,0
60699.0,1
60727.0,2
60738.0,1
60740.0,0
60762.0,0
60780.0,0
60848.0,0
60869.0,0
60881.0,0
60895.0,1
60918.0,0
60963.0,0
60972.0,0
61049.0,0
61061.0,1
61088.0,0
61093.0,0
61100.0,0
61106.0,0
61149.0,0
61158.0,0
61159.0,0
61192.0,0
61194.0,1
61198.0,0
61211.0,0
61218.0,1
61231.0,0
61238.0,1
61248.0,0
61282.0,0
61284.0,0
61307.0,1
61341.0,2
61371.0,1
61416.0,0
61417.0,1
61419.0,0
61454.0,0
61459.0,0
61481.0,0
61497.0,1
61498.0,0
61558.0,1
61562.0,0
61580.0,0
61581.0,0
61582.0,0
61583.0,0
61637.0,0
61672.0,0
61688.0,0
61690.0,0
61702.0,1
61726.0,0
61755.0,0
61759.0,0
61763.0,0
61782.0,0
61783.0,0
61800.0,1
61848.0,2
61850.0,1
61856.0,0
61891.0,0
61905.0,0
61918.0,0
61934.0,1
61950.0,0
61952.0,0
61991.0,0
61994.0,0
62001.0,0
62004.0,0
62007.0,0
62016.0,0
62022.0,0
62028.0,0
62070.0,0
62105.0,0
62111.0,1
62114.0,0
62118.0,0
62147.0,0
62162.0,0
62204.0,0
62218.0,1
62279.0,0
62290.0,0
62300.0,0
62304.0,1
62318.0,0
62354.0,0
62363.0,0
62363.0,1
62372.0,0
62381.0,1
62401.0,0
62413.0,1
62422.0,0
62428.0,0
62436.0,0
62449.0,0
62450.0,0
62451.0,0
62466.0,1
62475.0,0
62543.0,0
62549.0,0
62562.0,0
62567.0,0
62568.0,0
62598.0,0
62601.0,0
62615.0,1
62643.0,0
62682.0,0
62719.0,0
62720.0,1
62724.0,1
62732.0,0
62750.0,1
62751.0,0
62759.0,1
62798.0,2
62802.0,1
62804.0,0
62862.0,0
62872.0,0
62888.0,0
62913.0,0
62949.0,0
62980.0,1
63004.0,2
63004.0,3
63027.0,2
63030.0,1
63039.0,0
63086.0,1
63113.0,2
63144.0,3
63147.0,4
63153.0,5
63181.0,6
63183.0,5
63212.0,6
63216.0,5
63220.0,6
63227.0,5
63256.0,4
63258.0,3
63261.0,2
63266.0,1
63273.0,2
63293.0,3
63296.0,4
63316.0,5
63349.0,4
63358.0,3
63388.0,2
63400.0,3
63404.0,2
63418.0,1
63438.0,0
63477.0,1
63493.0,0
63495.0,0
63496.0,0
63513.0,0
63522.0,1
63522.0,2
63523.0,1
63559.0,2
63567.0,1
63568.0,0
63577.0,1
63579.0,0
63591.0,1
63678.0,0
63682.0,0
63699.0,0
63702.0,1
63706.0,0
63739.0,1
63754.0,0
63758.0,0
63766.0,0
63771.0,0
63833.0,0
63842.0,1
63875.0,0
63883.0,0
63887.0,0
63907.0,0
63908.0,1
63964.0,0
63967.0,0
63968.0,1
64005.0,0
64007.0,0
64018.0,0
64040.0,0
64092.0,0
64100.0,1
64109.0,0
64111.0,0
64114.0,0
64123.0,0
64156.0,0
64166.0,0
64170.0,0
64195.0,0
64205.0,0
64219.0,0
64225.0,1
64252.0,0
64311.0,1
64311.0,2
64321.0,1
64322.0,0
64348.0,1
64370.0,2
64374.0,1
64412.0,0
64434.0,0
64448.0,0
64479.0,1
64481.0,0
64483.0,0
64504.0,1
64508.0,2
64527.0,1
64534.0,0
64559.0,1
64561.0,0
64565.0,0
64566.0,0
64582.0,0
64604.0,0
64609.0,0
64621.0,0
64648.0,1
64704.0,0
64722.0,1
64736.0,0
64739.0,0
64760.0,0
64813.0,0
64829.0,0
64851.0,0
64861.0,0
64862.0,0
64866.0,1
64883.0,0
64909.0,0
64926.0,0
64938.0,0
64951.0,0
64961.0,0
64969.0,0
65012.0,0
65014.0,0
65022.0,0
65034.0,0
65065.0,0
65077.0,0
65087.0,0
65107.0,0
65121.0,1
65136.0,0
65143.0,0
65166.0,0
65173.0,1
65198.0,2
65216.0,1
65217.0,0
65222.0,0
65232.0,1
65241.0,0
65246.0,0
65257.0,0
65259.0,0
65285.0,0
65300.0,0
65328.0,0
65330.0,0
65333.0,1
65340.0,0
65355.0,0
65361.0,1
65396.0,0
65398.0,0
65477.0,0
65502.0,0
65511.0,0
65517.0,1
65534.0,0
65604.0,0
65614.0,0
65617.0,1
65627.0,0
65640.0,1
65653.0,0
65665.0,0
65666.0,1
65666.0,2
65678.0,1
65684.0,2
65688.0,1
65696.0,0
65724.0,1
65733.0,0
65756.0,0
65782.0,1
65783.0,0
65792.0,0
65819.0,1
65864.0,0
65880.0,0
65886.0,0
65906.0,0
65934.0,0
65934.0,1
65951.0,0
65962.0,0
65986.0,0
65989.0,0
65993.0,1
66001.0,0
66040.0,0
66049.0,0
66083.0,1
66125.0,0
66169.0,0
66177.0,0
66191.0,0
66227.0,1
66234.0,2
66243.0,1
66254.0,0
66266.0,0
66280.0,0
66310.0,1
66315.0,2
66316.0,3
66324.0,2
66325.0,3
66331.0,4
66339.0,3
66344.0,4
66351.0,3
66355.0,2
66363.0,1
66385.0,2
66394.0,1
66403.0,2
66419.0,1
66460.0,2
66475.0,1
66492.0,0
66495.0,0
66511.0,0
66512.0,0
66513.0,0
66529.0,0
66543.0,0
66560.0,0
66676.0,0
66684.0,0
66689.0,0
66700.0,0
66709.0,0
66733.0,0
66740.0,0
66742.0,0
66744.0,0
66774.0,0
66779.0,0
66809.0,1
66835.0,0
66879.0,1
66931.0,0
66934.0,0
66937.0,0
66951.0,0
66952.0,0
66966.0,0
66976.0,0
67002.0,0
67010.0,0
67015.0,0
67018.0,0
67019.0,0
67050.0,0
67052.0,0
67053.0,0
67059.0,0
67086.0,1
67136.0,0
67159.0,0
67190.0,0
67223.0,0
67224.0,0
67229.0,1
67255.0,0
67259.0,0
67264.0,0
67269.0,0
67400.0,0
67437.0,0
67474.0,0
67520.0,0
67521.0,1
67522.0,0
67528.0,0
67572.0,0
67591.0,0
67616.0,0
67624.0,1
67631.0,0
67633.0,0
67647.0,0
67659.0,0
67674.0,0
67675.0,0
67680.0,0
67700.0,1
67702.0,0
67712.0,0
67762.0,1
67765.0,2
67773.0,1
67786.0,0
67791.0,1
67800.0,0
67802.0,0
67808.0,1
67817.0,2
67828.0,1
67829.0,0
67872.0,0
67897.0,0
67904.0,0
67911.0,0
67921.0,1
67978.0,0
67980.0,0
67991.0,0
67993.0,0
68025.0,0
68033.0,0
68072.0,0
68079.0,0
68085.0,0
68103.0,0
68122.0,0
68155.0,0
68158.0,0
68174.0,0
68182.0,0
68211.0,0
68212.0,0
68239.0,0
68239.0,1
68249.0,0
68275.0,0
68278.0,0
68286.0,1
68301.0,0
68302.0,0
68303.0,0
68306.0,1
68330.0,0
68354.0,0
68355.0,1
68356.0,0
68358.0,1
68373.0,0
68382.0,0
68400.0,0
68412.0,0
68438.0,0
68444.0,1
68457.0,0
68490.0,1
68501.0,0
68547.0,0
68552.0,0
68587.0,1
68628.0,0
68632.0,0
68643.0,0
68651.0,0
68659.0,0
68671.0,0
68699.0,0
68728.0,0
68756.0,0
68759.0,0
68792.0,0
68794.0,0
68834.0,0
68840.0,0
68855.0,0
68861.0,0
68869.0,0
68870.0,0
68879.0,0
68881.0,0
68886.0,0
68919.0,0
68947.0,0
68956.0,0
68963.0,0
68991.0,0
68999.0,0
69034.0,0
69046.0,0
69050.0,1
69097.0,0
69103.0,0
69138.0,0
69149.0,0
69161.0,0
69166.0,0
69168.0,1
69170.0,0
69182.0,0
69184.0,0
69186.0,0
69219.0,0
69225.0,0
69234.0,0
69251.0,0
69252.0,0
69265.0,0
69308.0,1
69311.0,0
69344.0,0
69347.0,1
69351.0,2
69431.0,1
69431.0,2
69442.0,3
69456.0,4
69458.0,3
69469.0,2
69486.0,1
69488.0,0
69500.0,0
69512.0,0
69517.0,1
69524.0,0
69528.0,0
69535.0,0
69564.0,0
69583.0,1
69589.0,0
69597.0,0
69638.0,0
69642.0,0
69649.0,0
69657.0,0
69659.0,1
69662.0,2
69664.0,1
69678.0,0
69686.0,0
69728.0,0
69753.0,0
69761.0,1
69777.0,0
69785.0,0
69793.0,0
69800.0,0
69808.0,0
69823.0,0
69826.0,0
69839.0,0
69850.0,0
69872.0,1
69884.0,0
69892.0,0
69894.0,0
69926.0,0
69929.0,0
69937.0,0
69954.0,1
69983.0,2
70008.0,1
70010.0,0
70023.0,1
70091.0,0
70125.0,0
70130.0,0
70141.0,0
70143.0,0
70194.0,0
70198.0,0
70218.0,0
70229.0,0
70252.0,1
70271.0,2
70287.0,3
70291.0,2
70293.0,1
70298.0,0
70310.0,0
70312.0,0
70317.0,0
70366.0,1
70397.0,0
70405.0,0
70412.0,0
70433.0,0
70444.0,0
70481.0,1
70483.0,0
70491.0,0
70495.0,0
70510.0,0
70559.0,1
70561.0,0
70570.0,0
70582.0,0
70587.0,0
70594.0,0
70599.0,0
70612.0,0
70622.0,0
70654.0,1
70666.0,2
70675.0,1
70688.0,0
70690.0,1
70737.0,0
70747.0,0
70793.0,0
70794.0,0
70805.0,0
70810.0,0
70831.0,0
70833.0,0
70837.0,0
70866.0,1
70880.0,0
70907.0,0
70938.0,1
70957.0,2
70962.0,1
70966.0,0
71015.0,0
71026.0,0
71027.0,0
71028.0,0
71044.0,1
71045.0,0
71066.0,0
71087.0,0
71089.0,0
71092.0,0
71092.0,1
71105.0,0
71135.0,0
71143.0,0
71184.0,0
71185.0,0
71199.0,0
71214.0,1
71220.0,0
71221.0,0
71232.0,0
71234.0,0
71235.0,0
71244.0,0
71267.0,0
71324.0,0
71325.0,1
71330.0,2
71339.0,1
71341.0,2
71362.0,1
71365.0,0
71367.0,0
71374.0,1
71387.0,0
71406.0,0
71417.0,0
71429.0,0
71465.0,0
71466.0,0
71482.0,0
71490.0,0
71519.0,1
71527.0,0
71540.0,0
71541.0,0
71547.0,0
71549.0,0
71567.0,0
71616.0,0
71636.0,0
71641.0,0
71671.0,0
71681.0,0
71682.0,0
71687.0,0
71720.0,0
71725.0,0
71766.0,0
71768.0,0
71796.0,0
71796.0,1
71830.0,0
71862.0,0
71876.0,0
71894.0,0
71960.0,1
71964.0,0
71971.0,0
71974.0,0
71979.0,1
71989.0,2
72023.0,1
72026.0,2
72038.0,1
72060.0,0
72071.0,0
72075.0,0
72085.0,0
72086.0,0
72100.0,0
72115.0,0
72129.0,0
72132.0,0
72138.0,0
72187.0,0
72194.0,0
72202.0,1
72233.0,0
72252.0,0
72266.0,0
72271.0,0
72280.0,0
72281.0,1
72283.0,2
72285.0,1
72290.0,0
72304.0,0
72311.0,1
72332.0,0
72338.0,1
72367.0,0
72377.0,0
72381.0,1
72382.0,0
72402.0,0
72404.0,0
72456.0,0
72459.0,0
72477.0,0
72478.0,0
72486.0,0
72509.0,1
72523.0,2
72528.0,1
72548.0,0
72550.0,0
72556.0,0
72567.0,0
72618.0,0
72623.0,0
72668.0,0
72671.0,1
72673.0,0
72690.0,0
72693.0,0
72736.0,0
72750.0,0
72757.0,0
72805.0,0
72816.0,1
72829.0,0
72833.0,0
72844.0,0
72860.0,1
72880.0,0
72883.0,0
72886.0,0
72888.0,0
72893.0,1
72919.0,0
72924.0,0
72944.0,0
72947.0,0
72992.0,0
73027.0,0
73040.0,0
73041.0,0
73052.0,1
73058.0,2
73065.0,1
73069.0,2
73075.0,1
73078.0,2
73092.0,3
73094.0,4
73096.0,3
73109.0,2
73115.0,1
73136.0,0
73159.0,1
73166.0,0
73187.0,1
73191.0,0
73200.0,1
73230.0,0
73244.0,0
73255.0,0
73285.0,0
73317.0,0
73337.0,1
73346.0,0
73347.0,1
73347.0,2
73366.0,1
73380.0,0
73384.0,0
73400.0,0
73430.0,0
73474.0,0
73489.0,1
73492.0,0
73495.0,0
73500.0,0
73511.0,0
73543.0,0
73547.0,0
73562.0,0
73576.0,0
73581.0,1
73587.0,0
73590.0,1
73607.0,2
73629.0,1
73656.0,2
73662.0,1
73670.0,0
73670.0,1
73712.0,0
73714.0,1
73742.0,2
73745.0,1
73757.0,0
73769.0,0
73785.0,0
73798.0,0
73830.0,0
73839.0,1
73839.0,2
73851.0,1
73899.0,0
73915.0,0
73916.0,0
73956.0,0
73990.0,0
74036.0,0
74040.0,1
74087.0,0
74104.0,0
74105.0,0
74117.0,0
74122.0,0
74123.0,0
74125.0,0
74135.0,0
74144.0,0
74154.0,0
74154.0,0
74198.0,1
74211.0,2
74212.0,1
74232.0,0
74242.0,1
74254.0,2
74255.0,1
74256.0,2
74275.0,1
74277.0,0
74297.0,0
74312.0,0
74319.0,0
74342.0,0
74356.0,1
74358.0,0
74372.0,0
74446.0,0
74449.0,1
74463.0,0
74484.0,0
74496.0,0
74540.0,0
74590.0,0
74598.0,0
74599.0,0
74614.0,0
74624.0,0
74715.0,0
74737.0,0
74797.0,0
74813.0,0
74838.0,0
74843.0,0
74848.0,0
74858.0,1
74870.0,2
74888.0,1
74907.0,0
74928.0,1
74943.0,0
74949.0,0
74956.0,0
74972.0,0
74983.0,0
74997.0,0
75004.0,0
75017.0,0
75074.0,0
75075.0,0
75091.0,0
75109.0,0
75120.0,1
75179.0,0
75204.0,0
75221.0,1
75234.0,0
75262.0,0
75272.0,1
75282.0,0
75291.0,0
75300.0,1
75324.0,0
75347.0,1
75368.0,0
75387.0,0
75389.0,0
75400.0,0
75402.0,0
75406.0,0
75423.0,0
75431.0,0
75454.0,0
75506.0,1
75518.0,0
75519.0,0
75526.0,0
75535.0,1
75537.0,0
75580.0,0
75583.0,1
75589.0,0
75613.0,0
75624.0,0
75629.0,0
75655.0,0
75700.0,1
75711.0,0
75719.0,1
75721.0,0
75731.0,1
75742.0,0
75766.0,1
75782.0,0
75787.0,0
75793.0,0
75813.0,1
75837.0,0
75848.0,0
75858.0,0
75866.0,0
75888.0,0
75901.0,0
75906.0,0
75952.0,0
75958.0,0
75961.0,0
75963.0,0
75984.0,0
75999.0,0
76009.0,1
76015.0,0
76018.0,0
