Time,Free Slots
76030.0,0
76049.0,0
76144.0,0
76186.0,1
76197.0,0
76203.0,0
76213.0,0
76214.0,0
76223.0,1
76233.0,0
76255.0,0
76264.0,0
76265.0,0
76280.0,0
76294.0,0
76295.0,0
76307.0,0
76310.0,0
76321.0,0
76324.0,1
76335.0,0
76347.0,1
76351.0,0
76413.0,1
76446.0,0
76457.0,0
76474.0,0
76476.0,0
76514.0,0
76537.0,0
76573.0,0
76576.0,0
76576.0,1
76603.0,0
76627.0,1
76635.0,2
76643.0,1
76648.0,0
76697.0,1
76697.0,2
76770.0,1
76806.0,2
76806.0,3
76809.0,2
76844.0,1
76848.0,0
76850.0,1
76852.0,0
76867.0,0
76894.0,0
76913.0,0
76929.0,0
76936.0,0
76939.0,0
76953.0,0
76978.0,0
76987.0,0
76998.0,0
77000.0,0
77003.0,0
77091.0,1
77092.0,0
77098.0,0
77098.0,1
77123.0,0
77134.0,0
77147.0,0
77159.0,0
77174.0,0
77197.0,0
77208.0,1
77230.0,0
77256.0,0
77259.0,0
77301.0,1
77303.0,0
77304.0,0
77320.0,0
77348.0,0
77352.0,0
77378.0,0
77403.0,0
77414.0,0
77417.0,0
77440.0,0
77467.0,0
77469.0,0
77506.0,0
77552.0,0
77609.0,0
77645.0,1
77646.0,0
77653.0,0
77657.0,0
77675.0,0
77704.0,0
77721.0,0
77727.0,1
77747.0,0
77752.0,0
77756.0,0
77767.0,0
77779.0,0
77807.0,0
77819.0,0
77836.0,0
77856.0,0
77860.0,1
77865.0,0
77882.0,1
77894.0,0
77922.0,0
77927.0,0
77941.0,1
78024.0,0
78025.0,0
78025.0,1
78045.0,0
78046.0,0
78055.0,0
78062.0,0
78086.0,0
78091.0,0
78109.0,0
78113.0,0
78143.0,0
78147.0,1
78173.0,0
78175.0,1
78198.0,0
78219.0,0
78239.0,0
78253.0,0
78260.0,0
78284.0,0
78293.0,0
78310.0,0
78322.0,0
78326.0,1
78344.0,0
78411.0,0
78413.0,0
78427.0,0
78429.0,1
78443.0,0
78473.0,0
78481.0,0
78518.0,0
78561.0,0
78579.0,0
78602.0,0
78626.0,0
78633.0,0
78648.0,0
78661.0,1
78670.0,0
78671.0,0
78684.0,0
78685.0,1
78700.0,2
78737.0,1
78747.0,0
78759.0,0
78821.0,0
78857.0,0
78873.0,1
78909.0,0
78943.0,1
78958.0,2
79012.0,1
79014.0,0
79040.0,1
79044.0,0
79056.0,0
79072.0,0
79076.0,0
79110.0,0
79131.0,0
79136.0,0
79138.0,0
79142.0,0
79150.0,0
79169.0,0
79177.0,0
79197.0,1
79219.0,0
79225.0,0
79241.0,1
79243.0,2
79255.0,1
79275.0,0
79283.0,1
79285.0,0
79313.0,1
79326.0,2
79331.0,1
79333.0,0
79334.0,0
79358.0,1
79358.0,2
79376.0,1
79378.0,2
79388.0,1
79414.0,0
79439.0,0
79447.0,0
79448.0,0
79481.0,0
79490.0,0
79496.0,1
79497.0,0
79498.0,0
79512.0,0
79564.0,0
79582.0,0
79587.0,0
79609.0,0
79610.0,0
79614.0,0
79621.0,0
79624.0,0
79632.0,0
79635.0,0
79647.0,0
79674.0,1
79675.0,0
79677.0,0
79689.0,0
79704.0,0
79709.0,0
79761.0,1
79778.0,0
79788.0,0
79815.0,0
79848.0,0
79854.0,1
79863.0,0
79865.0,0
79876.0,0
79910.0,0
79918.0,1
79931.0,0
79936.0,0
79955.0,1
79996.0,0
80003.0,0
80008.0,1
80021.0,0
80033.0,0
80041.0,1
80045.0,0
80055.0,1
80056.0,0
80080.0,0
80088.0,0
80099.0,0
80105.0,0
80110.0,0
80115.0,0
80135.0,0
80208.0,0
80217.0,0
80218.0,0
80219.0,0
80263.0,0
80264.0,1
80268.0,0
80280.0,1
80288.0,0
80290.0,1
80291.0,0
80304.0,0
80348.0,0
80365.0,0
80371.0,1
80383.0,2
80394.0,1
80405.0,0
80420.0,0
80432.0,0
80470.0,0
80484.0,0
80492.0,0
80528.0,1
80533.0,0
80544.0,0
80566.0,1
80663.0,0
80674.0,0
80683.0,1
80695.0,2
80709.0,1
80712.0,0
80720.0,1
80722.0,0
80728.0,0
80731.0,0
80742.0,0
80767.0,0
80767.0,1
80769.0,0
80773.0,0
80776.0,1
80816.0,0
80820.0,0
80850.0,0
80850.0,1
80859.0,0
80862.0,0
80880.0,0
80885.0,0
80893.0,1
80893.0,2
80914.0,1
80915.0,0
80918.0,1
80922.0,0
80947.0,0
80949.0,1
80956.0,0
80958.0,0
80960.0,0
80976.0,0
81012.0,0
81013.0,0
81021.0,0
81034.0,0
81035.0,0
81036.0,0
81047.0,0
81082.0,1
81103.0,0
81151.0,0
81155.0,0
81177.0,0
81184.0,1
81209.0,0
81209.0,1
81214.0,0
81219.0,0
81220.0,0
81250.0,1
81263.0,0
81300.0,0
81306.0,0
81314.0,0
81321.0,0
81334.0,0
81337.0,0
81361.0,0
81413.0,0
81423.0,0
81429.0,0
81430.0,0
81442.0,0
81445.0,0
81448.0,1
81451.0,0
81478.0,1
81498.0,0
81543.0,0
81566.0,0
81577.0,1
81580.0,2
81591.0,1
81598.0,0
81602.0,1
81608.0,0
81641.0,0
81642.0,0
81662.0,1
81665.0,0
81668.0,0
81703.0,0
81707.0,0
81731.0,0
81780.0,1
81787.0,0
81812.0,0
81815.0,0
81816.0,0
81819.0,0
81823.0,0
81847.0,0
81858.0,0
81864.0,0
81881.0,0
81887.0,0
81891.0,0
81892.0,0
81899.0,0
81901.0,1
81918.0,0
81929.0,0
81934.0,0
81942.0,1
81953.0,2
81959.0,1
81977.0,0
81991.0,0
81995.0,0
81998.0,0
82014.0,0
82020.0,1
82047.0,0
82091.0,0
82103.0,0
82104.0,0
82109.0,1
82178.0,2
82201.0,1
82224.0,2
82226.0,3
82231.0,2
82249.0,1
82268.0,0
82298.0,1
82338.0,2
82339.0,1
82358.0,0
82358.0,1
82372.0,0
82402.0,0
82410.0,0
82429.0,0
82432.0,1
82439.0,0
82445.0,0
82461.0,0
82461.0,1
82481.0,0
82503.0,0
82504.0,0
82538.0,0
82559.0,1
82565.0,0
82584.0,0
82594.0,0
82596.0,0
82606.0,0
82663.0,1
82670.0,0
82695.0,0
82705.0,0
82706.0,0
82757.0,0
82763.0,0
82798.0,0
82856.0,0
82860.0,0
82870.0,0
82901.0,0
82904.0,0
82918.0,0
82928.0,0
82952.0,0
82957.0,0
82990.0,0
82998.0,0
83005.0,0
83032.0,0
83034.0,0
83038.0,0
83051.0,0
83073.0,1
83107.0,2
83148.0,3
83152.0,2
83190.0,1
83195.0,2
83208.0,3
83218.0,2
83229.0,1
83234.0,0
83242.0,0
83249.0,0
83251.0,0
83262.0,0
83270.0,0
83272.0,1
83278.0,0
83280.0,0
83282.0,0
83284.0,1
83313.0,0
83313.0,1
83330.0,0
83345.0,0
83353.0,0
83364.0,0
83380.0,1
83385.0,0
83431.0,0
83448.0,0
83451.0,0
83466.0,0
83479.0,0
83497.0,0
83513.0,0
83545.0,0
83549.0,0
83566.0,0
83571.0,1
83572.0,2
83583.0,1
83606.0,0
83624.0,0
83656.0,0
83733.0,0
83738.0,0
83747.0,1
83753.0,2
83793.0,1
83802.0,0
83873.0,1
83875.0,0
83905.0,0
83910.0,0
83911.0,0
83912.0,0
83922.0,0
83946.0,0
83949.0,0
83967.0,0
83995.0,0
83995.0,1
84006.0,0
84007.0,0
84082.0,0
84090.0,0
84128.0,0
84129.0,0
84144.0,0
84168.0,0
84173.0,0
84177.0,0
84210.0,1
84211.0,0
84231.0,1
84253.0,0
84267.0,1
84269.0,0
84273.0,1
84278.0,0
84283.0,0
84292.0,0
84307.0,0
84314.0,0
84333.0,0
84341.0,0
84362.0,0
84369.0,1
84383.0,0
84407.0,0
84419.0,0
84454.0,0
84497.0,0
84501.0,1
84514.0,0
84534.0,0
84538.0,0
84545.0,1
84546.0,2
84559.0,1
84573.0,0
84589.0,0
84604.0,1
84621.0,0
84634.0,0
84662.0,0
84663.0,0
84684.0,0
84686.0,0
84702.0,0
84710.0,0
84726.0,0
84730.0,0
84733.0,0
84746.0,0
84775.0,0
84784.0,0
84807.0,1
84810.0,0
84822.0,0
84850.0,0
84860.0,0
84865.0,0
84866.0,1
84878.0,0
84882.0,0
84921.0,0
84935.0,0
84944.0,0
84946.0,0
84948.0,0
84974.0,0
84999.0,0
85011.0,0
85053.0,0
85074.0,1
85090.0,0
85128.0,1
85144.0,0
85149.0,0
85155.0,0
85165.0,0
85244.0,0
85257.0,0
85258.0,0
85275.0,0
85279.0,0
85285.0,0
85286.0,0
85294.0,0
85380.0,0
85383.0,0
85401.0,0
85426.0,0
85441.0,1
85447.0,0
85448.0,0
85449.0,0
85459.0,1
85464.0,0
85475.0,0
85499.0,0
85539.0,0
85570.0,0
85573.0,0
85585.0,0
85586.0,0
85589.0,1
85597.0,0
85599.0,1
85605.0,0
85608.0,1
85655.0,0
85688.0,0
85694.0,0
85709.0,0
85710.0,0
85717.0,0
85721.0,0
85746.0,0
85768.0,0
85776.0,0
85831.0,1
85837.0,0
85891.0,0
85894.0,0
85899.0,1
85921.0,2
85936.0,1
85940.0,0
85943.0,0
85953.0,0
85961.0,1
85984.0,2
85999.0,3
86013.0,2
86076.0,3
86093.0,2
86101.0,1
86109.0,0
86181.0,0
86208.0,0
86227.0,0
86234.0,0
86256.0,0
86277.0,0
86280.0,1
86286.0,0
86331.0,0
86338.0,1
86376.0,0
86388.0,0
86400.0,0
86401.0,0
86432.0,0
86453.0,0
86454.0,0
86485.0,0
86493.0,0
86533.0,0
86537.0,1
86580.0,0
86603.0,0
86625.0,0
86637.0,0
86640.0,1
86650.0,0
86653.0,0
86655.0,0
86666.0,0
86689.0,0
86697.0,0
86708.0,1
86744.0,0
86790.0,0
86833.0,0
86849.0,0
86853.0,0
86896.0,1
86903.0,0
86913.0,0
86920.0,0
86922.0,0
86926.0,0
86928.0,0
86958.0,0
86964.0,0
86977.0,0
87006.0,0
87029.0,0
87030.0,0
87054.0,0
87078.0,1
87094.0,0
87103.0,0
87121.0,0
87125.0,1
87145.0,0
87151.0,1
87155.0,0
87166.0,0
87172.0,0
87214.0,0
87263.0,0
87266.0,0
87272.0,0
87275.0,1
87327.0,2
87330.0,1
87334.0,0
87338.0,0
87376.0,0
87395.0,0
87418.0,0
87425.0,1
87435.0,2
87458.0,1
87459.0,2
87465.0,1
87476.0,0
87510.0,0
87523.0,0
87542.0,0
87546.0,0
87554.0,1
87561.0,0
87573.0,0
87575.0,0
87580.0,0
87591.0,0
87606.0,0
87609.0,1
87613.0,0
87621.0,1
87626.0,0
87669.0,0
87680.0,0
87688.0,0
87694.0,1
87697.0,0
87711.0,1
87715.0,0
87749.0,0
87752.0,0
87757.0,0
87765.0,0
87790.0,0
87794.0,0
87828.0,0
87842.0,0
87847.0,1
87850.0,0
87865.0,1
87867.0,0
87872.0,0
87894.0,0
87895.0,0
87914.0,0
87932.0,0
87950.0,0
87986.0,0
87992.0,0
88007.0,0
88021.0,0
88021.0,1
88047.0,0
88054.0,0
88066.0,0
88083.0,0
88104.0,1
88128.0,0
88142.0,0
88171.0,0
88181.0,0
88207.0,0
88212.0,0
88219.0,0
88235.0,0
88247.0,1
88260.0,0
88338.0,0
88341.0,1
88343.0,0
88359.0,0
88361.0,1
88372.0,0
88374.0,0
88379.0,0
88389.0,1
88392.0,0
88395.0,0
88400.0,0
88404.0,0
88443.0,0
88451.0,0
88454.0,0
88465.0,1
88488.0,0
88531.0,0
88534.0,1
88567.0,0
88570.0,0
88574.0,0
88581.0,0
88592.0,0
88595.0,0
88596.0,0
88601.0,1
88610.0,0
88650.0,0
88672.0,0
88685.0,0
88712.0,0
88735.0,0
88737.0,0
88746.0,0
88753.0,1
88763.0,2
88774.0,1
88782.0,0
88789.0,1
88802.0,0
88808.0,0
88894.0,0
88905.0,1
88942.0,0
88950.0,0
88972.0,1
88975.0,0
88986.0,0
88995.0,0
89020.0,0
89029.0,0
89038.0,0
89058.0,0
89137.0,1
89139.0,0
89147.0,0
89155.0,0
89162.0,0
89173.0,0
89188.0,0
89189.0,0
89207.0,0
89209.0,0
89227.0,0
89248.0,1
89258.0,0
89290.0,1
89317.0,0
89339.0,0
89340.0,0
89353.0,0
89363.0,0
89377.0,1
89380.0,0
89382.0,0
89398.0,0
89402.0,1
89402.0,2
89416.0,1
89436.0,2
89456.0,1
89480.0,0
89497.0,0
89506.0,0
89509.0,0
89510.0,0
89513.0,0
89522.0,0
89527.0,0
89539.0,0
89547.0,0
89562.0,0
89571.0,1
89573.0,0
89586.0,1
89595.0,2
89598.0,1
89634.0,0
89648.0,0
89651.0,0
89652.0,1
89670.0,0
89728.0,0
89759.0,0
89777.0,1
89798.0,0
89803.0,1
89806.0,2
89826.0,1
89846.0,0
89932.0,0
89963.0,0
89968.0,0
89982.0,0
90018.0,0
90035.0,0
90036.0,0
90070.0,0
90072.0,1
90091.0,0
90095.0,0
90174.0,0
90180.0,0
90191.0,0
90203.0,1
90224.0,0
90225.0,0
90237.0,1
90261.0,2
90263.0,3
90269.0,4
90277.0,3
90287.0,2
90340.0,1
90346.0,0
90380.0,1
90381.0,0
90434.0,1
90442.0,0
90452.0,1
90460.0,0
90487.0,1
90504.0,0
90512.0,0
90551.0,0
90590.0,0
90600.0,0
90605.0,1
90606.0,0
90628.0,0
90650.0,0
90655.0,1
90657.0,0
90676.0,0
90678.0,0
90695.0,0
90721.0,0
90730.0,0
90751.0,0
90768.0,0
90792.0,0
90807.0,0
90850.0,1
90868.0,0
90873.0,0
90886.0,0
90901.0,0
90908.0,0
90978.0,1
91032.0,0
91047.0,0
91059.0,0
91068.0,0
91086.0,0
91104.0,0
91114.0,0
91116.0,0
91117.0,0
91118.0,1
91152.0,0
91174.0,0
91214.0,0
91216.0,1
91224.0,0
91234.0,0
91237.0,0
91249.0,0
91274.0,0
91277.0,0
91310.0,1
91336.0,0
91336.0,1
91374.0,0
91379.0,0
91387.0,0
91393.0,0
91394.0,0
91408.0,0
91411.0,1
91426.0,0
91442.0,0
91449.0,0
91450.0,1
91465.0,0
91496.0,1
91502.0,2
91511.0,3
91517.0,2
91522.0,1
91561.0,0
91571.0,0
91584.0,0
91599.0,0
91602.0,0
91629.0,0
91630.0,1
91645.0,0
91667.0,0
91673.0,1
91702.0,0
91707.0,0
91716.0,0
91720.0,1
91749.0,0
91752.0,0
91831.0,0
91850.0,0
91852.0,0
91877.0,0
91919.0,0
91921.0,0
91931.0,0
91963.0,0
91989.0,0
91996.0,0
92011.0,0
92030.0,1
92056.0,0
92072.0,0
92085.0,0
92096.0,0
92098.0,1
92107.0,0
92184.0,1
92189.0,0
92224.0,1
92225.0,0
92237.0,1
92283.0,0
92309.0,0
92349.0,1
92368.0,0
92429.0,0
92457.0,0
92464.0,0
92481.0,0
92489.0,0
92500.0,0
92509.0,1
92514.0,0
92529.0,0
92538.0,0
92540.0,1
92551.0,0
92562.0,0
92567.0,1
92578.0,0
92581.0,1
92595.0,0
92598.0,0
92617.0,0
92628.0,0
92649.0,0
92659.0,0
92694.0,0
92698.0,0
92705.0,0
92710.0,0
92719.0,1
92744.0,2
92746.0,1
92751.0,0
92783.0,0
92784.0,0
92795.0,0
92818.0,0
92844.0,0
92845.0,0
92874.0,0
92879.0,1
92880.0,0
92914.0,0
92916.0,0
92981.0,0
92990.0,0
92998.0,1
93010.0,0
93023.0,0
93025.0,0
93049.0,0
93067.0,0
93124.0,0
93135.0,0
93143.0,0
93192.0,0
93195.0,0
93213.0,0
93220.0,0
93273.0,0
93290.0,0
93318.0,1
93345.0,0
93348.0,0
93361.0,0
93371.0,0
93374.0,0
93398.0,0
93422.0,0
93447.0,0
93497.0,0
93509.0,0
93511.0,0
93517.0,1
93538.0,0
93546.0,0
93553.0,0
93554.0,1
93558.0,0
93561.0,0
93576.0,0
93597.0,0
93598.0,0
93605.0,0
93612.0,0
93627.0,0
93637.0,0
93646.0,0
93662.0,0
93664.0,0
93722.0,0
93724.0,0
93751.0,0
93776.0,0
93786.0,1
93792.0,0
93808.0,0
93825.0,0
93872.0,0
93892.0,0
93905.0,1
93908.0,0
93922.0,0
93937.0,0
93940.0,0
93967.0,0
93976.0,0
93985.0,0
93995.0,0
93998.0,0
94008.0,0
94010.0,0
94034.0,1
94078.0,0
94090.0,0
94138.0,0
94148.0,1
94153.0,0
94187.0,0
94217.0,0
94243.0,0
94248.0,0
94272.0,0
94282.0,1
94323.0,2
94336.0,1
94352.0,0
94381.0,0
94404.0,0
94502.0,1
94511.0,2
94551.0,1
94590.0,0
94597.0,0
94599.0,1
94604.0,0
94628.0,0
94636.0,1
94640.0,0
94664.0,0
94685.0,0
94700.0,1
94705.0,0
94720.0,0
94732.0,0
94753.0,1
94771.0,0
94776.0,0
94781.0,0
94818.0,1
94824.0,0
94835.0,0
94843.0,0
94851.0,0
94861.0,0
94903.0,0
94907.0,0
94908.0,1
94910.0,2
94924.0,1
94926.0,2
95015.0,1
95058.0,2
95058.0,3
95084.0,2
95085.0,1
95098.0,0
95099.0,0
95106.0,0
95114.0,0
95121.0,0
95125.0,1
95141.0,0
95156.0,0
95179.0,0
95182.0,0
95184.0,0
95191.0,0
95206.0,0
95222.0,0
95233.0,0
95264.0,0
95302.0,0
95338.0,0
95343.0,0
95350.0,0
95358.0,0
95364.0,0
95390.0,0
95393.0,0
95403.0,0
95404.0,0
95430.0,0
95438.0,0
95443.0,0
95458.0,1
95463.0,0
95469.0,0
95511.0,0
95520.0,0
95521.0,0
95535.0,0
95582.0,0
95597.0,1
95611.0,0
95642.0,1
95645.0,2
95654.0,1
95678.0,0
95683.0,0
95700.0,0
95717.0,1
95737.0,0
95740.0,1
95760.0,2
95763.0,1
95770.0,0
95803.0,0
95823.0,0
95828.0,0
95838.0,0
95839.0,0
95843.0,0
95856.0,0
95868.0,0
95873.0,0
95900.0,0
95924.0,0
95953.0,1
95966.0,0
95985.0,0
95989.0,0
96001.0,0
96005.0,1
96029.0,0
96034.0,0
96060.0,0
96071.0,0
96090.0,0
96108.0,0
96113.0,1
96126.0,0
96128.0,0
96188.0,0
96203.0,0
96243.0,1
96259.0,0
96281.0,1
96293.0,0
96321.0,0
96323.0,1
96341.0,0
96350.0,0
96363.0,0
96366.0,0
96367.0,0
96429.0,0
96488.0,0
96509.0,0
96545.0,0
96560.0,0
96578.0,0
96580.0,0
96596.0,0
96605.0,0
96650.0,0
96685.0,0
96688.0,0
96690.0,0
96699.0,0
96727.0,0
96732.0,0
96742.0,0
96748.0,1
96751.0,0
96784.0,0
96795.0,0
96823.0,0
96827.0,1
96830.0,0
96841.0,0
96851.0,0
96852.0,0
96860.0,1
96871.0,0
96891.0,0
96901.0,1
96902.0,0
96932.0,0
96946.0,0
96953.0,0
96973.0,1
96979.0,0
96982.0,0
97002.0,0
97022.0,1
97070.0,0
97078.0,1
97083.0,0
97085.0,0
97113.0,0
97122.0,0
97123.0,0
97164.0,1
97174.0,0
97198.0,0
97220.0,0
97225.0,0
97226.0,0
97227.0,0
97241.0,0
97244.0,0
97249.0,0
97261.0,1
97267.0,2
97283.0,1
97283.0,2
97288.0,1
97292.0,0
97298.0,0
97315.0,0
97320.0,0
97354.0,0
97360.0,0
97361.0,0
97371.0,0
97389.0,1
97394.0,0
97425.0,0
97449.0,0
97453.0,0
97459.0,0
97471.0,1
97473.0,0
97479.0,0
97481.0,1
97482.0,0
97517.0,0
97529.0,0
97537.0,0
97550.0,0
97574.0,1
97586.0,0
97595.0,0
97624.0,1
97641.0,0
97669.0,0
97679.0,0
97703.0,1
97708.0,0
97741.0,0
97745.0,0
97757.0,0
97774.0,0
97814.0,0
97817.0,0
97820.0,1
97834.0,0
97839.0,0
97841.0,1
97867.0,0
97880.0,0
97907.0,0
97975.0,0
97980.0,0
97982.0,0
97983.0,1
98011.0,0
98024.0,0
98030.0,1
98042.0,2
98061.0,1
98062.0,0
98083.0,0
98084.0,0
98089.0,0
98108.0,1
98124.0,0
98132.0,1
98135.0,0
98140.0,1
98143.0,0
98194.0,1
98197.0,0
98213.0,0
98227.0,1
98234.0,0
98310.0,0
98330.0,1
98345.0,0
98348.0,1
98352.0,0
98382.0,0
98411.0,1
98416.0,0
98445.0,0
98449.0,0
98458.0,0
98469.0,0
98482.0,0
98502.0,0
98519.0,1
98541.0,2
98582.0,3
98589.0,4
98609.0,3
98619.0,2
98637.0,1
98647.0,2
98667.0,3
98675.0,4
98705.0,3
98710.0,2
98711.0,1
98726.0,0
98733.0,0
98751.0,0
98767.0,0
98772.0,1
98826.0,0
98828.0,0
98831.0,1
98854.0,0
98886.0,0
98896.0,0
98906.0,1
98922.0,0
98958.0,0
98980.0,0
98989.0,1
99013.0,0
99026.0,0
99035.0,0
99063.0,0
99068.0,0
99100.0,0
99116.0,0
99138.0,0
99184.0,0
99261.0,0
99289.0,1
99293.0,2
99294.0,1
99300.0,0
99334.0,0
99430.0,0
99455.0,0
99466.0,0
99476.0,0
99491.0,0
99495.0,0
99523.0,1
99564.0,2
99582.0,1
99596.0,0
99613.0,0
99617.0,0
99632.0,0
99642.0,0
99644.0,1
99664.0,2
99665.0,3
99666.0,2
99671.0,1
99675.0,0
99690.0,0
99695.0,0
99697.0,0
99707.0,0
99724.0,0
99741.0,0
99797.0,0
99820.0,0
99827.0,0
99848.0,1
99853.0,2
99861.0,1
99863.0,0
99889.0,0
99892.0,0
99915.0,0
99916.0,0
99926.0,0
99943.0,0
99953.0,0
99954.0,0
99955.0,0
100022.0,0
