Time,Utilization

15051.0,0.25
19616.0,0.375
20464.0,0.5
23456.0,0.375
23464.0,0.25
28098.0,0.125
30521.0,0.25
36678.0,0.375
37718.0,0.25
54196.0,0.375
55390.0,0.5
56404.0,0.25
56404.0,0.3125
60124.0,0.375
61846.0,0.4375
62598.0,0.5
64880.0,0.5625
65424.0,0.5
72570.0,0.5625
74542.0,0.5
76181.0,0.5625
76419.0,0.625
76476.0,0.5625
77354.0,0.625
79874.0,0.5625
80718.0,0.5
80889.0,0.4375
83707.0,0.375
88401.0,0.3125
92223.0,0.375
95327.0,0.3125
100485.0,0.375
100999.0,0.4375
103900.0,0.5
107318.0,0.5625
109068.0,0.5
109165.0,0.4375
110408.0,0.375
118650.0,0.3125
119321.0,0.375
121057.0,0.3125
123186.0,0.25
124753.0,0.3125
128424.0,0.375
129446.0,0.4375
134294.0,0.375
136908.0,0.4375
143431.0,0.375
143518.0,0.3125
148169.0,0.375
158637.0,0.3125
160917.0,0.375
162008.0,0.4375
163976.0,0.5
164323.0,0.4375
165550.0,0.375
165559.0,0.4375
167766.0,0.5
167986.0,0.4375
171679.0,0.5
179274.0,0.4375
179782.0,0.5
183656.0,0.4375
184257.0,0.375
188583.0,0.3125
193722.0,0.25
201453.0,0.3125
202561.0,0.375
202838.0,0.3125
211011.0,0.375
217540.0,0.4375
217925.0,0.5
218541.0,0.5625
223423.0,0.625
223752.0,0.6875
225719.0,0.75
230794.0,0.5
230794.0,0.5416666666666667
233990.0,0.5833333333333334
240120.0,0.5416666666666666
240236.0,0.5833333333333334
240359.0,0.5416666666666666
242377.0,0.5
243514.0,0.45833333333333337
243514.0,0.5
244356.0,0.5625
247761.0,0.625
250551.0,0.6875
251122.0,0.75
251839.0,0.6875
252719.0,0.625
253787.0,0.5625
256181.0,0.625
259734.0,0.6875
261168.0,0.75
268212.0,0.5
268212.0,0.5416666666666667
268613.0,0.5833333333333334
269493.0,0.6250000000000001
272366.0,0.5833333333333334
275051.0,0.5416666666666667
277748.0,0.5833333333333334
281203.0,0.5416666666666667
284745.0,0.5
285721.0,0.4583333333333333
285721.0,0.5625
287583.0,0.5
288006.0,0.5625
289039.0,0.625
291113.0,0.5625
291301.0,0.5
292915.0,0.5625
304087.0,0.5
304237.0,0.5625
304820.0,0.625
307606.0,0.6875
311756.0,0.625
317463.0,0.6875
317755.0,0.625
317812.0,0.5625
317968.0,0.5
318051.0,0.4375
321038.0,0.5
322294.0,0.5625
323374.0,0.5
324354.0,0.5625
326306.0,0.625
328679.0,0.5625
332377.0,0.625
339907.0,0.5625
348052.0,0.5
350216.0,0.5625
351667.0,0.625
353457.0,0.6875
353645.0,0.75
354976.0,0.6875
357138.0,0.75
358772.0,0.5
358772.0,0.5416666666666667
359781.0,0.5
360142.0,0.5416666666666666
362879.0,0.5
363504.0,0.5416666666666667
364890.0,0.5833333333333334
367969.0,0.5416666666666667
369405.0,0.49999999999999994
370220.0,0.4583333333333333
370220.0,0.5
372060.0,0.5625
378574.0,0.625
378798.0,0.5625
383577.0,0.625
385627.0,0.5625
387414.0,0.625
392146.0,0.5625
392798.0,0.5
396433.0,0.5625
397466.0,0.625
399548.0,0.5625
400580.0,0.5
400670.0,0.4375
401501.0,0.375
401935.0,0.4375
402019.0,0.5
403304.0,0.5625
404263.0,0.625
406708.0,0.6875
407448.0,0.75
408051.0,0.5
408051.0,0.5416666666666667
415774.0,0.5
418543.0,0.5416666666666666
420648.0,0.5
423937.0,0.5416666666666667
427988.0,0.5833333333333334
428305.0,0.5416666666666666
429373.0,0.5833333333333333
433460.0,0.5416666666666666
433769.0,0.5
434260.0,0.4583333333333333
434260.0,0.5625
437901.0,0.5
440749.0,0.5625
445763.0,0.625
447911.0,0.6875
455111.0,0.625
458528.0,0.5625
459282.0,0.625
462974.0,0.5625
466466.0,0.5
466850.0,0.5625
467290.0,0.625
467511.0,0.5625
476105.0,0.5
478216.0,0.4375
478732.0,0.5
478779.0,0.5625
484129.0,0.5
484225.0,0.5625
484479.0,0.5
485102.0,0.5625
490989.0,0.625
492259.0,0.6875
493614.0,0.75
500476.0,0.5
500476.0,0.5416666666666666
509936.0,0.5833333333333333
512635.0,0.5416666666666666
513296.0,0.5
514137.0,0.5416666666666667
516430.0,0.5833333333333334
517829.0,0.625
518216.0,0.5833333333333334
519055.0,0.5416666666666667
520326.0,0.5833333333333334
524887.0,0.5416666666666666
525313.0,0.5833333333333334
525357.0,0.5416666666666666
528806.0,0.5833333333333334
531839.0,0.5416666666666667
532198.0,0.5833333333333334
537361.0,0.5416666666666666
538607.0,0.5833333333333334
538731.0,0.625
539706.0,0.6666666666666667
543059.0,0.625
543762.0,0.5833333333333334
544726.0,0.5416666666666666
552915.0,0.5
554530.0,0.45833333333333326
554530.0,0.5
555094.0,0.5625
557406.0,0.625
558185.0,0.5625
563527.0,0.5
568339.0,0.4375
570584.0,0.5
571814.0,0.4375
575706.0,0.375
587589.0,0.4375
590580.0,0.375
597176.0,0.4375
598531.0,0.375
599608.0,0.4375
601514.0,0.5
604505.0,0.4375
605583.0,0.5
610800.0,0.4375
611538.0,0.5
612050.0,0.5625
614615.0,0.5
631629.0,0.4375
635103.0,0.5
638756.0,0.5625
642650.0,0.5
645507.0,0.5625
651569.0,0.625
653307.0,0.6875
653744.0,0.625
659777.0,0.5625
661614.0,0.625
673838.0,0.6875
673844.0,0.625
677319.0,0.6875
678270.0,0.625
682568.0,0.6875
690512.0,0.75
692575.0,0.5
692575.0,0.5416666666666667
693069.0,0.5833333333333334
693253.0,0.6250000000000001
694845.0,0.5833333333333334
697165.0,0.625
698445.0,0.5833333333333334
701634.0,0.625
701825.0,0.6666666666666666
703183.0,0.625
704058.0,0.6666666666666666
705211.0,0.625
707752.0,0.6666666666666667
708968.0,0.7083333333333334
709415.0,0.7500000000000001
709643.0,0.7083333333333334
710853.0,0.6666666666666666
712069.0,0.625
713205.0,0.6666666666666666
714047.0,0.625
716122.0,0.5833333333333334
718278.0,0.625
724584.0,0.5833333333333334
736176.0,0.5416666666666666
736240.0,0.5
736896.0,0.5416666666666666
738847.0,0.5833333333333334
740427.0,0.625
740836.0,0.6666666666666667
742120.0,0.625
743096.0,0.5833333333333334
743148.0,0.5416666666666667
743687.0,0.5
752101.0,0.45833333333333326
752101.0,0.4375
757273.0,0.5
757367.0,0.4375
762512.0,0.375
763227.0,0.4375
764179.0,0.5
765620.0,0.5625
769327.0,0.5
771890.0,0.5625
772686.0,0.5
773533.0,0.5625
780229.0,0.625
781235.0,0.5625
783027.0,0.5
784960.0,0.5625
786384.0,0.625
789520.0,0.5625
793475.0,0.625
794092.0,0.6875
794200.0,0.625
794300.0,0.6875
796447.0,0.625
800382.0,0.6875
800879.0,0.625
800897.0,0.6875
804105.0,0.75
805460.0,0.6875
806950.0,0.75
808385.0,0.6875
811734.0,0.75
811966.0,0.5
811966.0,0.5416666666666667
812162.0,0.5
813615.0,0.45833333333333337
813615.0,0.3125
816882.0,0.375
820641.0,0.3125
825860.0,0.25
826589.0,0.3125
827479.0,0.375
831139.0,0.3125
832621.0,0.375
833965.0,0.3125
837028.0,0.375
841312.0,0.4375
846467.0,0.5
850412.0,0.5625
851854.0,0.5
852852.0,0.5625
862140.0,0.5
864640.0,0.5625
865000.0,0.625
865092.0,0.6875
865878.0,0.625
870053.0,0.5625
870312.0,0.5
870837.0,0.5625
872758.0,0.625
872876.0,0.6875
874530.0,0.625
874532.0,0.6875
875535.0,0.625
877115.0,0.5625
880338.0,0.5
880498.0,0.5625
880820.0,0.5
890996.0,0.5625
891011.0,0.5
899131.0,0.5625
900108.0,0.625
908330.0,0.6875
910991.0,0.75
915698.0,0.6875
918481.0,0.75
928439.0,0.6875
930068.0,0.625
931832.0,0.6875
934254.0,0.625
934634.0,0.6875
939318.0,0.625
941658.0,0.6875
947100.0,0.625
953301.0,0.6875
957103.0,0.625
957411.0,0.5625
962058.0,0.625
965935.0,0.5625
969546.0,0.5
973352.0,0.5625
973407.0,0.625
973886.0,0.6875
977891.0,0.625
981345.0,0.5625
988487.0,0.5
988871.0,0.5625
992319.0,0.5
993119.0,0.4375
993131.0,0.5
996107.0,0.5625
998002.0,0.5
998100.0,0.5625
1004124.0,0.5
1005080.0,0.5625
1012875.0,0.625
1013459.0,0.5625
1015307.0,0.5
1016286.0,0.5625
1017657.0,0.5
1019251.0,0.4375
1020274.0,0.5
1029574.0,0.4375
1031208.0,0.5
1031831.0,0.5625
1038999.0,0.625
1039533.0,0.6875
1039547.0,0.625
1043093.0,0.5625
1043926.0,0.5
1045570.0,0.5625
1049348.0,0.5
1049402.0,0.4375
1052818.0,0.375
1053917.0,0.3125
1054196.0,0.375
1054621.0,0.4375
1059054.0,0.375
1076199.0,0.4375
1078515.0,0.5
1083490.0,0.4375
1087145.0,0.375
1091303.0,0.3125
1093226.0,0.375
1099641.0,0.3125
1100226.0,0.375
1100662.0,0.4375
1104749.0,0.5
1115446.0,0.4375
1116591.0,0.5
1119984.0,0.5625
1120555.0,0.5
1122486.0,0.4375
1123146.0,0.5
1123779.0,0.5625
1123828.0,0.5
1126044.0,0.4375
1129017.0,0.5
1130031.0,0.4375
1132351.0,0.375
1133395.0,0.4375
1135744.0,0.5
1139269.0,0.4375
1141181.0,0.375
1145892.0,0.4375
1152568.0,0.375
1158547.0,0.3125
1162294.0,0.25
1162407.0,0.3125
1163019.0,0.25
1175725.0,0.1875
1175725.0,0.125
1179920.0,0.25
1182126.0,0.125
1191009.0,0.25
1215794.0,0.375
1219628.0,0.25
1219830.0,0.375
1223533.0,0.5
1228517.0,0.375
1229483.0,0.5
1234422.0,0.25
1234422.0,0.3125
1245994.0,0.375
1247644.0,0.4375
1248320.0,0.375
1258693.0,0.4375
1259790.0,0.375
1263533.0,0.4375
1264576.0,0.5
1266756.0,0.5625
1267161.0,0.625
1273165.0,0.5625
1278314.0,0.5
1279777.0,0.4375
1288581.0,0.5
1289102.0,0.4375
1292422.0,0.5
1295729.0,0.4375
1300827.0,0.5
1301715.0,0.5625
1306665.0,0.5
1310360.0,0.5625
1310569.0,0.5
1310941.0,0.4375
1316829.0,0.5
1319538.0,0.5625
1329590.0,0.625
1329724.0,0.6875
1331904.0,0.625
1338043.0,0.6875
1338859.0,0.75
1341257.0,0.5
1341257.0,0.5416666666666667
1348475.0,0.5
1350487.0,0.5416666666666666
1353342.0,0.5
1353650.0,0.5416666666666667
1355247.0,0.5833333333333334
1358149.0,0.5416666666666667
1358544.0,0.5
1364350.0,0.4583333333333333
1364350.0,0.3125
1365250.0,0.375
1380442.0,0.3125
1394009.0,0.25
1406113.0,0.3125
1410167.0,0.375
1422631.0,0.3125
1424648.0,0.375
1426069.0,0.4375
1426761.0,0.5
1431421.0,0.5625
1436991.0,0.625
1439209.0,0.6875
1441597.0,0.625
1444402.0,0.5625
1444777.0,0.625
1445236.0,0.5625
1449056.0,0.5
1450410.0,0.4375
1452177.0,0.5
1456011.0,0.4375
1461736.0,0.5
1465852.0,0.5625
1468436.0,0.625
1468583.0,0.6875
1473425.0,0.75
1474623.0,0.5
1474623.0,0.5416666666666667
1474697.0,0.5833333333333334
1475631.0,0.5416666666666666
1479154.0,0.5833333333333334
1481508.0,0.5416666666666667
1481954.0,0.5
1482031.0,0.5416666666666667
1483432.0,0.5
1484172.0,0.5416666666666666
1485125.0,0.5
1488893.0,0.45833333333333326
1488893.0,0.5
1491827.0,0.5625
1496282.0,0.5
1496693.0,0.5625
1504054.0,0.5
1511624.0,0.5625
1517082.0,0.5
1519387.0,0.4375
1519579.0,0.375
1520249.0,0.3125
1524683.0,0.375
1526177.0,0.4375
1534309.0,0.375
1545746.0,0.4375
1547740.0,0.5
1549114.0,0.5625
1549804.0,0.625
1550628.0,0.6875
1553059.0,0.625
1555749.0,0.6875
1556655.0,0.625
1556907.0,0.5625
1557870.0,0.625
1558102.0,0.5625
1558559.0,0.5
1561082.0,0.5625
1562028.0,0.625
1562237.0,0.6875
1563870.0,0.75
1564335.0,0.5
1564335.0,0.5416666666666667
1565787.0,0.5
1567424.0,0.5416666666666666
1569689.0,0.5833333333333334
1570763.0,0.5416666666666667
1571490.0,0.5
1572706.0,0.4583333333333333
1572706.0,0.4375
1573611.0,0.375
1575552.0,0.4375
1577558.0,0.375
1578979.0,0.3125
1580773.0,0.25
1583585.0,0.3125
1584012.0,0.375
1596696.0,0.4375
1598317.0,0.5
1599848.0,0.4375
1604690.0,0.375
1605214.0,0.4375
1606389.0,0.5
1609703.0,0.5625
1612005.0,0.625
1615413.0,0.5625
1616147.0,0.5
1618887.0,0.5625
1620342.0,0.625
1620756.0,0.5625
1629529.0,0.5
1631621.0,0.5625
1633015.0,0.5
1635419.0,0.5625
1638385.0,0.625
1639774.0,0.6875
1641088.0,0.625
1642143.0,0.6875
1643050.0,0.625
1643157.0,0.5625
1644087.0,0.625
1646071.0,0.6875
1652450.0,0.625
1655458.0,0.5625
1655965.0,0.5
1657132.0,0.5625
1657854.0,0.5
1662816.0,0.5625
1666267.0,0.625
1667460.0,0.5625
1670119.0,0.625
1670814.0,0.5625
1671419.0,0.5
1676416.0,0.4375
1676961.0,0.5
1677644.0,0.5625
1679900.0,0.625
1680364.0,0.5625
1682817.0,0.5
1684129.0,0.5625
1687419.0,0.5
1690857.0,0.4375
1694333.0,0.375
1702152.0,0.3125
1705213.0,0.25
1705660.0,0.3125
1706140.0,0.25
1707014.0,0.3125
1707844.0,0.375
1708720.0,0.4375
1710399.0,0.5
1712382.0,0.4375
1714316.0,0.375
1719045.0,0.3125
1719920.0,0.25
1721753.0,0.3125
1721960.0,0.25
1725471.0,0.3125
1725935.0,0.25
1731812.0,0.1875
1731812.0,0.25
1740652.0,0.125
1745665.0,0.25
1748202.0,0.375
1751607.0,0.25
1751887.0,0.125
1758234.0,0.25
1759726.0,0.375
1765249.0,0.5
1769096.0,0.375
1769318.0,0.5
1770961.0,0.25
1770961.0,0.3125
1771997.0,0.375
1774768.0,0.4375
1776157.0,0.5
1780873.0,0.5625
1782257.0,0.5
1785226.0,0.5625
1788507.0,0.625
1788774.0,0.6875
1789496.0,0.75
1791552.0,0.6875
1792770.0,0.625
1793610.0,0.5625
1797902.0,0.5
1809294.0,0.4375
1810193.0,0.375
1811705.0,0.3125
