Time,Utilization
1812503.0,0.375
1820804.0,0.4375
1826525.0,0.5
1826535.0,0.4375
1831053.0,0.5
1831960.0,0.4375
1833707.0,0.5
1835499.0,0.4375
1843168.0,0.375
1844335.0,0.3125
1846970.0,0.375
1855160.0,0.3125
1862946.0,0.25
1863736.0,0.3125
1870299.0,0.375
1870373.0,0.3125
1871299.0,0.375
1874740.0,0.3125
1878056.0,0.375
1887277.0,0.4375
1894805.0,0.375
1895208.0,0.4375
1896102.0,0.5
1897769.0,0.4375
1897929.0,0.375
1904528.0,0.4375
1905075.0,0.375
1906467.0,0.3125
1908230.0,0.375
1918717.0,0.4375
1920778.0,0.375
1922655.0,0.3125
1927198.0,0.375
1929564.0,0.4375
1930454.0,0.375
1931358.0,0.4375
1934852.0,0.5
1935751.0,0.4375
1943633.0,0.375
1946344.0,0.4375
1948065.0,0.375
1950266.0,0.4375
1955160.0,0.5
1956112.0,0.4375
1959239.0,0.375
1960623.0,0.3125
1961376.0,0.25
1969214.0,0.3125
1970561.0,0.25
1971254.0,0.3125
1978753.0,0.25
1979155.0,0.3125
1982968.0,0.375
1990738.0,0.4375
1992606.0,0.5
1998963.0,0.4375
1999418.0,0.5
2000197.0,0.4375
2001124.0,0.375
2003637.0,0.4375
2006890.0,0.375
2009606.0,0.3125
2014106.0,0.375
2018618.0,0.3125
2022716.0,0.375
2027544.0,0.3125
2028579.0,0.25
2032085.0,0.3125
2034617.0,0.375
2035040.0,0.3125
2035430.0,0.375
2038904.0,0.3125
2041836.0,0.375
2046961.0,0.4375
2048450.0,0.375
2050874.0,0.4375
2052995.0,0.5
2063016.0,0.4375
2064950.0,0.5
2065379.0,0.4375
2067512.0,0.5
2068741.0,0.4375
2075508.0,0.375
2082227.0,0.4375
2086640.0,0.5
2090551.0,0.4375
2091367.0,0.5
2092281.0,0.4375
2095134.0,0.375
2098508.0,0.3125
2101651.0,0.375
2105491.0,0.3125
2105815.0,0.375
2106162.0,0.3125
2108731.0,0.25
2114418.0,0.1875
2114418.0,0.125
2118603.0,0.25
2119431.0,0.375
2121890.0,0.25
2124098.0,0.375
2130766.0,0.5
2143756.0,0.25
2143756.0,0.3125
2144357.0,0.375
2151692.0,0.3125
2153486.0,0.375
2160144.0,0.3125
2162367.0,0.25
2166168.0,0.3125
2169826.0,0.375
2172372.0,0.4375
2173725.0,0.375
2174414.0,0.4375
2174438.0,0.5
2175188.0,0.4375
2176977.0,0.5
2180023.0,0.4375
2189597.0,0.5
2191728.0,0.5625
2194724.0,0.5
2194738.0,0.5625
2197750.0,0.625
2198721.0,0.6875
2201436.0,0.75
2203687.0,0.5
2203687.0,0.5416666666666666
2205341.0,0.5
2207458.0,0.45833333333333337
2207458.0,0.3125
2208689.0,0.375
2209349.0,0.3125
2214136.0,0.375
2223939.0,0.3125
2230366.0,0.375
2233044.0,0.4375
2233216.0,0.375
2237505.0,0.3125
2238414.0,0.25
2247133.0,0.1875
2247133.0,0.0
2261885.0,0.125
2266410.0,0.25
2269882.0,0.125
2273341.0,0.25
2284758.0,0.375
2285122.0,0.25
2285816.0,0.375
2287678.0,0.25
2289010.0,0.375
2289350.0,0.5
2292370.0,0.25
2292370.0,0.3125
2295276.0,0.375
2296238.0,0.3125
2296763.0,0.25
2299377.0,0.3125
2300382.0,0.375
2307813.0,0.3125
2314987.0,0.375
2316566.0,0.4375
2319194.0,0.5
2320043.0,0.5625
2320480.0,0.5
2320881.0,0.4375
2325422.0,0.5
2326677.0,0.5625
2326796.0,0.5
2329528.0,0.4375
2330613.0,0.375
2332250.0,0.4375
2332800.0,0.5
2333246.0,0.4375
2333784.0,0.5
2335145.0,0.5625
2336539.0,0.625
2338353.0,0.5625
2339816.0,0.5
2340383.0,0.4375
2346219.0,0.5
2348750.0,0.5625
2349897.0,0.625
2361230.0,0.6875
2361677.0,0.75
2361812.0,0.5
2361812.0,0.5416666666666667
2361885.0,0.5
2364051.0,0.45833333333333337
2364051.0,0.375
2366186.0,0.4375
2367244.0,0.375
2373330.0,0.3125
2377346.0,0.375
2379438.0,0.4375
2381826.0,0.5
2383387.0,0.5625
2386021.0,0.625
2388886.0,0.6875
2393546.0,0.625
2394455.0,0.5625
2399330.0,0.5
2403713.0,0.5625
2403894.0,0.5
2404468.0,0.5625
2406326.0,0.5
2407810.0,0.5625
2413251.0,0.5
2415854.0,0.5625
2415968.0,0.625
2419869.0,0.6875
2421361.0,0.75
2426175.0,0.6875
2426442.0,0.625
2428865.0,0.5625
2430368.0,0.625
2431614.0,0.5625
2432316.0,0.5
2434098.0,0.5625
2434882.0,0.5
2435688.0,0.5625
2436617.0,0.5
2443516.0,0.4375
2443542.0,0.375
2447973.0,0.4375
2452270.0,0.5
2454238.0,0.4375
2456310.0,0.5
2462381.0,0.4375
2465163.0,0.5
2465219.0,0.5625
2468285.0,0.5
2470054.0,0.4375
2472580.0,0.375
2475826.0,0.3125
2476724.0,0.25
2476733.0,0.3125
2481283.0,0.375
2486752.0,0.4375
2496394.0,0.375
2499044.0,0.4375
2501460.0,0.5
2501701.0,0.5625
2505894.0,0.5
2508399.0,0.5625
2509005.0,0.5
2510795.0,0.4375
2512721.0,0.375
2513021.0,0.4375
2515487.0,0.5
2517685.0,0.5625
2519448.0,0.625
2520287.0,0.5625
2522680.0,0.625
2526175.0,0.5625
2527097.0,0.5
2527163.0,0.4375
2532520.0,0.375
2536490.0,0.4375
2537700.0,0.5
2538046.0,0.4375
2539221.0,0.5
2539284.0,0.4375
2539485.0,0.5
2544028.0,0.5625
2551397.0,0.625
2551788.0,0.6875
2555209.0,0.75
2557033.0,0.6875
2558063.0,0.75
2561231.0,0.6875
2564370.0,0.625
2566613.0,0.6875
2572208.0,0.625
2572546.0,0.6875
2573781.0,0.625
2577007.0,0.6875
2577164.0,0.625
2577488.0,0.6875
2578224.0,0.75
2580264.0,0.6875
2581164.0,0.625
2581178.0,0.6875
2584425.0,0.625
2585082.0,0.6875
2588429.0,0.625
2591415.0,0.5625
2591671.0,0.625
2597048.0,0.6875
2599398.0,0.625
2602436.0,0.5625
2606507.0,0.625
2609869.0,0.6875
2613512.0,0.625
2616921.0,0.5625
2620869.0,0.5
2622370.0,0.4375
2631847.0,0.5
2632049.0,0.5625
2638400.0,0.5
2645017.0,0.5625
2646940.0,0.5
2649214.0,0.5625
2649387.0,0.625
2651152.0,0.6875
2654975.0,0.625
2655976.0,0.5625
2668865.0,0.625
2672080.0,0.6875
2673811.0,0.625
2681388.0,0.6875
2688240.0,0.625
2690216.0,0.6875
2692102.0,0.625
2693186.0,0.5625
2694752.0,0.625
2695395.0,0.6875
2699399.0,0.625
2700606.0,0.5625
2701354.0,0.625
2702123.0,0.5625
2707805.0,0.625
2707821.0,0.5625
2709158.0,0.5
2709699.0,0.5625
2711185.0,0.5
2717520.0,0.5625
2722121.0,0.5
2722437.0,0.5625
2727221.0,0.625
2727345.0,0.6875
2727453.0,0.75
2728249.0,0.6875
2731217.0,0.75
2736712.0,0.6875
2739234.0,0.75
2740482.0,0.6875
2741394.0,0.75
2743965.0,0.5
2743965.0,0.5416666666666667
2748471.0,0.5
2748903.0,0.5416666666666666
2769605.0,0.5833333333333334
2771121.0,0.5416666666666667
2772310.0,0.5833333333333334
2772758.0,0.5416666666666666
2776021.0,0.5
2776650.0,0.45833333333333337
2776650.0,0.375
2779000.0,0.4375
2779586.0,0.5
2780265.0,0.4375
2781280.0,0.5
2782611.0,0.5625
2782702.0,0.625
2784762.0,0.5625
2785494.0,0.625
2791186.0,0.6875
2792642.0,0.625
2798851.0,0.5625
2799664.0,0.5
2801482.0,0.4375
2803498.0,0.375
2806161.0,0.4375
2806630.0,0.5
2809746.0,0.4375
2817195.0,0.5
2820345.0,0.5625
2821259.0,0.625
2822577.0,0.6875
2827822.0,0.75
2829395.0,0.6875
2831417.0,0.75
2832389.0,0.5
2832389.0,0.5416666666666667
2833421.0,0.5833333333333334
2833659.0,0.5416666666666666
2835576.0,0.5833333333333334
2838556.0,0.5416666666666666
2842715.0,0.5
2844529.0,0.45833333333333337
2844529.0,0.375
2852349.0,0.3125
2852962.0,0.375
2866101.0,0.4375
2867057.0,0.5
2874157.0,0.5625
2874993.0,0.625
2876264.0,0.6875
2880114.0,0.75
2883331.0,0.6875
2884453.0,0.75
2888933.0,0.6875
2889251.0,0.625
2892287.0,0.5625
2894950.0,0.625
2895644.0,0.6875
2909034.0,0.625
2910386.0,0.5625
2911223.0,0.625
2919514.0,0.6875
2923517.0,0.75
2925054.0,0.6875
2926143.0,0.75
2927647.0,0.5
2927647.0,0.5416666666666667
2928068.0,0.5
2931072.0,0.5416666666666666
2932316.0,0.5833333333333334
2932712.0,0.625
2933697.0,0.5833333333333334
2935298.0,0.5416666666666667
2936130.0,0.5833333333333334
2940618.0,0.625
2942756.0,0.6666666666666667
2946927.0,0.7083333333333334
2949459.0,0.6666666666666667
2957472.0,0.7083333333333334
2959589.0,0.6666666666666667
2960579.0,0.625
2962460.0,0.5833333333333334
2962844.0,0.625
2965578.0,0.5833333333333334
2968883.0,0.5416666666666666
2972760.0,0.5
2972943.0,0.5416666666666666
2982014.0,0.5833333333333334
2987714.0,0.625
2989800.0,0.5833333333333334
2991910.0,0.5416666666666666
2994701.0,0.5833333333333334
2999419.0,0.5416666666666666
3002701.0,0.5
3003336.0,0.45833333333333326
3003336.0,0.5
3005339.0,0.5625
3005442.0,0.5
3005488.0,0.5625
3006178.0,0.625
3010295.0,0.5625
3012982.0,0.625
3021500.0,0.6875
3021745.0,0.625
3025041.0,0.6875
3025362.0,0.625
3026586.0,0.5625
3026733.0,0.625
3027972.0,0.5625
3034556.0,0.5
3037305.0,0.4375
3041793.0,0.375
3046599.0,0.4375
3048104.0,0.5
3051987.0,0.5625
3052553.0,0.625
3056450.0,0.6875
3057732.0,0.625
3057895.0,0.5625
3058542.0,0.625
3071986.0,0.6875
3074710.0,0.625
3077394.0,0.5625
3085828.0,0.625
3086180.0,0.6875
3092338.0,0.75
3092871.0,0.6875
3095825.0,0.625
3096558.0,0.5625
3096702.0,0.625
3098361.0,0.5625
3101552.0,0.625
3103894.0,0.5625
3104083.0,0.5
3108065.0,0.4375
3108611.0,0.375
3110730.0,0.3125
3111813.0,0.375
3117926.0,0.3125
3124124.0,0.25
3127659.0,0.1875
3127659.0,0.125
3129163.0,0.25
3129860.0,0.375
3129985.0,0.5
3131104.0,0.375
3131940.0,0.5
3139298.0,0.25
3139298.0,0.3125
3142251.0,0.375
3144048.0,0.3125
3158236.0,0.25
3165475.0,0.1875
3165475.0,0.0
3171509.0,0.125
3174511.0,0.25
3182431.0,0.375
3183445.0,0.25
3183679.0,0.375
3187978.0,0.25
3189384.0,0.375
3190980.0,0.5
3191799.0,0.25
3191799.0,0.3125
3199282.0,0.25
3206177.0,0.3125
3211265.0,0.375
3212868.0,0.4375
3215501.0,0.5
3216808.0,0.5625
3216967.0,0.625
3219266.0,0.6875
3220111.0,0.625
3222471.0,0.6875
3223498.0,0.75
3228792.0,0.6875
3230992.0,0.75
3233390.0,0.6875
3236607.0,0.625
3240307.0,0.6875
3241588.0,0.625
3242524.0,0.5625
3245228.0,0.625
3245394.0,0.6875
3250189.0,0.75
3252263.0,0.6875
3253474.0,0.75
3254143.0,0.5
3254143.0,0.5416666666666667
3256957.0,0.5833333333333334
3259713.0,0.5416666666666666
3260340.0,0.5833333333333334
3263659.0,0.5416666666666666
3264702.0,0.5833333333333334
3268147.0,0.5416666666666666
3269697.0,0.5
3272689.0,0.5416666666666667
3275726.0,0.5833333333333334
3276103.0,0.625
3276311.0,0.5833333333333334
3279373.0,0.625
3280369.0,0.5833333333333334
3281098.0,0.625
3290933.0,0.6666666666666667
3291136.0,0.7083333333333334
3291269.0,0.6666666666666666
3291691.0,0.7083333333333334
3301023.0,0.6666666666666667
3304677.0,0.625
3305548.0,0.5833333333333333
3311877.0,0.5416666666666666
3311992.0,0.5
3313277.0,0.5416666666666667
3316732.0,0.5833333333333334
3319153.0,0.5416666666666666
3320964.0,0.5
3322794.0,0.5416666666666666
3322844.0,0.5833333333333334
3323882.0,0.5416666666666667
3324983.0,0.5
3325191.0,0.4583333333333333
3325191.0,0.4375
3326491.0,0.5
3327764.0,0.4375
3328650.0,0.5
3329060.0,0.5625
3329772.0,0.625
3329803.0,0.5625
3330339.0,0.5
3331090.0,0.4375
3335620.0,0.5
3336737.0,0.5625
3337290.0,0.625
3340468.0,0.5625
3343419.0,0.625
3345024.0,0.5625
3345903.0,0.5
3354346.0,0.4375
3357180.0,0.5
3359849.0,0.4375
3361077.0,0.5
3366606.0,0.4375
3371316.0,0.5
3371686.0,0.4375
3372214.0,0.375
3379407.0,0.4375
3387840.0,0.5
3387880.0,0.4375
3392016.0,0.375
3394876.0,0.3125
3399101.0,0.375
3400142.0,0.3125
3407601.0,0.375
3412760.0,0.4375
3416239.0,0.375
3419337.0,0.4375
3419557.0,0.375
3419649.0,0.4375
3420519.0,0.5
3421757.0,0.5625
3422810.0,0.5
3423595.0,0.4375
3423812.0,0.5
3431609.0,0.5625
3433841.0,0.5
3433864.0,0.4375
3433920.0,0.375
3435057.0,0.4375
3437705.0,0.375
3438760.0,0.3125
3441408.0,0.375
3450130.0,0.3125
3454376.0,0.25
3469452.0,0.3125
3474706.0,0.375
3475582.0,0.3125
3480407.0,0.375
3480563.0,0.4375
3483669.0,0.5
3484154.0,0.4375
3485360.0,0.375
3485835.0,0.3125
3490164.0,0.375
3492936.0,0.4375
3495255.0,0.5
3495460.0,0.5625
3495462.0,0.5
3499782.0,0.5625
3506242.0,0.625
3514164.0,0.5625
3516577.0,0.625
3519316.0,0.6875
3523221.0,0.625
3523803.0,0.6875
3524986.0,0.75
3528650.0,0.6875
3529979.0,0.75
3530685.0,0.5
3530685.0,0.5416666666666667
3535522.0,0.5
3539584.0,0.45833333333333337
3539584.0,0.375
3542672.0,0.4375
3544029.0,0.5
3545028.0,0.5625
3548418.0,0.625
3552576.0,0.5625
3558041.0,0.5
3558649.0,0.5625
3562266.0,0.625
3562618.0,0.5625
3566761.0,0.625
3569242.0,0.6875
3570735.0,0.75
3572702.0,0.5
3572702.0,0.5416666666666667
3573404.0,0.5833333333333334
3575689.0,0.5416666666666666
3576428.0,0.5833333333333334
3576810.0,0.625
3580478.0,0.6666666666666666
3584521.0,0.625
3585020.0,0.5833333333333334
3586112.0,0.5416666666666667
3588116.0,0.5
3589306.0,0.5416666666666666
3589891.0,0.5
3590736.0,0.5416666666666666
3596026.0,0.5
3596343.0,0.45833333333333326
3596343.0,0.5
3596871.0,0.5625
3597789.0,0.625
3599658.0,0.5625
