Time,Active PDUs
27429.0,800
27456.0,800
27507.0,800
27527.0,799
27533.0,800
27539.0,800
27554.0,800
27555.0,799
27563.0,800
27564.0,800
27572.0,800
27616.0,800
27622.0,800
27626.0,799
27629.0,800
27638.0,800
27645.0,799
27655.0,800
27673.0,800
27686.0,799
27705.0,800
27710.0,800
27721.0,800
27736.0,800
27738.0,800
27743.0,800
27786.0,799
27837.0,798
27853.0,797
27882.0,798
27900.0,797
27901.0,796
27902.0,797
27911.0,796
27914.0,797
27924.0,798
27941.0,799
27951.0,798
27955.0,799
27966.0,800
27981.0,799
27985.0,800
27987.0,800
27988.0,800
27995.0,800
27998.0,800
27999.0,799
28015.0,800
28016.0,799
28049.0,798
28054.0,797
28056.0,796
28063.0,797
28071.0,798
28083.0,799
28106.0,800
28124.0,799
28142.0,798
28157.0,799
28160.0,800
28167.0,800
28181.0,800
28209.0,800
28234.0,800
28237.0,800
28266.0,800
28283.0,799
28302.0,798
28306.0,799
28313.0,800
28331.0,800
28335.0,799
28348.0,800
28378.0,799
28389.0,798
28392.0,799
28396.0,800
28402.0,799
28433.0,800
28449.0,800
28466.0,800
28469.0,799
28470.0,800
28500.0,800
28522.0,800
28573.0,799
28605.0,800
28609.0,799
28610.0,800
28616.0,800
28621.0,800
28654.0,800
28670.0,799
28672.0,800
28712.0,800
28718.0,800
28730.0,800
28735.0,800
28765.0,800
28840.0,799
28848.0,798
28849.0,799
28859.0,800
28868.0,799
28879.0,800
28885.0,800
28926.0,800
28933.0,800
28936.0,799
28942.0,800
28969.0,800
28988.0,799
29001.0,800
29044.0,800
29072.0,800
29105.0,800
29111.0,800
29123.0,799
29125.0,798
29129.0,797
29130.0,798
29137.0,799
29147.0,798
29166.0,799
29186.0,800
29217.0,800
29225.0,800
29264.0,800
29275.0,800
29289.0,800
29303.0,800
29312.0,799
29316.0,800
29356.0,800
29372.0,800
29380.0,800
29385.0,800
29406.0,800
29416.0,800
29425.0,800
29433.0,800
29435.0,800
29444.0,800
29456.0,799
29479.0,800
29484.0,800
29485.0,800
29511.0,800
29512.0,799
29523.0,800
29567.0,800
29570.0,800
29584.0,800
29590.0,800
29620.0,800
29625.0,800
29692.0,800
29698.0,800
29701.0,800
29722.0,800
29723.0,800
29729.0,800
29745.0,800
29750.0,799
29751.0,800
29787.0,800
29788.0,799
29805.0,800
29807.0,800
29809.0,800
29828.0,800
29865.0,799
29876.0,800
29938.0,800
29943.0,799
29953.0,800
29977.0,800
30032.0,800
30053.0,800
30086.0,800
30099.0,800
30113.0,800
30141.0,800
30144.0,799
30156.0,800
30162.0,799
30164.0,800
30170.0,799
30179.0,800
30198.0,799
30210.0,800
30214.0,800
30230.0,800
30245.0,800
30295.0,800
30299.0,799
30328.0,800
30330.0,799
30368.0,800
30384.0,800
30392.0,800
30427.0,800
30448.0,800
30467.0,799
30468.0,800
30469.0,800
30470.0,800
30476.0,800
30513.0,800
30518.0,799
30526.0,800
30530.0,799
30586.0,800
30593.0,800
30602.0,799
30612.0,800
30616.0,799
30648.0,800
30721.0,800
30723.0,800
30802.0,800
30809.0,800
30816.0,800
30838.0,800
30854.0,800
30865.0,800
30868.0,800
30887.0,800
30893.0,800
30893.0,799
30922.0,800
30969.0,800
30999.0,800
31013.0,800
31016.0,799
31041.0,800
31042.0,800
31046.0,800
31062.0,800
31081.0,800
31095.0,800
31096.0,800
31110.0,800
31116.0,800
31126.0,800
31129.0,800
31156.0,800
31214.0,800
31222.0,800
31234.0,799
31252.0,800
31260.0,800
31273.0,800
31283.0,800
31287.0,800
31342.0,800
31350.0,800
31353.0,800
31391.0,799
31400.0,798
31403.0,799
31419.0,800
31438.0,800
31452.0,800
31454.0,800
31465.0,800
31466.0,800
31483.0,799
31497.0,798
31501.0,799
31526.0,800
31529.0,800
31552.0,800
31554.0,800
31557.0,800
31561.0,799
31578.0,798
31594.0,799
31627.0,800
31627.0,799
31638.0,800
31639.0,799
31654.0,798
31678.0,799
31699.0,800
31705.0,800
31715.0,800
31719.0,799
31749.0,800
31756.0,800
31790.0,800
31801.0,799
31807.0,800
31847.0,800
31860.0,800
31869.0,800
31905.0,799
31908.0,800
31911.0,799
31921.0,800
31939.0,800
31941.0,799
31967.0,800
31987.0,800
31991.0,800
32005.0,800
32050.0,799
32076.0,800
32078.0,800
32190.0,800
32191.0,800
32207.0,800
32214.0,800
32222.0,800
32240.0,800
32254.0,800
32269.0,800
32277.0,799
32292.0,800
32292.0,799
32375.0,800
32393.0,800
32414.0,799
32460.0,800
32465.0,800
32466.0,799
32468.0,800
32483.0,800
32499.0,799
32531.0,800
32536.0,800
32581.0,800
32587.0,800
32588.0,800
32592.0,799
32628.0,800
32635.0,799
32657.0,800
32674.0,799
32696.0,800
32703.0,800
32704.0,800
32717.0,800
32719.0,800
32734.0,800
32755.0,800
32786.0,800
32792.0,800
32814.0,799
32824.0,800
32846.0,800
32846.0,799
32851.0,800
32861.0,800
32880.0,800
32891.0,800
32910.0,799
32929.0,800
32948.0,799
32964.0,800
32970.0,800
32973.0,800
32992.0,799
33002.0,798
33024.0,799
33032.0,800
33063.0,800
33094.0,799
33113.0,800
33117.0,800
33127.0,800
33181.0,799
33187.0,800
33207.0,799
33216.0,800
33268.0,800
33271.0,799
33287.0,798
33307.0,799
33320.0,800
33323.0,800
33329.0,800
33352.0,800
33368.0,799
33386.0,800
33418.0,800
33419.0,800
33435.0,799
33459.0,800
33462.0,800
33470.0,800
33476.0,800
33491.0,800
33493.0,800
33538.0,800
33544.0,800
33545.0,800
33562.0,800
33568.0,799
33571.0,798
33572.0,799
33627.0,800
33647.0,799
33656.0,800
33679.0,799
33683.0,800
33723.0,799
33730.0,800
33747.0,800
33753.0,799
33754.0,798
33760.0,799
33785.0,798
33811.0,799
33814.0,800
33852.0,800
33854.0,800
33856.0,799
33864.0,800
33873.0,800
33895.0,800
33903.0,800
33906.0,799
33907.0,800
33931.0,800
33947.0,799
33951.0,798
33964.0,799
33976.0,798
34013.0,799
34015.0,800
34025.0,800
34034.0,799
34065.0,800
34071.0,800
34106.0,800
34143.0,800
34162.0,799
34163.0,800
34168.0,800
34195.0,800
34196.0,800
34208.0,800
34244.0,800
34279.0,800
34284.0,799
34292.0,800
34351.0,800
34371.0,799
34404.0,800
34421.0,800
34422.0,800
34429.0,800
34461.0,800
34468.0,799
34480.0,800
34487.0,800
34512.0,799
34516.0,798
34521.0,797
34531.0,796
34536.0,797
34577.0,796
34586.0,797
34589.0,796
34611.0,795
34615.0,794
34621.0,795
34637.0,796
34639.0,797
34639.0,796
34644.0,797
34675.0,796
34716.0,797
34727.0,796
34736.0,797
34742.0,798
34782.0,799
34787.0,800
34788.0,800
34801.0,800
34805.0,799
34806.0,800
34842.0,800
34873.0,800
34887.0,800
34894.0,800
34896.0,799
34897.0,800
34901.0,800
34948.0,800
34982.0,799
34990.0,800
34991.0,800
35012.0,800
35026.0,800
35037.0,800
35053.0,800
35060.0,800
35065.0,800
35092.0,800
35099.0,799
35109.0,800
35112.0,800
35137.0,799
35174.0,800
35198.0,800
35200.0,799
35221.0,800
35251.0,800
35254.0,800
35276.0,800
35277.0,800
35299.0,800
35312.0,799
35337.0,800
35357.0,800
35359.0,800
35372.0,800
35412.0,800
35414.0,799
35439.0,800
35466.0,799
35484.0,800
35498.0,800
35505.0,799
35528.0,800
35576.0,799
35596.0,800
35612.0,799
35614.0,800
35625.0,800
35633.0,800
35646.0,800
35658.0,800
35677.0,800
35728.0,800
35744.0,799
35781.0,798
35815.0,797
35825.0,798
35830.0,799
35832.0,800
35839.0,800
35845.0,800
35874.0,799
35893.0,800
35916.0,800
35920.0,799
35924.0,800
35929.0,800
35965.0,799
35987.0,800
36006.0,800
36008.0,800
36014.0,800
36015.0,800
36046.0,800
36047.0,800
36053.0,800
36059.0,800
36077.0,800
36110.0,800
36111.0,799
36118.0,800
36121.0,800
36127.0,800
36129.0,800
36137.0,799
36144.0,798
36157.0,797
36168.0,798
36172.0,799
36174.0,798
36175.0,799
36206.0,798
36207.0,799
36259.0,800
36263.0,800
36267.0,800
36269.0,800
36278.0,800
36279.0,799
36286.0,800
36297.0,800
36299.0,799
36300.0,798
36305.0,799
36308.0,800
36325.0,800
36338.0,800
36345.0,799
36346.0,800
36350.0,799
36376.0,800
36398.0,800
36404.0,800
36418.0,800
36425.0,800
36448.0,800
36460.0,800
36467.0,800
36484.0,800
36488.0,799
36497.0,800
36521.0,799
36543.0,800
36563.0,800
36598.0,800
36601.0,800
36622.0,800
36627.0,800
36630.0,800
36635.0,800
36651.0,800
36695.0,799
36702.0,800
36718.0,800
36722.0,799
36724.0,800
36741.0,800
36745.0,799
36765.0,800
36765.0,799
36768.0,798
36776.0,799
36784.0,800
36805.0,800
36807.0,800
36811.0,800
36823.0,800
36826.0,800
36852.0,800
36857.0,800
36858.0,800
36865.0,800
36892.0,800
36914.0,800
36919.0,800
36921.0,799
36935.0,800
36969.0,799
36980.0,800
36986.0,799
36993.0,800
36996.0,800
37004.0,800
37044.0,799
37049.0,800
37050.0,800
37053.0,800
37074.0,800
37083.0,800
37126.0,800
37129.0,800
37167.0,800
37177.0,800
37196.0,799
37216.0,800
37237.0,799
37240.0,800
37249.0,800
37256.0,800
37296.0,799
37316.0,800
37321.0,799
37346.0,798
37372.0,799
37379.0,800
37381.0,800
37395.0,800
37431.0,800
37432.0,800
37442.0,800
37445.0,800
37482.0,800
37497.0,800
37502.0,800
37505.0,799
37549.0,800
37570.0,799
37600.0,800
37607.0,800
37614.0,800
37637.0,800
37644.0,799
37645.0,800
37662.0,799
37681.0,798
37688.0,797
37690.0,798
37698.0,799
37699.0,798
37707.0,799
37723.0,800
37726.0,800
37732.0,800
37733.0,800
37749.0,800
37751.0,799
37757.0,800
37761.0,800
37823.0,800
37828.0,800
37837.0,799
37841.0,800
37852.0,800
37860.0,800
37862.0,800
37881.0,800
37894.0,799
37899.0,800
37906.0,800
37922.0,800
37927.0,800
37933.0,800
37950.0,800
37969.0,800
37980.0,800
37985.0,800
37993.0,799
38044.0,800
38054.0,800
38076.0,800
38132.0,799
38171.0,800
38260.0,799
38269.0,798
38287.0,799
38306.0,798
38328.0,799
38397.0,798
38422.0,799
38436.0,800
38457.0,799
38458.0,800
38480.0,800
38483.0,799
38486.0,800
38492.0,800
38495.0,800
38521.0,800
38537.0,800
38542.0,800
38578.0,800
38598.0,800
38622.0,800
38669.0,800
38691.0,800
38693.0,800
38717.0,800
38739.0,800
38754.0,800
38792.0,800
38826.0,800
38832.0,800
38848.0,800
38878.0,800
38891.0,800
38893.0,800
38901.0,800
38908.0,799
38915.0,800
38932.0,800
38936.0,800
38938.0,799
38943.0,800
38952.0,800
38972.0,800
39015.0,799
39078.0,798
39097.0,799
39146.0,800
39157.0,800
39197.0,800
39201.0,800
39207.0,800
39212.0,800
39239.0,800
39240.0,799
39294.0,800
39310.0,800
39313.0,799
39322.0,800
39327.0,800
39332.0,799
39341.0,800
39355.0,800
39370.0,800
39380.0,800
39387.0,800
39414.0,800
39416.0,799
39423.0,798
39435.0,799
39442.0,800
39460.0,800
39461.0,799
39491.0,800
39508.0,800
39521.0,799
39599.0,800
39614.0,800
39636.0,800
39654.0,800
39658.0,800
39667.0,800
39672.0,800
39694.0,799
39700.0,800
39722.0,800
39730.0,800
39751.0,800
39753.0,799
39770.0,800
39804.0,800
39822.0,799
39853.0,798
39870.0,799
39872.0,800
39877.0,800
39880.0,800
39896.0,800
39908.0,800
39915.0,799
39926.0,800
40017.0,799
40024.0,800
40029.0,800
40034.0,800
40048.0,800
40050.0,800
40056.0,800
40060.0,799
40065.0,798
40090.0,799
40105.0,800
40117.0,799
40136.0,800
40142.0,799
40145.0,800
40149.0,800
40166.0,800
40187.0,800
40210.0,800
40211.0,799
40280.0,800
40284.0,800
40308.0,799
40309.0,800
40313.0,799
40316.0,800
40333.0,799
40363.0,800
40366.0,800
40406.0,800
40420.0,800
40435.0,800
40464.0,800
40524.0,800
40544.0,800
40547.0,800
40553.0,800
40586.0,800
40597.0,800
40645.0,800
40646.0,799
40653.0,800
40714.0,799
40728.0,800
40759.0,800
40804.0,800
40805.0,799
40828.0,800
40834.0,800
40853.0,800
40885.0,800
40887.0,800
40898.0,800
40924.0,800
40925.0,800
40929.0,800
40955.0,800
40974.0,800
40990.0,800
40992.0,799
41008.0,800
41026.0,800
41052.0,800
41060.0,800
41121.0,800
41153.0,800
41157.0,800
41168.0,800
41175.0,799
41211.0,800
41213.0,799
41244.0,800
41249.0,799
41255.0,798
41301.0,799
41305.0,800
41318.0,800
41329.0,800
41331.0,799
41334.0,800
41345.0,800
41349.0,800
41356.0,800
41369.0,800
41372.0,800
41405.0,800
41411.0,800
41414.0,799
41431.0,798
41436.0,799
41439.0,800
41461.0,800
41466.0,800
41470.0,800
41480.0,800
41483.0,799
41520.0,800
41527.0,800
41534.0,800
41542.0,800
41551.0,800
41554.0,800
41561.0,800
41565.0,800
41565.0,799
41568.0,800
41589.0,800
41595.0,800
41616.0,800
41617.0,800
41679.0,800
41679.0,799
41707.0,800
41741.0,800
41745.0,800
41773.0,800
41784.0,799
41788.0,798
41793.0,799
41793.0,798
41805.0,799
41854.0,800
41879.0,800
41901.0,800
41933.0,800
41950.0,800
41984.0,800
42012.0,800
42027.0,800
42045.0,800
42067.0,800
42077.0,799
42090.0,800
42116.0,800
42116.0,799
42137.0,798
42162.0,797
42185.0,796
42206.0,797
42225.0,798
42226.0,799
42239.0,800
42305.0,800
42310.0,800
42311.0,800
42316.0,800
42319.0,800
42324.0,800
42329.0,799
42330.0,800
42356.0,800
42365.0,800
42369.0,800
42383.0,800
42403.0,800
42407.0,800
42430.0,799
42431.0,800
42453.0,800
42473.0,800
42474.0,800
42486.0,800
42488.0,800
42494.0,800
42510.0,799
42523.0,798
42524.0,799
42531.0,798
42550.0,799
42553.0,800
42570.0,800
42599.0,800
42606.0,800
42615.0,800
42648.0,800
42675.0,800
42677.0,800
42694.0,799
42700.0,800
42714.0,800
42716.0,800
42718.0,799
42761.0,798
42777.0,799
42790.0,800
42839.0,800
42869.0,800
42889.0,799
42902.0,800
42926.0,800
42927.0,800
42929.0,800
42931.0,800
42973.0,800
42996.0,800
43011.0,800
43019.0,800
43025.0,799
43049.0,800
43072.0,800
43080.0,800
43102.0,800
43108.0,799
43118.0,800
43126.0,800
43138.0,800
43140.0,800
43153.0,800
43168.0,800
43170.0,800
43180.0,800
43187.0,799
43193.0,800
43197.0,800
43214.0,800
43244.0,800
43249.0,800
43285.0,800
43300.0,800
43312.0,800
43319.0,800
43337.0,800
43340.0,799
43377.0,800
43387.0,800
43388.0,800
43396.0,800
43410.0,800
43425.0,800
43450.0,800
43454.0,800
43482.0,800
43496.0,800
43532.0,800
43557.0,800
43600.0,799
43630.0,800
43648.0,800
43676.0,800
43678.0,800
43741.0,800
43744.0,800
43758.0,800
43780.0,800
43786.0,799
43787.0,800
43834.0,800
43843.0,800
43848.0,800
43851.0,800
43908.0,800
43916.0,800
43927.0,800
43934.0,800
43959.0,800
43990.0,800
44011.0,800
44018.0,800
44022.0,800
44051.0,799
44070.0,800
44071.0,800
44101.0,800
44105.0,799
44105.0,798
44109.0,799
44125.0,798
44129.0,799
44142.0,800
44160.0,800
44183.0,800
44245.0,800
44252.0,800
44255.0,800
44258.0,799
44259.0,800
44273.0,800
44314.0,800
44336.0,800
44340.0,800
44370.0,800
44373.0,799
44374.0,800
44378.0,799
44478.0,800
44504.0,799
44578.0,798
44583.0,799
44598.0,800
44606.0,799
44614.0,798
44628.0,799
44665.0,800
44672.0,800
44689.0,799
44694.0,800
44718.0,800
44736.0,800
44769.0,799
44773.0,798
44777.0,797
44778.0,798
44790.0,797
44791.0,798
44829.0,799
44843.0,800
44875.0,799
44885.0,800
44901.0,800
44903.0,799
44908.0,798
44955.0,797
44988.0,798
45019.0,799
45037.0,800
45072.0,800
45093.0,800
45108.0,800
45116.0,800
45129.0,800
45131.0,800
45155.0,800
45177.0,799
45180.0,800
45204.0,800
45208.0,800
45226.0,800
45234.0,799
45236.0,800
45237.0,800
45274.0,799
45284.0,798
45309.0,799
45312.0,800
45344.0,800
45353.0,800
45361.0,800
45366.0,800
45384.0,800
45405.0,800
45412.0,799
45417.0,800
45429.0,800
45437.0,800
45497.0,800
45553.0,800
45554.0,800
45557.0,800
45571.0,800
45575.0,799
45582.0,798
45586.0,799
45601.0,800
45611.0,800
45633.0,800
45649.0,800
45677.0,800
45711.0,799
45721.0,800
45723.0,799
45730.0,800
45747.0,800
45766.0,800
45771.0,800
45777.0,800
45779.0,799
45792.0,798
45798.0,799
45816.0,800
45830.0,800
45850.0,800
45872.0,800
45888.0,799
45910.0,800
45917.0,800
45925.0,800
45943.0,800
45945.0,800
45949.0,799
45952.0,800
45955.0,800
45962.0,800
45974.0,800
45975.0,800
45989.0,800
45996.0,800
46009.0,799
46014.0,800
46027.0,800
46057.0,800
46086.0,799
46088.0,800
46096.0,800
46110.0,799
46122.0,800
46171.0,799
46174.0,800
46183.0,800
46183.0,799
46184.0,800
46187.0,800
46205.0,799
46208.0,798
46209.0,799
46251.0,800
46301.0,800
46314.0,799
46343.0,800
46356.0,799
46368.0,800
46428.0,800
46435.0,800
46440.0,799
46445.0,800
46451.0,800
46483.0,799
46494.0,800
46499.0,800
46510.0,800
46528.0,800
46571.0,800
46610.0,800
46624.0,800
46644.0,800
46661.0,800
46662.0,799
46664.0,800
46666.0,800
46683.0,800
46689.0,800
46743.0,800
46749.0,800
46753.0,800
46761.0,800
46804.0,800
46823.0,799
46865.0,798
46875.0,799
46944.0,800
46962.0,800
46993.0,800
47041.0,799
47043.0,800
47066.0,799
47072.0,800
47074.0,800
47080.0,800
47114.0,799
47116.0,800
47124.0,799
47132.0,800
47150.0,800
47152.0,800
47158.0,800
47181.0,800
47188.0,800
47188.0,799
47192.0,800
47199.0,800
47211.0,800
47221.0,800
47237.0,800
47254.0,800
47294.0,799
47300.0,800
47307.0,800
47322.0,799
47345.0,800
47350.0,800
47361.0,799
47373.0,800
47377.0,800
47387.0,800
47411.0,800
47433.0,799
47479.0,800
47480.0,800
47501.0,799
47520.0,800
47523.0,800
47546.0,800
47557.0,799
47580.0,798
47585.0,799
47591.0,800
47597.0,800
47609.0,799
47624.0,800
47641.0,800
47665.0,800
47669.0,800
47670.0,800
47676.0,800
47687.0,800
47692.0,800
47713.0,800
47721.0,800
47748.0,800
47780.0,800
47786.0,799
47820.0,798
47834.0,799
47859.0,800
47864.0,800
47872.0,800
47881.0,800
47882.0,800
47927.0,800
47954.0,800
47987.0,800
48037.0,800
48054.0,800
48067.0,799
48072.0,800
48075.0,800
48077.0,799
48092.0,800
48104.0,800
48108.0,800
48110.0,799
48124.0,800
48127.0,800
48158.0,800
48159.0,800
48166.0,800
48173.0,800
48173.0,799
48180.0,800
48211.0,800
48274.0,800
48315.0,800
48322.0,800
48359.0,800
48365.0,799
48396.0,800
48417.0,800
48420.0,800
48436.0,799
48472.0,800
48486.0,800
48489.0,800
48509.0,799
48531.0,800
48539.0,800
48548.0,800
48557.0,799
48558.0,800
48587.0,799
48625.0,800
48629.0,800
48651.0,799
48688.0,798
48693.0,799
48697.0,800
48709.0,799
48731.0,800
48740.0,800
48745.0,799
48798.0,800
48799.0,800
48803.0,800
48805.0,800
48810.0,800
48835.0,800
48862.0,800
48871.0,800
48892.0,800
48925.0,800
48928.0,800
48946.0,799
48953.0,800
48964.0,800
48968.0,800
48973.0,800
48981.0,800
49038.0,800
49045.0,800
49046.0,800
49048.0,800
49050.0,800
49054.0,800
49056.0,800
49068.0,800
49112.0,800
49126.0,799
49156.0,800
49161.0,799
49256.0,800
49263.0,800
49290.0,800
49295.0,799
49309.0,800
49337.0,800
49347.0,799
49352.0,800
49419.0,800
49498.0,799
49527.0,800
49531.0,800
49620.0,800
49634.0,799
49647.0,800
49671.0,800
49680.0,800
49692.0,800
49696.0,800
49699.0,800
49701.0,799
49730.0,800
49732.0,800
49733.0,800
49736.0,800
49753.0,800
49788.0,800
49794.0,800
49826.0,800
49869.0,800
49900.0,800
49925.0,800
49948.0,800
49949.0,800
49960.0,800
50003.0,799
50014.0,800
50015.0,800
50040.0,800
50048.0,799
50054.0,800
50055.0,799
50088.0,800
50092.0,800
50102.0,799
50122.0,800
50126.0,799
50132.0,800
50149.0,800
50162.0,800
50196.0,800
50205.0,800
50231.0,800
50242.0,800
50254.0,800
50296.0,800
50309.0,800
50345.0,800
50362.0,800
50377.0,800
50378.0,800
50424.0,800
50426.0,800
50435.0,799
50454.0,800
50479.0,800
50493.0,800
50499.0,800
50529.0,800
50535.0,799
50539.0,800
50543.0,800
50560.0,800
50577.0,800
50578.0,800
50597.0,800
50599.0,800
50617.0,800
50620.0,800
50645.0,800
50649.0,800
50666.0,800
50675.0,800
50686.0,799
50706.0,798
50715.0,799
50720.0,800
50729.0,800
50733.0,800
50798.0,800
50818.0,799
50852.0,800
50867.0,800
50878.0,800
50883.0,799
50888.0,800
50914.0,800
50941.0,799
50950.0,800
50957.0,800
50966.0,799
50985.0,800
