Time,Active PDUs
51011.0,800
51026.0,799
51032.0,800
51043.0,800
51056.0,800
51071.0,799
51078.0,800
51089.0,800
51092.0,800
51140.0,800
51152.0,800
51154.0,800
51191.0,799
51192.0,800
51193.0,800
51199.0,800
51201.0,800
51208.0,800
51235.0,800
51245.0,799
51262.0,800
51266.0,800
51274.0,800
51288.0,799
51304.0,800
51314.0,800
51321.0,800
51325.0,800
51331.0,800
51335.0,800
51355.0,800
51357.0,800
51399.0,800
51403.0,800
51417.0,799
51422.0,800
51428.0,800
51481.0,800
51489.0,800
51494.0,800
51504.0,800
51514.0,800
51523.0,800
51529.0,800
51541.0,800
51549.0,800
51574.0,800
51580.0,800
51595.0,800
51596.0,800
51604.0,799
51625.0,800
51630.0,800
51639.0,800
51646.0,800
51670.0,800
51688.0,800
51705.0,800
51706.0,799
51719.0,800
51736.0,800
51752.0,800
51758.0,800
51789.0,800
51794.0,800
51798.0,800
51823.0,800
51829.0,800
51840.0,800
51844.0,800
51855.0,800
51876.0,799
51881.0,800
51895.0,800
51922.0,800
51935.0,799
51937.0,800
51972.0,800
51979.0,800
51983.0,799
51989.0,800
51990.0,799
51997.0,800
52003.0,800
52018.0,800
52061.0,800
52073.0,799
52118.0,798
52121.0,799
52125.0,800
52148.0,800
52150.0,800
52191.0,800
52195.0,799
52197.0,798
52213.0,797
52231.0,798
52237.0,799
52273.0,800
52277.0,800
52307.0,800
52343.0,800
52351.0,800
52362.0,800
52372.0,800
52375.0,799
52400.0,798
52401.0,799
52411.0,800
52421.0,799
52434.0,800
52454.0,800
52466.0,800
52480.0,800
52481.0,800
52484.0,800
52485.0,799
52493.0,800
52518.0,800
52547.0,800
52561.0,800
52565.0,800
52613.0,800
52614.0,800
52620.0,800
52645.0,800
52656.0,800
52665.0,799
52677.0,800
52703.0,799
52776.0,800
52781.0,800
52790.0,800
52802.0,799
52805.0,800
52805.0,799
52827.0,800
52835.0,800
52837.0,800
52852.0,800
52863.0,800
52889.0,800
52914.0,800
52989.0,799
52992.0,798
53022.0,799
53032.0,800
53053.0,800
53056.0,800
53092.0,800
53113.0,800
53124.0,800
53125.0,800
53166.0,800
53177.0,799
53221.0,798
53246.0,799
53278.0,800
53284.0,800
53316.0,800
53325.0,800
53330.0,800
53339.0,800
53350.0,799
53354.0,798
53356.0,799
53365.0,800
53379.0,800
53381.0,800
53418.0,800
53499.0,800
53515.0,799
53519.0,800
53525.0,800
53531.0,799
53566.0,798
53567.0,799
53571.0,800
53591.0,800
53594.0,800
53613.0,800
53657.0,800
53657.0,799
53699.0,800
53716.0,800
53727.0,800
53731.0,800
53748.0,800
53749.0,800
53774.0,799
53777.0,800
53803.0,800
53804.0,800
53812.0,799
53864.0,800
53864.0,799
53883.0,800
53894.0,800
53923.0,800
53976.0,800
53994.0,800
54013.0,800
54014.0,799
54019.0,800
54039.0,800
54049.0,800
54073.0,799
54075.0,798
54105.0,799
54109.0,798
54123.0,799
54141.0,800
54149.0,800
54188.0,800
54191.0,800
54197.0,800
54204.0,800
54222.0,799
54224.0,798
54233.0,799
54238.0,798
54243.0,799
54253.0,800
54269.0,800
54302.0,800
54309.0,800
54326.0,800
54329.0,800
54330.0,800
54368.0,800
54372.0,799
54383.0,800
54389.0,800
54403.0,800
54405.0,799
54429.0,798
54433.0,799
54468.0,800
54474.0,799
54504.0,800
54557.0,800
54575.0,800
54587.0,800
54598.0,799
54599.0,800
54604.0,800
54623.0,800
54629.0,799
54631.0,800
54637.0,800
54639.0,800
54684.0,800
54713.0,800
54745.0,800
54746.0,800
54763.0,800
54766.0,799
54780.0,800
54781.0,799
54856.0,798
54867.0,799
54879.0,800
54910.0,800
54913.0,800
54915.0,800
54984.0,800
55006.0,800
55054.0,800
55062.0,799
55071.0,800
55074.0,800
55094.0,800
55102.0,800
55136.0,800
55141.0,800
55144.0,799
55160.0,800
55184.0,799
55189.0,800
55239.0,800
55251.0,800
55262.0,800
55269.0,800
55273.0,800
55278.0,800
55309.0,800
55310.0,800
55318.0,800
55325.0,800
55332.0,799
55347.0,800
55362.0,800
55395.0,800
55401.0,799
55415.0,800
55416.0,799
55429.0,800
55444.0,800
55453.0,800
55457.0,800
55478.0,800
55497.0,800
55498.0,800
55511.0,800
55512.0,800
55530.0,799
55555.0,800
55593.0,800
55609.0,799
55617.0,800
55621.0,800
55645.0,800
55646.0,800
55652.0,800
55669.0,800
55673.0,800
55689.0,800
55706.0,800
55713.0,800
55723.0,800
55742.0,800
55745.0,800
55751.0,800
55764.0,800
55804.0,799
55811.0,800
55823.0,800
55826.0,800
55838.0,800
55839.0,800
55848.0,800
55854.0,800
55865.0,800
55870.0,800
55966.0,799
55972.0,800
55992.0,800
56024.0,800
56059.0,799
56074.0,800
56085.0,800
56094.0,799
56095.0,800
56106.0,799
56113.0,798
56117.0,799
56118.0,800
56135.0,800
56140.0,800
56145.0,800
56158.0,799
56175.0,798
56218.0,799
56220.0,800
56254.0,800
56257.0,800
56271.0,799
56274.0,800
56335.0,800
56355.0,799
56373.0,800
56376.0,800
56395.0,800
56399.0,800
56423.0,800
56429.0,799
56447.0,800
56449.0,800
56450.0,800
56457.0,800
56465.0,800
56515.0,800
56536.0,800
56537.0,800
56546.0,800
56588.0,799
56618.0,800
56628.0,800
56641.0,800
56645.0,800
56665.0,800
56683.0,800
56694.0,800
56695.0,800
56698.0,800
56734.0,800
56736.0,800
56746.0,799
56751.0,800
56762.0,799
56766.0,800
56770.0,799
56776.0,800
56783.0,800
56805.0,800
56852.0,800
56864.0,800
56866.0,799
56896.0,800
56901.0,800
56974.0,800
56987.0,800
56990.0,800
57003.0,800
57013.0,800
57019.0,800
57025.0,800
57042.0,800
57097.0,800
57100.0,800
57111.0,800
57128.0,800
57142.0,800
57151.0,800
57159.0,799
57165.0,798
57190.0,799
57222.0,800
57231.0,800
57242.0,800
57273.0,800
57277.0,800
57291.0,800
57293.0,800
57293.0,799
57296.0,800
57297.0,800
57298.0,800
57303.0,800
57349.0,800
57385.0,800
57386.0,799
57390.0,800
57394.0,800
57424.0,800
57426.0,800
57476.0,800
57526.0,800
57538.0,800
57573.0,800
57599.0,800
57629.0,800
57682.0,799
57708.0,800
57725.0,800
57729.0,800
57736.0,800
57766.0,800
57808.0,800
57827.0,800
57830.0,800
57866.0,799
57869.0,800
57881.0,799
57901.0,800
57912.0,800
57952.0,800
58018.0,800
58025.0,799
58054.0,800
58057.0,800
58120.0,800
58124.0,800
58157.0,800
58164.0,800
58174.0,800
58202.0,800
58213.0,799
58225.0,800
58249.0,800
58337.0,799
58341.0,798
58347.0,799
58366.0,798
58404.0,799
58409.0,800
58436.0,800
58441.0,799
58458.0,800
58468.0,799
58470.0,800
58474.0,800
58480.0,799
58509.0,800
58514.0,800
58537.0,799
58549.0,800
58557.0,800
58594.0,800
58604.0,800
58604.0,799
58608.0,800
58620.0,800
58667.0,800
58701.0,800
58701.0,799
58714.0,800
58749.0,800
58782.0,800
58810.0,800
58855.0,800
58864.0,799
58871.0,800
58902.0,800
58922.0,800
58923.0,800
58932.0,800
58936.0,800
58940.0,800
58945.0,800
58967.0,800
58988.0,800
58990.0,800
58991.0,800
58993.0,800
58998.0,800
58999.0,800
59020.0,800
59056.0,800
59061.0,800
59069.0,800
59088.0,800
59154.0,800
59164.0,799
59189.0,798
59193.0,799
59246.0,800
59266.0,800
59268.0,800
59307.0,800
59312.0,800
59366.0,800
59376.0,800
59382.0,800
59393.0,799
59441.0,800
59457.0,800
59465.0,800
59466.0,800
59472.0,800
59480.0,800
59487.0,800
59491.0,800
59501.0,800
59524.0,800
59550.0,799
59551.0,800
59594.0,800
59601.0,800
59610.0,800
59656.0,800
59705.0,799
59709.0,798
59711.0,799
59726.0,800
59738.0,799
59751.0,800
59758.0,800
59779.0,800
59795.0,799
59801.0,800
59803.0,800
59810.0,799
59886.0,800
59926.0,800
59938.0,800
59955.0,800
59963.0,800
59963.0,799
59972.0,800
59999.0,800
60031.0,800
60066.0,800
60081.0,800
60088.0,800
60125.0,799
60130.0,800
60138.0,800
60149.0,800
60210.0,800
60214.0,800
60227.0,799
60232.0,800
60233.0,800
60238.0,800
60288.0,799
60302.0,800
60306.0,800
60321.0,800
60350.0,800
60352.0,800
60383.0,799
60394.0,800
60431.0,800
60456.0,800
60477.0,799
60492.0,798
60510.0,799
60557.0,798
60562.0,799
60579.0,800
60597.0,799
60599.0,798
60613.0,799
60634.0,800
60641.0,799
60643.0,798
60679.0,799
60691.0,798
60731.0,799
60732.0,800
60736.0,800
60746.0,800
60795.0,799
60799.0,800
60829.0,800
60835.0,800
60846.0,800
60848.0,799
60853.0,800
60875.0,800
60899.0,800
60904.0,799
60911.0,800
60926.0,800
60998.0,800
61012.0,800
61017.0,799
61076.0,800
61082.0,800
61084.0,799
61088.0,798
61090.0,799
61107.0,800
61150.0,799
61154.0,800
61181.0,800
61191.0,800
61199.0,799
61200.0,800
61206.0,800
61212.0,800
61227.0,800
61229.0,800
61233.0,800
61245.0,800
61250.0,799
61253.0,800
61257.0,800
61266.0,800
61280.0,800
61287.0,800
61288.0,800
61289.0,800
61305.0,800
61308.0,800
61310.0,800
61322.0,800
61331.0,800
61342.0,800
61363.0,799
61367.0,798
61391.0,799
61395.0,798
61397.0,799
61403.0,798
61406.0,799
61447.0,800
61450.0,800
61459.0,800
61476.0,800
61521.0,800
61533.0,799
61543.0,800
61575.0,800
61577.0,800
61579.0,800
61585.0,799
61589.0,800
61603.0,799
61607.0,800
61623.0,799
61652.0,798
61667.0,799
61681.0,798
61688.0,797
61689.0,798
61691.0,799
61709.0,800
61719.0,800
61751.0,800
61759.0,800
61765.0,800
61767.0,800
61771.0,800
61774.0,800
61791.0,799
61794.0,800
61795.0,799
61802.0,800
61816.0,800
61821.0,800
61826.0,800
61828.0,800
61831.0,799
61834.0,800
61846.0,799
61850.0,800
61892.0,800
61913.0,800
61916.0,800
61954.0,800
61973.0,800
62009.0,799
62015.0,800
62046.0,800
62064.0,800
62118.0,800
62139.0,800
62158.0,799
62167.0,800
62187.0,800
62201.0,800
62240.0,800
62240.0,799
62249.0,800
62264.0,800
62295.0,799
62307.0,800
62314.0,800
62340.0,800
62347.0,800
62351.0,800
62407.0,800
62413.0,799
62419.0,800
62420.0,800
62439.0,800
62445.0,800
62451.0,800
62470.0,800
62510.0,800
62557.0,800
62566.0,800
62573.0,800
62597.0,800
62598.0,800
62607.0,800
62619.0,800
62620.0,799
62634.0,800
62635.0,800
62673.0,800
62756.0,800
62763.0,800
62779.0,799
62791.0,800
62808.0,800
62816.0,800
62827.0,800
62832.0,800
62862.0,800
62923.0,800
62929.0,800
62960.0,799
62976.0,800
62999.0,800
63007.0,800
63048.0,800
63083.0,800
63101.0,800
63106.0,800
63124.0,799
63147.0,800
63165.0,799
63168.0,800
63169.0,799
63189.0,800
63200.0,800
63203.0,800
63232.0,800
63263.0,800
63280.0,800
63280.0,799
63283.0,800
63284.0,800
63287.0,800
63315.0,800
63335.0,800
63377.0,799
63380.0,800
63382.0,800
63395.0,800
63397.0,800
63399.0,800
63426.0,800
63502.0,800
63560.0,800
63561.0,800
63565.0,800
63590.0,800
63596.0,800
63654.0,800
63664.0,800
63666.0,800
63686.0,799
63706.0,800
63740.0,800
63756.0,800
63808.0,799
63814.0,800
63823.0,799
63828.0,798
63834.0,799
63835.0,798
63847.0,799
63857.0,800
63859.0,800
63900.0,799
63936.0,800
63940.0,799
63956.0,800
63970.0,800
63970.0,799
63972.0,798
63994.0,799
64029.0,800
64036.0,800
64046.0,800
64082.0,800
64091.0,800
64111.0,799
64122.0,800
64134.0,800
64140.0,799
64149.0,800
64176.0,800
64190.0,800
64196.0,800
64209.0,800
64224.0,800
64234.0,800
64255.0,800
64267.0,800
64269.0,799
64271.0,800
64276.0,799
64294.0,800
64323.0,799
64329.0,800
64360.0,799
64369.0,800
64388.0,800
64395.0,800
64437.0,800
64458.0,800
64459.0,800
64471.0,799
64477.0,800
64500.0,800
64500.0,799
64523.0,800
64524.0,800
64531.0,800
64536.0,800
64550.0,799
64576.0,800
64616.0,800
64633.0,800
64652.0,800
64657.0,800
64663.0,800
64676.0,800
64689.0,800
64718.0,799
64727.0,800
64769.0,799
64796.0,800
64797.0,800
64798.0,800
64820.0,800
64850.0,800
64857.0,800
64873.0,799
64894.0,800
64898.0,799
64901.0,798
64915.0,799
64925.0,800
64949.0,800
64960.0,800
64975.0,800
64978.0,800
64978.0,799
64996.0,800
65022.0,800
65027.0,800
65028.0,800
65032.0,800
65034.0,800
65070.0,800
65128.0,799
65129.0,800
65131.0,800
65150.0,800
65167.0,800
65176.0,800
65192.0,799
65195.0,800
65205.0,800
65236.0,800
65252.0,800
65271.0,800
65286.0,800
65304.0,800
65304.0,799
65308.0,800
65332.0,800
65387.0,799
65410.0,798
65431.0,797
65439.0,798
65450.0,797
65457.0,798
65484.0,797
65493.0,796
65504.0,797
65645.0,796
65663.0,795
65705.0,794
65713.0,795
65725.0,796
65745.0,797
65752.0,798
65767.0,799
65778.0,800
65814.0,800
65817.0,800
65820.0,800
65838.0,800
65854.0,800
65890.0,799
65927.0,800
65973.0,800
65990.0,799
65995.0,798
66036.0,799
66037.0,798
66063.0,799
66085.0,800
66090.0,800
66097.0,800
66117.0,800
66145.0,799
66155.0,800
66161.0,800
66187.0,800
66215.0,800
66240.0,800
66243.0,800
66259.0,800
66304.0,800
66330.0,799
66343.0,800
66350.0,800
66369.0,799
66371.0,800
66379.0,799
66385.0,800
66391.0,800
66449.0,799
66450.0,800
66464.0,800
66516.0,799
66527.0,800
66547.0,800
66552.0,800
66562.0,800
66567.0,800
66585.0,799
66592.0,800
66594.0,800
66599.0,799
66601.0,800
66622.0,800
66636.0,800
66644.0,800
66668.0,799
66676.0,800
66696.0,800
66696.0,799
66710.0,798
66721.0,799
66734.0,800
66735.0,799
66741.0,800
66756.0,800
66759.0,800
66763.0,800
66882.0,800
66883.0,800
66905.0,799
66957.0,798
66975.0,799
66996.0,800
67003.0,800
67017.0,800
67023.0,800
67042.0,800
67080.0,800
67092.0,800
67098.0,800
67171.0,799
67197.0,800
67209.0,800
67214.0,800
67219.0,799
67221.0,800
67238.0,800
67241.0,800
67255.0,799
67260.0,800
67274.0,800
67289.0,800
67293.0,800
67322.0,800
67347.0,800
67350.0,800
67385.0,800
67395.0,800
67400.0,800
67425.0,800
67427.0,800
67435.0,800
67437.0,800
67451.0,800
67451.0,799
67455.0,800
67483.0,800
67505.0,800
67514.0,800
67520.0,800
67523.0,800
67552.0,800
67559.0,800
67573.0,800
67599.0,800
67621.0,800
67629.0,800
67635.0,800
67655.0,800
67656.0,800
67757.0,800
67777.0,800
67795.0,800
67797.0,800
67804.0,800
67823.0,800
67846.0,799
67855.0,798
67860.0,799
67877.0,800
67890.0,800
67934.0,800
67944.0,800
67951.0,799
67959.0,800
67964.0,800
67988.0,800
68029.0,800
68141.0,799
68200.0,798
68232.0,799
68244.0,800
68246.0,799
68264.0,800
68267.0,800
68294.0,800
68308.0,800
68311.0,800
68315.0,800
68329.0,800
68336.0,800
68361.0,800
68385.0,800
68428.0,800
68448.0,800
68463.0,800
68488.0,800
68493.0,800
68502.0,800
68520.0,799
68567.0,798
68571.0,797
68574.0,798
68577.0,799
68579.0,800
68592.0,800
68603.0,800
68610.0,799
68651.0,800
68667.0,800
68727.0,800
68760.0,800
68766.0,800
68768.0,799
68782.0,800
68834.0,800
68850.0,800
68912.0,800
68914.0,799
68916.0,800
68925.0,800
68959.0,800
68968.0,800
68990.0,800
69047.0,800
69053.0,800
69114.0,799
69119.0,798
69125.0,797
69129.0,798
69137.0,799
69190.0,800
69195.0,799
69197.0,800
69200.0,799
69207.0,800
69252.0,799
69265.0,800
69273.0,800
69317.0,800
69342.0,800
69363.0,800
69382.0,799
69400.0,800
69404.0,800
69407.0,800
69421.0,800
69448.0,800
69454.0,800
69454.0,799
69456.0,800
69491.0,799
69516.0,800
69524.0,799
69544.0,800
69552.0,800
69556.0,800
69565.0,800
69580.0,800
69584.0,799
69588.0,798
69591.0,799
69591.0,798
69609.0,799
69617.0,800
69619.0,799
69619.0,798
69641.0,799
69645.0,800
69673.0,800
69729.0,800
69742.0,800
69758.0,799
69770.0,800
69776.0,800
69777.0,800
69787.0,799
69811.0,800
69854.0,799
69854.0,798
69870.0,799
69901.0,798
69933.0,799
69943.0,800
69945.0,800
69955.0,800
69964.0,800
69981.0,800
70013.0,800
70014.0,800
70015.0,800
70038.0,800
70051.0,800
70056.0,800
70068.0,800
70069.0,799
70087.0,800
70130.0,800
70155.0,800
70184.0,800
70198.0,800
70266.0,800
70302.0,799
70306.0,800
70309.0,800
70417.0,800
70426.0,800
70429.0,800
70434.0,800
70445.0,800
70455.0,799
70460.0,800
70468.0,800
70471.0,800
70473.0,800
70544.0,800
70546.0,800
70556.0,800
70570.0,800
70572.0,800
70589.0,800
70601.0,799
70610.0,798
70653.0,799
70663.0,800
70665.0,800
70683.0,800
70720.0,799
70739.0,800
70756.0,800
70769.0,800
70810.0,800
70818.0,800
70840.0,800
70854.0,800
70877.0,799
70888.0,800
70889.0,800
70906.0,799
70915.0,798
70920.0,799
70938.0,798
70955.0,799
70985.0,798
70993.0,799
71006.0,800
71011.0,800
71062.0,800
71068.0,800
71092.0,799
71094.0,798
71137.0,797
71139.0,796
71198.0,797
71202.0,798
71217.0,799
71262.0,798
71303.0,799
71312.0,800
71319.0,800
71329.0,800
71331.0,800
71347.0,800
71350.0,800
71365.0,800
71381.0,800
71405.0,800
71414.0,799
71424.0,800
71428.0,799
71435.0,800
71442.0,800
71455.0,800
71470.0,800
71514.0,800
71523.0,800
71533.0,800
71553.0,799
71554.0,800
71574.0,800
71627.0,800
71681.0,800
71708.0,800
71733.0,799
71744.0,798
71755.0,797
71766.0,798
71773.0,799
71781.0,800
71791.0,800
71801.0,800
71846.0,800
71857.0,799
71885.0,800
71894.0,800
71957.0,800
71959.0,800
71965.0,799
71969.0,800
72016.0,800
72027.0,800
72033.0,799
72044.0,800
72050.0,800
72060.0,799
72060.0,798
72074.0,799
72078.0,800
72083.0,800
72092.0,800
72096.0,800
72101.0,800
72104.0,799
72146.0,800
72158.0,800
72162.0,800
72167.0,800
72195.0,799
72279.0,800
72290.0,800
72304.0,800
72314.0,799
72338.0,800
72347.0,800
72350.0,800
72352.0,800
72366.0,800
72368.0,799
72374.0,800
72378.0,799
72434.0,800
72448.0,800
72450.0,800
72469.0,800
72490.0,800
72517.0,800
72518.0,799
72520.0,800
72526.0,800
72534.0,800
72542.0,800
72560.0,800
72562.0,800
72563.0,800
72572.0,800
72573.0,800
72587.0,800
72627.0,800
72638.0,800
72658.0,800
72662.0,799
72668.0,800
72687.0,800
72691.0,800
72705.0,800
72732.0,800
72738.0,799
72765.0,800
72779.0,800
72817.0,800
72825.0,800
72860.0,800
72865.0,800
72865.0,799
72868.0,800
72895.0,799
72913.0,800
72973.0,800
72983.0,800
73010.0,800
73019.0,800
73021.0,800
73039.0,799
73046.0,798
73081.0,797
73104.0,798
73106.0,799
73115.0,800
73140.0,800
73143.0,799
73163.0,800
73172.0,799
73207.0,800
73234.0,800
73241.0,799
73250.0,798
73255.0,799
73256.0,800
73282.0,800
73286.0,799
73293.0,800
73300.0,800
73301.0,800
73304.0,799
73323.0,800
73324.0,800
73340.0,799
73388.0,798
73390.0,799
73402.0,800
73404.0,800
73406.0,800
73410.0,800
73431.0,800
73436.0,800
73443.0,800
73495.0,799
73500.0,800
73512.0,800
73524.0,800
73530.0,799
73535.0,800
73546.0,800
73572.0,800
73577.0,799
73579.0,800
73591.0,800
73613.0,800
73616.0,800
73640.0,800
73698.0,799
73702.0,800
73716.0,799
73731.0,800
73733.0,799
73758.0,800
73763.0,800
73769.0,800
73779.0,800
73791.0,800
73803.0,799
73810.0,798
73837.0,799
73873.0,798
73901.0,797
73919.0,796
73922.0,797
73965.0,798
73975.0,799
73983.0,800
74003.0,799
74067.0,800
74090.0,800
74097.0,800
74113.0,800
74120.0,800
74131.0,800
74140.0,800
74143.0,800
74226.0,799
74235.0,798
74239.0,799
74240.0,800
74243.0,800
74254.0,800
74256.0,800
74273.0,799
74276.0,798
74311.0,799
74352.0,800
74406.0,799
74410.0,798
74431.0,799
74439.0,800
74439.0,799
74470.0,800
74487.0,800
74540.0,800
74550.0,800
74554.0,800
74556.0,800
74557.0,799
74566.0,800
74573.0,800
74586.0,799
74616.0,800
74640.0,800
74651.0,800
74685.0,799
74696.0,800
74699.0,800
74700.0,800
74705.0,800
74711.0,800
74729.0,799
74737.0,800
74754.0,800
74762.0,800
74775.0,800
74816.0,800
74892.0,800
74916.0,799
74927.0,800
74949.0,800
74954.0,800
74960.0,800
74965.0,800
75017.0,800
75024.0,800
75027.0,800
75076.0,800
75083.0,800
75087.0,800
75119.0,799
75130.0,800
75147.0,800
75167.0,800
75182.0,799
75206.0,798
75280.0,799
75316.0,800
75319.0,800
75339.0,800
75344.0,800
75348.0,800
75358.0,800
75382.0,799
75387.0,798
75389.0,797
75390.0,798
75405.0,799
75425.0,800
75428.0,800
