Time,UPFs
52286.0,105
52305.0,105
52311.0,105
52350.0,105
52365.0,105
52366.0,105
52376.0,105
52377.0,105
52378.0,105
52432.0,105
52435.0,105
52465.0,105
52508.0,105
52527.0,105
52554.0,105
52557.0,105
52562.0,105
52591.0,105
52599.0,105
52621.0,105
52628.0,105
52634.0,105
52635.0,105
52648.0,105
52694.0,105
52723.0,105
52732.0,105
52735.0,105
52765.0,105
52782.0,105
52783.0,105
52817.0,105
52819.0,105
52864.0,105
52868.0,105
52900.0,105
52904.0,105
52959.0,105
52984.0,105
53007.0,105
53016.0,105
53026.0,105
53033.0,105
53058.0,105
53059.0,105
53096.0,105
53112.0,105
53144.0,105
53146.0,105
53153.0,105
53235.0,105
53261.0,105
53271.0,105
53283.0,105
53287.0,105
53292.0,105
53321.0,105
53340.0,105
53368.0,105
53370.0,105
53383.0,105
53392.0,105
53394.0,105
53415.0,105
53438.0,105
53457.0,105
53468.0,105
53479.0,105
53480.0,105
53502.0,105
53512.0,105
53523.0,105
53572.0,105
53590.0,105
53630.0,105
53643.0,105
53683.0,105
53683.0,105
53712.0,105
53714.0,105
53728.0,105
53744.0,105
53787.0,105
53823.0,105
53825.0,105
53840.0,105
53853.0,105
53861.0,105
53864.0,105
53880.0,105
53895.0,105
53901.0,105
53910.0,105
53919.0,105
53931.0,105
53933.0,105
53978.0,105
54003.0,105
54005.0,105
54031.0,105
54035.0,105
54036.0,105
54037.0,105
54040.0,105
54049.0,105
54056.0,105
54059.0,105
54059.0,105
54060.0,105
54061.0,105
54106.0,105
54122.0,105
54132.0,105
54177.0,105
54197.0,105
54242.0,105
54263.0,105
54274.0,105
54276.0,105
54290.0,105
54340.0,105
54341.0,105
54358.0,105
54365.0,105
54385.0,105
54457.0,105
54500.0,105
54518.0,105
54522.0,105
54537.0,105
54545.0,105
54547.0,105
54553.0,105
54611.0,105
54627.0,105
54628.0,105
54629.0,105
54679.0,105
54689.0,105
54693.0,105
54709.0,105
54715.0,105
54739.0,105
54847.0,105
54863.0,105
54874.0,105
54950.0,105
54956.0,105
54964.0,105
54970.0,105
54975.0,105
54994.0,105
55032.0,105
55068.0,105
55087.0,105
55097.0,105
55101.0,105
55110.0,105
55123.0,105
55141.0,105
55160.0,105
55163.0,105
55173.0,105
55182.0,105
55188.0,105
55203.0,105
55204.0,105
55219.0,105
55288.0,105
55307.0,105
55322.0,105
55328.0,105
55345.0,105
55354.0,105
55363.0,105
55373.0,105
55380.0,105
55386.0,105
55427.0,105
55496.0,105
55502.0,105
55531.0,105
55548.0,105
55560.0,105
55564.0,105
55575.0,105
55582.0,105
55584.0,105
55594.0,105
55602.0,105
55610.0,105
55618.0,105
55629.0,105
55644.0,105
55647.0,105
55653.0,105
55679.0,105
55681.0,105
55683.0,105
55710.0,105
55738.0,105
55745.0,105
55747.0,105
55785.0,105
55790.0,105
55852.0,105
55857.0,105
55877.0,105
55880.0,105
55883.0,105
55886.0,105
55897.0,105
55902.0,105
55912.0,105
55974.0,105
55980.0,105
55988.0,105
56003.0,105
56043.0,105
56052.0,105
56060.0,105
56085.0,105
56096.0,105
56120.0,105
56128.0,105
56135.0,105
56161.0,105
56249.0,105
56263.0,105
56271.0,105
56321.0,105
56322.0,105
56349.0,105
56356.0,105
56365.0,105
56409.0,105
56429.0,105
56431.0,105
56441.0,105
56445.0,105
56450.0,105
56458.0,105
56471.0,105
56487.0,105
56524.0,105
56525.0,105
56527.0,105
56549.0,105
56579.0,105
56609.0,105
56630.0,105
56648.0,105
56661.0,105
56662.0,105
56664.0,105
56671.0,105
56674.0,105
56706.0,105
56709.0,105
56751.0,105
56761.0,105
56764.0,105
56785.0,105
56821.0,105
56823.0,105
56825.0,105
56828.0,105
56838.0,105
56857.0,105
56882.0,105
56909.0,105
56922.0,105
56930.0,105
57052.0,105
57059.0,105
57060.0,105
57086.0,105
57156.0,105
57160.0,105
57162.0,105
57183.0,105
57186.0,105
57267.0,105
57279.0,105
57288.0,105
57312.0,105
57313.0,105
57315.0,105
57315.0,105
57328.0,105
57349.0,105
57364.0,105
57436.0,105
57449.0,105
57472.0,105
57498.0,105
57506.0,105
57526.0,105
57528.0,105
57547.0,105
57592.0,105
57593.0,105
57605.0,105
57618.0,105
57628.0,105
57634.0,105
57656.0,105
57671.0,105
57677.0,105
57682.0,105
57731.0,105
57760.0,105
57772.0,105
57780.0,105
57798.0,105
57807.0,105
57808.0,105
57809.0,105
57827.0,105
57832.0,105
57834.0,105
57856.0,105
57871.0,105
57873.0,105
57886.0,105
57908.0,105
57917.0,105
57924.0,105
57951.0,105
57969.0,105
57991.0,105
57992.0,105
58001.0,105
58004.0,105
58004.0,105
58015.0,105
58044.0,105
58064.0,105
58067.0,105
58085.0,105
58116.0,105
58152.0,105
58180.0,105
58187.0,105
58195.0,105
58196.0,105
58200.0,105
58204.0,105
58218.0,105
58223.0,105
58252.0,105
58301.0,105
58322.0,105
58326.0,105
58345.0,105
58353.0,105
58364.0,105
58364.0,105
58371.0,105
58380.0,105
58386.0,105
58393.0,105
58396.0,105
58441.0,105
58444.0,105
58509.0,105
58514.0,105
58573.0,105
58581.0,105
58589.0,105
58593.0,105
58604.0,105
58608.0,105
58629.0,105
58632.0,105
58684.0,105
58693.0,105
58709.0,105
58730.0,105
58732.0,105
58739.0,105
58752.0,105
58769.0,105
58852.0,105
58865.0,105
58889.0,105
58929.0,105
58939.0,105
58968.0,105
58992.0,105
59025.0,105
59056.0,105
59066.0,105
59078.0,105
59086.0,105
59142.0,105
59146.0,105
59148.0,105
59160.0,105
59173.0,105
59175.0,105
59188.0,105
59224.0,105
59250.0,105
59276.0,105
59286.0,105
59290.0,105
59296.0,105
59306.0,105
59307.0,105
59310.0,105
59359.0,105
59394.0,105
59399.0,105
59421.0,105
59422.0,105
59471.0,105
59476.0,105
59503.0,105
59579.0,105
59583.0,105
59586.0,105
59617.0,105
59620.0,105
59622.0,105
59656.0,105
59674.0,105
59679.0,105
59702.0,105
59713.0,105
59765.0,105
59799.0,105
59806.0,105
59808.0,105
59825.0,105
59826.0,105
59840.0,105
59843.0,105
59844.0,105
59852.0,105
59879.0,105
59888.0,105
59890.0,105
59906.0,105
59919.0,105
59931.0,105
59950.0,105
59960.0,105
59961.0,105
59981.0,105
59985.0,105
59986.0,105
59992.0,105
60019.0,105
60022.0,105
60034.0,105
60060.0,105
60091.0,105
60099.0,105
60139.0,105
60168.0,105
60169.0,105
60187.0,105
60202.0,105
60212.0,105
60213.0,105
60225.0,105
60231.0,105
60249.0,105
60255.0,105
60291.0,105
60297.0,105
60320.0,105
60334.0,105
60354.0,105
60356.0,105
60424.0,105
60463.0,105
60477.0,105
60512.0,105
60527.0,105
60539.0,105
60553.0,105
60557.0,105
60562.0,105
60568.0,105
60577.0,105
60593.0,105
60609.0,105
60619.0,105
60639.0,105
60670.0,105
60674.0,105
60693.0,105
60699.0,105
60727.0,105
60738.0,105
60740.0,105
60762.0,105
60780.0,105
60848.0,105
60869.0,105
60881.0,105
60895.0,105
60918.0,105
60963.0,105
60972.0,105
61049.0,105
61061.0,105
61088.0,105
61093.0,105
61100.0,105
61106.0,105
61149.0,105
61158.0,105
61159.0,105
61192.0,105
61194.0,105
61198.0,105
61211.0,105
61218.0,105
61231.0,105
61238.0,105
61248.0,105
61282.0,105
61284.0,105
61307.0,105
61341.0,105
61371.0,105
61416.0,105
61417.0,105
61419.0,105
61454.0,105
61459.0,105
61481.0,105
61497.0,105
61498.0,105
61558.0,105
61562.0,105
61580.0,105
61581.0,105
61582.0,105
61583.0,105
61637.0,105
61672.0,105
61688.0,105
61690.0,105
61702.0,105
61726.0,105
61755.0,105
61759.0,105
61763.0,105
61782.0,105
61783.0,105
61800.0,105
61848.0,105
61850.0,105
61856.0,105
61891.0,105
61905.0,105
61918.0,105
61934.0,105
61950.0,105
61952.0,105
61991.0,105
61994.0,105
62001.0,105
62004.0,105
62007.0,105
62016.0,105
62022.0,105
62028.0,105
62070.0,105
62105.0,105
62111.0,105
62114.0,105
62118.0,105
62147.0,105
62162.0,105
62204.0,105
62218.0,105
62279.0,105
62290.0,105
62300.0,105
62304.0,105
62318.0,105
62354.0,105
62363.0,105
62363.0,105
62372.0,105
62381.0,105
62401.0,105
62413.0,105
62422.0,105
62428.0,105
62436.0,105
62449.0,105
62450.0,105
62451.0,105
62466.0,105
62475.0,105
62543.0,105
62549.0,105
62562.0,105
62567.0,105
62568.0,105
62598.0,105
62601.0,105
62615.0,105
62643.0,105
62682.0,105
62719.0,105
62720.0,105
62724.0,105
62732.0,105
62750.0,105
62751.0,105
62759.0,105
62798.0,105
62802.0,105
62804.0,105
62862.0,105
62872.0,105
62888.0,105
62913.0,105
62949.0,105
62980.0,105
63004.0,105
63004.0,105
63027.0,105
63030.0,105
63039.0,105
63086.0,105
63113.0,105
63144.0,105
63147.0,105
63153.0,105
63181.0,105
63183.0,105
63212.0,105
63216.0,105
63220.0,105
63227.0,105
63256.0,105
63258.0,105
63261.0,105
63266.0,105
63273.0,105
63293.0,105
63296.0,105
63316.0,105
63349.0,105
63358.0,105
63388.0,105
63400.0,105
63404.0,105
63418.0,105
63438.0,105
63477.0,105
63493.0,105
63495.0,105
63496.0,105
63513.0,105
63522.0,105
63522.0,105
63523.0,105
63559.0,105
63567.0,105
63568.0,105
63577.0,105
63579.0,105
63591.0,105
63678.0,105
63682.0,105
63699.0,105
63702.0,105
63706.0,105
63739.0,105
63754.0,105
63758.0,105
63766.0,105
63771.0,105
63833.0,105
63842.0,105
63875.0,105
63883.0,105
63887.0,105
63907.0,105
63908.0,105
63964.0,105
63967.0,105
63968.0,105
64005.0,105
64007.0,105
64018.0,105
64040.0,105
64092.0,105
64100.0,105
64109.0,105
64111.0,105
64114.0,105
64123.0,105
64156.0,105
64166.0,105
64170.0,105
64195.0,105
64205.0,105
64219.0,105
64225.0,105
64252.0,105
64311.0,105
64311.0,105
64321.0,105
64322.0,105
64348.0,105
64370.0,105
64374.0,105
64412.0,105
64434.0,105
64448.0,105
64479.0,105
64481.0,105
64483.0,105
64504.0,105
64508.0,105
64527.0,105
64534.0,105
64559.0,105
64561.0,105
64565.0,105
64566.0,105
64582.0,105
64604.0,105
64609.0,105
64621.0,105
64648.0,105
64704.0,105
64722.0,105
64736.0,105
64739.0,105
64760.0,105
64813.0,105
64829.0,105
64851.0,105
64861.0,105
64862.0,105
64866.0,105
64883.0,105
64909.0,105
64926.0,105
64938.0,105
64951.0,105
64961.0,105
64969.0,105
65012.0,105
65014.0,105
65022.0,105
65034.0,105
65065.0,105
65077.0,105
65087.0,105
65107.0,105
65121.0,105
65136.0,105
65143.0,105
65166.0,105
65173.0,105
65198.0,105
65216.0,105
65217.0,105
65222.0,105
65232.0,105
65241.0,105
65246.0,105
65257.0,105
65259.0,105
65285.0,105
65300.0,105
65328.0,105
65330.0,105
65333.0,105
65340.0,105
65355.0,105
65361.0,105
65396.0,105
65398.0,105
65477.0,105
65502.0,105
65511.0,105
65517.0,105
65534.0,105
65604.0,105
65614.0,105
65617.0,105
65627.0,105
65640.0,105
65653.0,105
65665.0,105
65666.0,105
65666.0,105
65678.0,105
65684.0,105
65688.0,105
65696.0,105
65724.0,105
65733.0,105
65756.0,105
65782.0,105
65783.0,105
65792.0,105
65819.0,105
65864.0,105
65880.0,105
65886.0,105
65906.0,105
65934.0,105
65934.0,105
65951.0,105
65962.0,105
65986.0,105
65989.0,105
65993.0,105
66001.0,105
66040.0,105
66049.0,105
66083.0,105
66125.0,105
66169.0,105
66177.0,105
66191.0,105
66227.0,105
66234.0,105
66243.0,105
66254.0,105
66266.0,105
66280.0,105
66310.0,105
66315.0,105
66316.0,105
66324.0,105
66325.0,105
66331.0,105
66339.0,105
66344.0,105
66351.0,105
66355.0,105
66363.0,105
66385.0,105
66394.0,105
66403.0,105
66419.0,105
66460.0,105
66475.0,105
66492.0,105
66495.0,105
66511.0,105
66512.0,105
66513.0,105
66529.0,105
66543.0,105
66560.0,105
66676.0,105
66684.0,105
66689.0,105
66700.0,105
66709.0,105
66733.0,105
66740.0,105
66742.0,105
66744.0,105
66774.0,105
66779.0,105
66809.0,105
66835.0,105
66879.0,105
66931.0,105
66934.0,105
66937.0,105
66951.0,105
66952.0,105
66966.0,105
66976.0,105
67002.0,105
67010.0,105
67015.0,105
67018.0,105
67019.0,105
67050.0,105
67052.0,105
67053.0,105
67059.0,105
67086.0,105
67136.0,105
67159.0,105
67190.0,105
67223.0,105
67224.0,105
67229.0,105
67255.0,105
67259.0,105
67264.0,105
67269.0,105
67400.0,105
67437.0,105
67474.0,105
67520.0,105
67521.0,105
67522.0,105
67528.0,105
67572.0,105
67591.0,105
67616.0,105
67624.0,105
67631.0,105
67633.0,105
67647.0,105
67659.0,105
67674.0,105
67675.0,105
67680.0,105
67700.0,105
67702.0,105
67712.0,105
67762.0,105
67765.0,105
67773.0,105
67786.0,105
67791.0,105
67800.0,105
67802.0,105
67808.0,105
67817.0,105
67828.0,105
67829.0,105
67872.0,105
67897.0,105
67904.0,105
67911.0,105
67921.0,105
67978.0,105
67980.0,105
67991.0,105
67993.0,105
68025.0,105
68033.0,105
68072.0,105
68079.0,105
68085.0,105
68103.0,105
68122.0,105
68155.0,105
68158.0,105
68174.0,105
68182.0,105
68211.0,105
68212.0,105
68239.0,105
68239.0,105
68249.0,105
68275.0,105
68278.0,105
68286.0,105
68301.0,105
68302.0,105
68303.0,105
68306.0,105
68330.0,105
68354.0,105
68355.0,105
68356.0,105
68358.0,105
68373.0,105
68382.0,105
68400.0,105
68412.0,105
68438.0,105
68444.0,105
68457.0,105
68490.0,105
68501.0,105
68547.0,105
68552.0,105
68587.0,105
68628.0,105
68632.0,105
68643.0,105
68651.0,105
68659.0,105
68671.0,105
68699.0,105
68728.0,105
68756.0,105
68759.0,105
68792.0,105
68794.0,105
68834.0,105
68840.0,105
68855.0,105
68861.0,105
68869.0,105
68870.0,105
68879.0,105
68881.0,105
68886.0,105
68919.0,105
68947.0,105
68956.0,105
68963.0,105
68991.0,105
68999.0,105
69034.0,105
69046.0,105
69050.0,105
69097.0,105
69103.0,105
69138.0,105
69149.0,105
69161.0,105
69166.0,105
69168.0,105
69170.0,105
69182.0,105
69184.0,105
69186.0,105
69219.0,105
69225.0,105
69234.0,105
69251.0,105
69252.0,105
69265.0,105
69308.0,105
69311.0,105
69344.0,105
69347.0,105
69351.0,105
69431.0,105
69431.0,105
69442.0,105
69456.0,105
69458.0,105
69469.0,105
69486.0,105
69488.0,105
69500.0,105
69512.0,105
69517.0,105
69524.0,105
69528.0,105
69535.0,105
69564.0,105
69583.0,105
69589.0,105
69597.0,105
69638.0,105
69642.0,105
69649.0,105
69657.0,105
69659.0,105
69662.0,105
69664.0,105
69678.0,105
69686.0,105
69728.0,105
69753.0,105
69761.0,105
69777.0,105
69785.0,105
69793.0,105
69800.0,105
69808.0,105
69823.0,105
69826.0,105
69839.0,105
69850.0,105
69872.0,105
69884.0,105
69892.0,105
69894.0,105
69926.0,105
69929.0,105
69937.0,105
69954.0,105
69983.0,105
70008.0,105
70010.0,105
70023.0,105
70091.0,105
70125.0,105
70130.0,105
70141.0,105
70143.0,105
70194.0,105
70198.0,105
70218.0,105
70229.0,105
70252.0,105
70271.0,105
70287.0,105
70291.0,105
70293.0,105
70298.0,105
70310.0,105
70312.0,105
70317.0,105
70366.0,105
70397.0,105
70405.0,105
70412.0,105
70433.0,105
70444.0,105
70481.0,105
70483.0,105
70491.0,105
70495.0,105
70510.0,105
70559.0,105
70561.0,105
70570.0,105
70582.0,105
70587.0,105
70594.0,105
70599.0,105
70612.0,105
70622.0,105
70654.0,105
70666.0,105
70675.0,105
70688.0,105
70690.0,105
70737.0,105
70747.0,105
70793.0,105
70794.0,105
70805.0,105
70810.0,105
70831.0,105
70833.0,105
70837.0,105
70866.0,105
70880.0,105
70907.0,105
70938.0,105
70957.0,105
70962.0,105
70966.0,105
71015.0,105
71026.0,105
71027.0,105
71028.0,105
71044.0,105
71045.0,105
71066.0,105
71087.0,105
71089.0,105
71092.0,105
71092.0,105
71105.0,105
71135.0,105
71143.0,105
71184.0,105
71185.0,105
71199.0,105
71214.0,105
71220.0,105
71221.0,105
71232.0,105
71234.0,105
71235.0,105
71244.0,105
71267.0,105
71324.0,105
71325.0,105
71330.0,105
71339.0,105
71341.0,105
71362.0,105
71365.0,105
71367.0,105
71374.0,105
71387.0,105
71406.0,105
71417.0,105
71429.0,105
71465.0,105
71466.0,105
71482.0,105
71490.0,105
71519.0,105
71527.0,105
71540.0,105
71541.0,105
71547.0,105
71549.0,105
71567.0,105
71616.0,105
71636.0,105
71641.0,105
71671.0,105
71681.0,105
71682.0,105
71687.0,105
71720.0,105
71725.0,105
71766.0,105
71768.0,105
71796.0,105
71796.0,105
71830.0,105
71862.0,105
71876.0,105
71894.0,105
71960.0,105
71964.0,105
71971.0,105
71974.0,105
71979.0,105
71989.0,105
72023.0,105
72026.0,105
72038.0,105
72060.0,105
72071.0,105
72075.0,105
72085.0,105
72086.0,105
72100.0,105
72115.0,105
72129.0,105
72132.0,105
72138.0,105
72187.0,105
72194.0,105
72202.0,105
72233.0,105
72252.0,105
72266.0,105
72271.0,105
72280.0,105
72281.0,105
72283.0,105
72285.0,105
72290.0,105
72304.0,105
72311.0,105
72332.0,105
72338.0,105
72367.0,105
72377.0,105
72381.0,105
72382.0,105
72402.0,105
72404.0,105
72456.0,105
72459.0,105
72477.0,105
72478.0,105
72486.0,105
72509.0,105
72523.0,105
72528.0,105
72548.0,105
72550.0,105
72556.0,105
72567.0,105
72618.0,105
72623.0,105
72668.0,105
72671.0,105
72673.0,105
72690.0,105
72693.0,105
72736.0,105
72750.0,105
72757.0,105
72805.0,105
72816.0,105
72829.0,105
72833.0,105
72844.0,105
72860.0,105
72880.0,105
72883.0,105
72886.0,105
72888.0,105
72893.0,105
72919.0,105
72924.0,105
72944.0,105
72947.0,105
72992.0,105
73027.0,105
73040.0,105
73041.0,105
73052.0,105
73058.0,105
73065.0,105
73069.0,105
73075.0,105
73078.0,105
73092.0,105
73094.0,105
73096.0,105
73109.0,105
73115.0,105
73136.0,105
73159.0,105
73166.0,105
73187.0,105
73191.0,105
73200.0,105
73230.0,105
73244.0,105
73255.0,105
73285.0,105
73317.0,105
73337.0,105
73346.0,105
73347.0,105
73347.0,105
73366.0,105
73380.0,105
73384.0,105
73400.0,105
73430.0,105
73474.0,105
73489.0,105
73492.0,105
73495.0,105
73500.0,105
73511.0,105
73543.0,105
73547.0,105
73562.0,105
73576.0,105
73581.0,105
73587.0,105
73590.0,105
73607.0,105
73629.0,105
73656.0,105
73662.0,105
73670.0,105
73670.0,105
73712.0,105
73714.0,105
73742.0,105
73745.0,105
73757.0,105
73769.0,105
73785.0,105
73798.0,105
73830.0,105
73839.0,105
73839.0,105
73851.0,105
73899.0,105
73915.0,105
73916.0,105
73956.0,105
73990.0,105
74036.0,105
74040.0,105
74087.0,105
74104.0,105
74105.0,105
74117.0,105
74122.0,105
74123.0,105
74125.0,105
74135.0,105
74144.0,105
74154.0,105
74154.0,105
74198.0,105
74211.0,105
74212.0,105
74232.0,105
74242.0,105
74254.0,105
74255.0,105
74256.0,105
74275.0,105
74277.0,105
74297.0,105
74312.0,105
74319.0,105
74342.0,105
74356.0,105
74358.0,105
74372.0,105
74446.0,105
74449.0,105
74463.0,105
74484.0,105
74496.0,105
74540.0,105
74590.0,105
74598.0,105
74599.0,105
74614.0,105
74624.0,105
74715.0,105
74737.0,105
74797.0,105
74813.0,105
74838.0,105
74843.0,105
74848.0,105
74858.0,105
74870.0,105
74888.0,105
74907.0,105
74928.0,105
74943.0,105
74949.0,105
74956.0,105
74972.0,105
74983.0,105
74997.0,105
75004.0,105
75017.0,105
75074.0,105
75075.0,105
75091.0,105
75109.0,105
75120.0,105
75179.0,105
75204.0,105
75221.0,105
75234.0,105
75262.0,105
75272.0,105
75282.0,105
75291.0,105
75300.0,105
75324.0,105
75347.0,105
75368.0,105
75387.0,105
75389.0,105
75400.0,105
75402.0,105
75406.0,105
75423.0,105
75431.0,105
75454.0,105
75506.0,105
75518.0,105
75519.0,105
75526.0,105
75535.0,105
75537.0,105
75580.0,105
75583.0,105
75589.0,105
75613.0,105
75624.0,105
75629.0,105
75655.0,105
75700.0,105
75711.0,105
75719.0,105
75721.0,105
75731.0,105
75742.0,105
75766.0,105
75782.0,105
75787.0,105
75793.0,105
75813.0,105
75837.0,105
75848.0,105
75858.0,105
75866.0,105
75888.0,105
75901.0,105
75906.0,105
75952.0,105
75958.0,105
75961.0,105
75963.0,105
75984.0,105
75999.0,105
76009.0,105
76015.0,105
76018.0,105
76030.0,105
76049.0,105
76144.0,105
76186.0,105
76197.0,105
76203.0,105
76213.0,105
76214.0,105
76223.0,105
76233.0,105
76255.0,105
76264.0,105
76265.0,105
76280.0,105
76294.0,105
76295.0,105
76307.0,105
76310.0,105
76321.0,105
76324.0,105
76335.0,105
76347.0,105
76351.0,105
76413.0,105
76446.0,105
76457.0,105
76474.0,105
76476.0,105
