Time,UPFs
76514.0,105
76537.0,105
76573.0,105
76576.0,105
76576.0,105
76603.0,105
76627.0,105
76635.0,105
76643.0,105
76648.0,105
76697.0,105
76697.0,105
76770.0,105
76806.0,105
76806.0,105
76809.0,105
76844.0,105
76848.0,105
76850.0,105
76852.0,105
76867.0,105
76894.0,105
76913.0,105
76929.0,105
76936.0,105
76939.0,105
76953.0,105
76978.0,105
76987.0,105
76998.0,105
77000.0,105
77003.0,105
77091.0,105
77092.0,105
77098.0,105
77098.0,105
77123.0,105
77134.0,105
77147.0,105
77159.0,105
77174.0,105
77197.0,105
77208.0,105
77230.0,105
77256.0,105
77259.0,105
77301.0,105
77303.0,105
77304.0,105
77320.0,105
77348.0,105
77352.0,105
77378.0,105
77403.0,105
77414.0,105
77417.0,105
77440.0,105
77467.0,105
77469.0,105
77506.0,105
77552.0,105
77609.0,105
77645.0,105
77646.0,105
77653.0,105
77657.0,105
77675.0,105
77704.0,105
77721.0,105
77727.0,105
77747.0,105
77752.0,105
77756.0,105
77767.0,105
77779.0,105
77807.0,105
77819.0,105
77836.0,105
77856.0,105
77860.0,105
77865.0,105
77882.0,105
77894.0,105
77922.0,105
77927.0,105
77941.0,105
78024.0,105
78025.0,105
78025.0,105
78045.0,105
78046.0,105
78055.0,105
78062.0,105
78086.0,105
78091.0,105
78109.0,105
78113.0,105
78143.0,105
78147.0,105
78173.0,105
78175.0,105
78198.0,105
78219.0,105
78239.0,105
78253.0,105
78260.0,105
78284.0,105
78293.0,105
78310.0,105
78322.0,105
78326.0,105
78344.0,105
78411.0,105
78413.0,105
78427.0,105
78429.0,105
78443.0,105
78473.0,105
78481.0,105
78518.0,105
78561.0,105
78579.0,105
78602.0,105
78626.0,105
78633.0,105
78648.0,105
78661.0,105
78670.0,105
78671.0,105
78684.0,105
78685.0,105
78700.0,105
78737.0,105
78747.0,105
78759.0,105
78821.0,105
78857.0,105
78873.0,105
78909.0,105
78943.0,105
78958.0,105
79012.0,105
79014.0,105
79040.0,105
79044.0,105
79056.0,105
79072.0,105
79076.0,105
79110.0,105
79131.0,105
79136.0,105
79138.0,105
79142.0,105
79150.0,105
79169.0,105
79177.0,105
79197.0,105
79219.0,105
79225.0,105
79241.0,105
79243.0,105
79255.0,105
79275.0,105
79283.0,105
79285.0,105
79313.0,105
79326.0,105
79331.0,105
79333.0,105
79334.0,105
79358.0,105
79358.0,105
79376.0,105
79378.0,105
79388.0,105
79414.0,105
79439.0,105
79447.0,105
79448.0,105
79481.0,105
79490.0,105
79496.0,105
79497.0,105
79498.0,105
79512.0,105
79564.0,105
79582.0,105
79587.0,105
79609.0,105
79610.0,105
79614.0,105
79621.0,105
79624.0,105
79632.0,105
79635.0,105
79647.0,105
79674.0,105
79675.0,105
79677.0,105
79689.0,105
79704.0,105
79709.0,105
79761.0,105
79778.0,105
79788.0,105
79815.0,105
79848.0,105
79854.0,105
79863.0,105
79865.0,105
79876.0,105
79910.0,105
79918.0,105
79931.0,105
79936.0,105
79955.0,105
79996.0,105
80003.0,105
80008.0,105
80021.0,105
80033.0,105
80041.0,105
80045.0,105
80055.0,105
80056.0,105
80080.0,105
80088.0,105
80099.0,105
80105.0,105
80110.0,105
80115.0,105
80135.0,105
80208.0,105
80217.0,105
80218.0,105
80219.0,105
80263.0,105
80264.0,105
80268.0,105
80280.0,105
80288.0,105
80290.0,105
80291.0,105
80304.0,105
80348.0,105
80365.0,105
80371.0,105
80383.0,105
80394.0,105
80405.0,105
80420.0,105
80432.0,105
80470.0,105
80484.0,105
80492.0,105
80528.0,105
80533.0,105
80544.0,105
80566.0,105
80663.0,105
80674.0,105
80683.0,105
80695.0,105
80709.0,105
80712.0,105
80720.0,105
80722.0,105
80728.0,105
80731.0,105
80742.0,105
80767.0,105
80767.0,105
80769.0,105
80773.0,105
80776.0,105
80816.0,105
80820.0,105
80850.0,105
80850.0,105
80859.0,105
80862.0,105
80880.0,105
80885.0,105
80893.0,105
80893.0,105
80914.0,105
80915.0,105
80918.0,105
80922.0,105
80947.0,105
80949.0,105
80956.0,105
80958.0,105
80960.0,105
80976.0,105
81012.0,105
81013.0,105
81021.0,105
81034.0,105
81035.0,105
81036.0,105
81047.0,105
81082.0,105
81103.0,105
81151.0,105
81155.0,105
81177.0,105
81184.0,105
81209.0,105
81209.0,105
81214.0,105
81219.0,105
81220.0,105
81250.0,105
81263.0,105
81300.0,105
81306.0,105
81314.0,105
81321.0,105
81334.0,105
81337.0,105
81361.0,105
81413.0,105
81423.0,105
81429.0,105
81430.0,105
81442.0,105
81445.0,105
81448.0,105
81451.0,105
81478.0,105
81498.0,105
81543.0,105
81566.0,105
81577.0,105
81580.0,105
81591.0,105
81598.0,105
81602.0,105
81608.0,105
81641.0,105
81642.0,105
81662.0,105
81665.0,105
81668.0,105
81703.0,105
81707.0,105
81731.0,105
81780.0,105
81787.0,105
81812.0,105
81815.0,105
81816.0,105
81819.0,105
81823.0,105
81847.0,105
81858.0,105
81864.0,105
81881.0,105
81887.0,105
81891.0,105
81892.0,105
81899.0,105
81901.0,105
81918.0,105
81929.0,105
81934.0,105
81942.0,105
81953.0,105
81959.0,105
81977.0,105
81991.0,105
81995.0,105
81998.0,105
82014.0,105
82020.0,105
82047.0,105
82091.0,105
82103.0,105
82104.0,105
82109.0,105
82178.0,105
82201.0,105
82224.0,105
82226.0,105
82231.0,105
82249.0,105
82268.0,105
82298.0,105
82338.0,105
82339.0,105
82358.0,105
82358.0,105
82372.0,105
82402.0,105
82410.0,105
82429.0,105
82432.0,105
82439.0,105
82445.0,105
82461.0,105
82461.0,105
82481.0,105
82503.0,105
82504.0,105
82538.0,105
82559.0,105
82565.0,105
82584.0,105
82594.0,105
82596.0,105
82606.0,105
82663.0,105
82670.0,105
82695.0,105
82705.0,105
82706.0,105
82757.0,105
82763.0,105
82798.0,105
82856.0,105
82860.0,105
82870.0,105
82901.0,105
82904.0,105
82918.0,105
82928.0,105
82952.0,105
82957.0,105
82990.0,105
82998.0,105
83005.0,105
83032.0,105
83034.0,105
83038.0,105
83051.0,105
83073.0,105
83107.0,105
83148.0,105
83152.0,105
83190.0,105
83195.0,105
83208.0,105
83218.0,105
83229.0,105
83234.0,105
83242.0,105
83249.0,105
83251.0,105
83262.0,105
83270.0,105
83272.0,105
83278.0,105
83280.0,105
83282.0,105
83284.0,105
83313.0,105
83313.0,105
83330.0,105
83345.0,105
83353.0,105
83364.0,105
83380.0,105
83385.0,105
83431.0,105
83448.0,105
83451.0,105
83466.0,105
83479.0,105
83497.0,105
83513.0,105
83545.0,105
83549.0,105
83566.0,105
83571.0,105
83572.0,105
83583.0,105
83606.0,105
83624.0,105
83656.0,105
83733.0,105
83738.0,105
83747.0,105
83753.0,105
83793.0,105
83802.0,105
83873.0,105
83875.0,105
83905.0,105
83910.0,105
83911.0,105
83912.0,105
83922.0,105
83946.0,105
83949.0,105
83967.0,105
83995.0,105
83995.0,105
84006.0,105
84007.0,105
84082.0,105
84090.0,105
84128.0,105
84129.0,105
84144.0,105
84168.0,105
84173.0,105
84177.0,105
84210.0,105
84211.0,105
84231.0,105
84253.0,105
84267.0,105
84269.0,105
84273.0,105
84278.0,105
84283.0,105
84292.0,105
84307.0,105
84314.0,105
84333.0,105
84341.0,105
84362.0,105
84369.0,105
84383.0,105
84407.0,105
84419.0,105
84454.0,105
84497.0,105
84501.0,105
84514.0,105
84534.0,105
84538.0,105
84545.0,105
84546.0,105
84559.0,105
84573.0,105
84589.0,105
84604.0,105
84621.0,105
84634.0,105
84662.0,105
84663.0,105
84684.0,105
84686.0,105
84702.0,105
84710.0,105
84726.0,105
84730.0,105
84733.0,105
84746.0,105
84775.0,105
84784.0,105
84807.0,105
84810.0,105
84822.0,105
84850.0,105
84860.0,105
84865.0,105
84866.0,105
84878.0,105
84882.0,105
84921.0,105
84935.0,105
84944.0,105
84946.0,105
84948.0,105
84974.0,105
84999.0,105
85011.0,105
85053.0,105
85074.0,105
85090.0,105
85128.0,105
85144.0,105
85149.0,105
85155.0,105
85165.0,105
85244.0,105
85257.0,105
85258.0,105
85275.0,105
85279.0,105
85285.0,105
85286.0,105
85294.0,105
85380.0,105
85383.0,105
85401.0,105
85426.0,105
85441.0,105
85447.0,105
85448.0,105
85449.0,105
85459.0,105
85464.0,105
85475.0,105
85499.0,105
85539.0,105
85570.0,105
85573.0,105
85585.0,105
85586.0,105
85589.0,105
85597.0,105
85599.0,105
85605.0,105
85608.0,105
85655.0,105
85688.0,105
85694.0,105
85709.0,105
85710.0,105
85717.0,105
85721.0,105
85746.0,105
85768.0,105
85776.0,105
85831.0,105
85837.0,105
85891.0,105
85894.0,105
85899.0,105
85921.0,105
85936.0,105
85940.0,105
85943.0,105
85953.0,105
85961.0,105
85984.0,105
85999.0,105
86013.0,105
86076.0,105
86093.0,105
86101.0,105
86109.0,105
86181.0,105
86208.0,105
86227.0,105
86234.0,105
86256.0,105
86277.0,105
86280.0,105
86286.0,105
86331.0,105
86338.0,105
86376.0,105
86388.0,105
86400.0,105
86401.0,105
86432.0,105
86453.0,105
86454.0,105
86485.0,105
86493.0,105
86533.0,105
86537.0,105
86580.0,105
86603.0,105
86625.0,105
86637.0,105
86640.0,105
86650.0,105
86653.0,105
86655.0,105
86666.0,105
86689.0,105
86697.0,105
86708.0,105
86744.0,105
86790.0,105
86833.0,105
86849.0,105
86853.0,105
86896.0,105
86903.0,105
86913.0,105
86920.0,105
86922.0,105
86926.0,105
86928.0,105
86958.0,105
86964.0,105
86977.0,105
87006.0,105
87029.0,105
87030.0,105
87054.0,105
87078.0,105
87094.0,105
87103.0,105
87121.0,105
87125.0,105
87145.0,105
87151.0,105
87155.0,105
87166.0,105
87172.0,105
87214.0,105
87263.0,105
87266.0,105
87272.0,105
87275.0,105
87327.0,105
87330.0,105
87334.0,105
87338.0,105
87376.0,105
87395.0,105
87418.0,105
87425.0,105
87435.0,105
87458.0,105
87459.0,105
87465.0,105
87476.0,105
87510.0,105
87523.0,105
87542.0,105
87546.0,105
87554.0,105
87561.0,105
87573.0,105
87575.0,105
87580.0,105
87591.0,105
87606.0,105
87609.0,105
87613.0,105
87621.0,105
87626.0,105
87669.0,105
87680.0,105
87688.0,105
87694.0,105
87697.0,105
87711.0,105
87715.0,105
87749.0,105
87752.0,105
87757.0,105
87765.0,105
87790.0,105
87794.0,105
87828.0,105
87842.0,105
87847.0,105
87850.0,105
87865.0,105
87867.0,105
87872.0,105
87894.0,105
87895.0,105
87914.0,105
87932.0,105
87950.0,105
87986.0,105
87992.0,105
88007.0,105
88021.0,105
88021.0,105
88047.0,105
88054.0,105
88066.0,105
88083.0,105
88104.0,105
88128.0,105
88142.0,105
88171.0,105
88181.0,105
88207.0,105
88212.0,105
88219.0,105
88235.0,105
88247.0,105
88260.0,105
88338.0,105
88341.0,105
88343.0,105
88359.0,105
88361.0,105
88372.0,105
88374.0,105
88379.0,105
88389.0,105
88392.0,105
88395.0,105
88400.0,105
88404.0,105
88443.0,105
88451.0,105
88454.0,105
88465.0,105
88488.0,105
88531.0,105
88534.0,105
88567.0,105
88570.0,105
88574.0,105
88581.0,105
88592.0,105
88595.0,105
88596.0,105
88601.0,105
88610.0,105
88650.0,105
88672.0,105
88685.0,105
88712.0,105
88735.0,105
88737.0,105
88746.0,105
88753.0,105
88763.0,105
88774.0,105
88782.0,105
88789.0,105
88802.0,105
88808.0,105
88894.0,105
88905.0,105
88942.0,105
88950.0,105
88972.0,105
88975.0,105
88986.0,105
88995.0,105
89020.0,105
89029.0,105
89038.0,105
89058.0,105
89137.0,105
89139.0,105
89147.0,105
89155.0,105
89162.0,105
89173.0,105
89188.0,105
89189.0,105
89207.0,105
89209.0,105
89227.0,105
89248.0,105
89258.0,105
89290.0,105
89317.0,105
89339.0,105
89340.0,105
89353.0,105
89363.0,105
89377.0,105
89380.0,105
89382.0,105
89398.0,105
89402.0,105
89402.0,105
89416.0,105
89436.0,105
89456.0,105
89480.0,105
89497.0,105
89506.0,105
89509.0,105
89510.0,105
89513.0,105
89522.0,105
89527.0,105
89539.0,105
89547.0,105
89562.0,105
89571.0,105
89573.0,105
89586.0,105
89595.0,105
89598.0,105
89634.0,105
89648.0,105
89651.0,105
89652.0,105
89670.0,105
89728.0,105
89759.0,105
89777.0,105
89798.0,105
89803.0,105
89806.0,105
89826.0,105
89846.0,105
89932.0,105
89963.0,105
89968.0,105
89982.0,105
90018.0,105
90035.0,105
90036.0,105
90070.0,105
90072.0,105
90091.0,105
90095.0,105
90174.0,105
90180.0,105
90191.0,105
90203.0,105
90224.0,105
90225.0,105
90237.0,105
90261.0,105
90263.0,105
90269.0,105
90277.0,105
90287.0,105
90340.0,105
90346.0,105
90380.0,105
90381.0,105
90434.0,105
90442.0,105
90452.0,105
90460.0,105
90487.0,105
90504.0,105
90512.0,105
90551.0,105
90590.0,105
90600.0,105
90605.0,105
90606.0,105
90628.0,105
90650.0,105
90655.0,105
90657.0,105
90676.0,105
90678.0,105
90695.0,105
90721.0,105
90730.0,105
90751.0,105
90768.0,105
90792.0,105
90807.0,105
90850.0,105
90868.0,105
90873.0,105
90886.0,105
90901.0,105
90908.0,105
90978.0,105
91032.0,105
91047.0,105
91059.0,105
91068.0,105
91086.0,105
91104.0,105
91114.0,105
91116.0,105
91117.0,105
91118.0,105
91152.0,105
91174.0,105
91214.0,105
91216.0,105
91224.0,105
91234.0,105
91237.0,105
91249.0,105
91274.0,105
91277.0,105
91310.0,105
91336.0,105
91336.0,105
91374.0,105
91379.0,105
91387.0,105
91393.0,105
91394.0,105
91408.0,105
91411.0,105
91426.0,105
91442.0,105
91449.0,105
91450.0,105
91465.0,105
91496.0,105
91502.0,105
91511.0,105
91517.0,105
91522.0,105
91561.0,105
91571.0,105
91584.0,105
91599.0,105
91602.0,105
91629.0,105
91630.0,105
91645.0,105
91667.0,105
91673.0,105
91702.0,105
91707.0,105
91716.0,105
91720.0,105
91749.0,105
91752.0,105
91831.0,105
91850.0,105
91852.0,105
91877.0,105
91919.0,105
91921.0,105
91931.0,105
91963.0,105
91989.0,105
91996.0,105
92011.0,105
92030.0,105
92056.0,105
92072.0,105
92085.0,105
92096.0,105
92098.0,105
92107.0,105
92184.0,105
92189.0,105
92224.0,105
92225.0,105
92237.0,105
92283.0,105
92309.0,105
92349.0,105
92368.0,105
92429.0,105
92457.0,105
92464.0,105
92481.0,105
92489.0,105
92500.0,105
92509.0,105
92514.0,105
92529.0,105
92538.0,105
92540.0,105
92551.0,105
92562.0,105
92567.0,105
92578.0,105
92581.0,105
92595.0,105
92598.0,105
92617.0,105
92628.0,105
92649.0,105
92659.0,105
92694.0,105
92698.0,105
92705.0,105
92710.0,105
92719.0,105
92744.0,105
92746.0,105
92751.0,105
92783.0,105
92784.0,105
92795.0,105
92818.0,105
92844.0,105
92845.0,105
92874.0,105
92879.0,105
92880.0,105
92914.0,105
92916.0,105
92981.0,105
92990.0,105
92998.0,105
93010.0,105
93023.0,105
93025.0,105
93049.0,105
93067.0,105
93124.0,105
93135.0,105
93143.0,105
93192.0,105
93195.0,105
93213.0,105
93220.0,105
93273.0,105
93290.0,105
93318.0,105
93345.0,105
93348.0,105
93361.0,105
93371.0,105
93374.0,105
93398.0,105
93422.0,105
93447.0,105
93497.0,105
93509.0,105
93511.0,105
93517.0,105
93538.0,105
93546.0,105
93553.0,105
93554.0,105
93558.0,105
93561.0,105
93576.0,105
93597.0,105
93598.0,105
93605.0,105
93612.0,105
93627.0,105
93637.0,105
93646.0,105
93662.0,105
93664.0,105
93722.0,105
93724.0,105
93751.0,105
93776.0,105
93786.0,105
93792.0,105
93808.0,105
93825.0,105
93872.0,105
93892.0,105
93905.0,105
93908.0,105
93922.0,105
93937.0,105
93940.0,105
93967.0,105
93976.0,105
93985.0,105
93995.0,105
93998.0,105
94008.0,105
94010.0,105
94034.0,105
94078.0,105
94090.0,105
94138.0,105
94148.0,105
94153.0,105
94187.0,105
94217.0,105
94243.0,105
94248.0,105
94272.0,105
94282.0,105
94323.0,105
94336.0,105
94352.0,105
94381.0,105
94404.0,105
94502.0,105
94511.0,105
94551.0,105
94590.0,105
94597.0,105
94599.0,105
94604.0,105
94628.0,105
94636.0,105
94640.0,105
94664.0,105
94685.0,105
94700.0,105
94705.0,105
94720.0,105
94732.0,105
94753.0,105
94771.0,105
94776.0,105
94781.0,105
94818.0,105
94824.0,105
94835.0,105
94843.0,105
94851.0,105
94861.0,105
94903.0,105
94907.0,105
94908.0,105
94910.0,105
94924.0,105
94926.0,105
95015.0,105
95058.0,105
95058.0,105
95084.0,105
95085.0,105
95098.0,105
95099.0,105
95106.0,105
95114.0,105
95121.0,105
95125.0,105
95141.0,105
95156.0,105
95179.0,105
95182.0,105
95184.0,105
95191.0,105
95206.0,105
95222.0,105
95233.0,105
95264.0,105
95302.0,105
95338.0,105
95343.0,105
95350.0,105
95358.0,105
95364.0,105
95390.0,105
95393.0,105
95403.0,105
95404.0,105
95430.0,105
95438.0,105
95443.0,105
95458.0,105
95463.0,105
95469.0,105
95511.0,105
95520.0,105
95521.0,105
95535.0,105
95582.0,105
95597.0,105
95611.0,105
95642.0,105
95645.0,105
95654.0,105
95678.0,105
95683.0,105
95700.0,105
95717.0,105
95737.0,105
95740.0,105
95760.0,105
95763.0,105
95770.0,105
95803.0,105
95823.0,105
95828.0,105
95838.0,105
95839.0,105
95843.0,105
95856.0,105
95868.0,105
95873.0,105
95900.0,105
95924.0,105
95953.0,105
95966.0,105
95985.0,105
95989.0,105
96001.0,105
96005.0,105
96029.0,105
96034.0,105
96060.0,105
96071.0,105
96090.0,105
96108.0,105
96113.0,105
96126.0,105
96128.0,105
96188.0,105
96203.0,105
96243.0,105
96259.0,105
96281.0,105
96293.0,105
96321.0,105
96323.0,105
96341.0,105
96350.0,105
96363.0,105
96366.0,105
96367.0,105
96429.0,105
96488.0,105
96509.0,105
96545.0,105
96560.0,105
96578.0,105
96580.0,105
96596.0,105
96605.0,105
96650.0,105
96685.0,105
96688.0,105
96690.0,105
96699.0,105
96727.0,105
96732.0,105
96742.0,105
96748.0,105
96751.0,105
96784.0,105
96795.0,105
96823.0,105
96827.0,105
96830.0,105
96841.0,105
96851.0,105
96852.0,105
96860.0,105
96871.0,105
96891.0,105
96901.0,105
96902.0,105
96932.0,105
96946.0,105
96953.0,105
96973.0,105
96979.0,105
96982.0,105
97002.0,105
97022.0,105
97070.0,105
97078.0,105
97083.0,105
97085.0,105
97113.0,105
97122.0,105
97123.0,105
97164.0,105
97174.0,105
97198.0,105
97220.0,105
97225.0,105
97226.0,105
97227.0,105
97241.0,105
97244.0,105
97249.0,105
97261.0,105
97267.0,105
97283.0,105
97283.0,105
97288.0,105
97292.0,105
97298.0,105
97315.0,105
97320.0,105
97354.0,105
97360.0,105
97361.0,105
97371.0,105
97389.0,105
97394.0,105
97425.0,105
97449.0,105
97453.0,105
97459.0,105
97471.0,105
97473.0,105
97479.0,105
97481.0,105
97482.0,105
97517.0,105
97529.0,105
97537.0,105
97550.0,105
97574.0,105
97586.0,105
97595.0,105
97624.0,105
97641.0,105
97669.0,105
97679.0,105
97703.0,105
97708.0,105
97741.0,105
97745.0,105
97757.0,105
97774.0,105
97814.0,105
97817.0,105
97820.0,105
97834.0,105
97839.0,105
97841.0,105
97867.0,105
97880.0,105
97907.0,105
97975.0,105
97980.0,105
97982.0,105
97983.0,105
98011.0,105
98024.0,105
98030.0,105
98042.0,105
98061.0,105
98062.0,105
98083.0,105
98084.0,105
98089.0,105
98108.0,105
98124.0,105
98132.0,105
98135.0,105
98140.0,105
98143.0,105
98194.0,105
98197.0,105
98213.0,105
98227.0,105
98234.0,105
98310.0,105
98330.0,105
98345.0,105
98348.0,105
98352.0,105
98382.0,105
98411.0,105
98416.0,105
98445.0,105
98449.0,105
98458.0,105
98469.0,105
98482.0,105
98502.0,105
98519.0,105
98541.0,105
98582.0,105
98589.0,105
98609.0,105
98619.0,105
98637.0,105
98647.0,105
98667.0,105
98675.0,105
98705.0,105
98710.0,105
98711.0,105
98726.0,105
98733.0,105
98751.0,105
98767.0,105
98772.0,105
98826.0,105
98828.0,105
98831.0,105
98854.0,105
98886.0,105
98896.0,105
98906.0,105
98922.0,105
98958.0,105
98980.0,105
98989.0,105
99013.0,105
99026.0,105
99035.0,105
99063.0,105
99068.0,105
99100.0,105
99116.0,105
99138.0,105
99184.0,105
99261.0,105
99289.0,105
99293.0,105
99294.0,105
99300.0,105
99334.0,105
99430.0,105
99455.0,105
99466.0,105
99476.0,105
99491.0,105
99495.0,105
99523.0,105
99564.0,105
99582.0,105
99596.0,105
99613.0,105
99617.0,105
99632.0,105
99642.0,105
99644.0,105
99664.0,105
99665.0,105
99666.0,105
99671.0,105
99675.0,105
99690.0,105
99695.0,105
99697.0,105
99707.0,105
99724.0,105
99741.0,105
99797.0,105
99820.0,105
99827.0,105
99848.0,105
99853.0,105
99861.0,105
99863.0,105
99889.0,105
99892.0,105
99915.0,105
99916.0,105
99926.0,105
99943.0,105
99953.0,105
99954.0,105
99955.0,105
100022.0,105
