Time,Active UPFs
2123.0,9
2125.0,9
2126.0,9
2126.0,9
2127.0,9
2129.0,9
2130.0,9
2133.0,9
2133.0,9
2135.0,9
2135.0,9
2138.0,9
2138.0,9
2139.0,9
2140.0,9
2142.0,9
2143.0,9
2144.0,9
2145.0,9
2146.0,9
2146.0,9
2147.0,9
2147.0,9
2150.0,9
2155.0,9
2156.0,9
2158.0,9
2158.0,9
2159.0,9
2159.0,9
2159.0,9
2159.0,9
2162.0,9
2164.0,9
2165.0,9
2165.0,9
2166.0,9
2168.0,9
2168.0,9
2168.0,9
2169.0,9
2170.0,9
2174.0,9
2180.0,9
2183.0,9
2184.0,9
2186.0,9
2188.0,9
2190.0,9
2191.0,9
2192.0,9
2194.0,9
2195.0,9
2197.0,9
2199.0,9
2199.0,9
2202.0,9
2203.0,9
2205.0,9
2207.0,9
2213.0,9
2216.0,9
2218.0,9
2220.0,9
2222.0,9
2222.0,9
2222.0,9
2223.0,9
2223.0,9
2223.0,9
2224.0,9
2225.0,9
2226.0,9
2227.0,9
2228.0,9
2230.0,9
2231.0,9
2231.0,9
2232.0,9
2232.0,9
2234.0,9
2234.0,9
2236.0,9
2238.0,9
2240.0,9
2241.0,9
2242.0,9
2243.0,9
2245.0,9
2247.0,9
2249.0,9
2249.0,9
2250.0,9
2253.0,9
2256.0,9
2257.0,9
2260.0,9
2261.0,9
2261.0,9
2262.0,9
2263.0,9
2265.0,9
2267.0,9
2269.0,9
2270.0,9
2272.0,9
2273.0,9
2276.0,9
2280.0,9
2280.0,9
2281.0,9
2282.0,9
2282.0,9
2284.0,9
2284.0,9
2284.0,9
2285.0,9
2285.0,9
2290.0,9
2294.0,9
2295.0,9
2295.0,9
2296.0,9
2297.0,9
2298.0,9
2300.0,9
2300.0,9
2304.0,9
2304.0,9
2305.0,9
2306.0,9
2307.0,9
2308.0,9
2309.0,9
2311.0,9
2312.0,9
2313.0,9
2314.0,9
2315.0,9
2315.0,9
2317.0,9
2318.0,9
2318.0,9
2319.0,9
2320.0,9
2323.0,9
2324.0,9
2324.0,9
2326.0,9
2327.0,9
2330.0,9
2332.0,9
2332.0,9
2338.0,9
2338.0,9
2339.0,9
2341.0,9
2345.0,9
2349.0,9
2349.0,9
2350.0,9
2353.0,9
2354.0,9
2355.0,9
2357.0,9
2358.0,9
2358.0,9
2359.0,9
2360.0,9
2361.0,9
2363.0,9
2364.0,9
2364.0,9
2366.0,9
2370.0,9
2371.0,9
2372.0,9
2372.0,9
2373.0,9
2377.0,9
2380.0,9
2384.0,9
2386.0,9
2386.0,9
2386.0,9
2387.0,9
2394.0,9
2396.0,9
2398.0,9
2400.0,9
2400.0,9
2402.0,9
2402.0,9
2403.0,9
2403.0,9
2408.0,9
2408.0,9
2409.0,9
2410.0,9
2410.0,9
2411.0,9
2412.0,9
2413.0,9
2413.0,9
2415.0,9
2418.0,9
2419.0,9
2421.0,9
2423.0,9
2423.0,9
2429.0,9
2430.0,9
2433.0,9
2434.0,9
2434.0,9
2435.0,9
2437.0,9
2438.0,9
2440.0,9
2442.0,9
2443.0,9
2447.0,9
2449.0,9
2452.0,9
2453.0,9
2455.0,9
2456.0,9
2457.0,9
2459.0,9
2464.0,9
2465.0,9
2466.0,9
2467.0,9
2467.0,9
2468.0,9
2469.0,9
2470.0,9
2472.0,9
2473.0,9
2474.0,9
2478.0,9
2478.0,9
2479.0,9
2482.0,9
2482.0,9
2483.0,9
2488.0,9
2488.0,9
2489.0,9
2490.0,9
2494.0,9
2494.0,9
2495.0,9
2495.0,9
2498.0,9
2498.0,9
2499.0,9
2500.0,9
2501.0,9
2502.0,9
2503.0,9
2505.0,9
2506.0,9
2510.0,9
2511.0,9
2513.0,9
2514.0,9
2514.0,9
2515.0,9
2516.0,9
2517.0,9
2518.0,9
2519.0,9
2520.0,9
2523.0,9
2524.0,9
2528.0,9
2532.0,9
2533.0,9
2533.0,9
2534.0,9
2535.0,9
2536.0,9
2537.0,9
2537.0,9
2540.0,9
2541.0,9
2541.0,9
2545.0,9
2547.0,9
2547.0,9
2547.0,9
2548.0,9
2548.0,9
2549.0,9
2549.0,9
2549.0,9
2553.0,9
2554.0,9
2556.0,9
2559.0,9
2563.0,9
2564.0,9
2564.0,9
2564.0,9
2566.0,9
2566.0,9
2567.0,9
2567.0,9
2569.0,9
2571.0,9
2572.0,9
2572.0,9
2574.0,9
2575.0,9
2575.0,9
2576.0,9
2576.0,9
2579.0,9
2579.0,9
2582.0,9
2583.0,9
2586.0,9
2587.0,9
2587.0,9
2588.0,9
2588.0,9
2589.0,9
2594.0,9
2595.0,9
2597.0,9
2598.0,9
2599.0,9
2601.0,9
2602.0,9
2602.0,9
2603.0,9
2603.0,9
2605.0,9
2610.0,9
2611.0,9
2612.0,9
2613.0,9
2615.0,9
2616.0,9
2616.0,9
2617.0,9
2617.0,9
2619.0,9
2620.0,9
2620.0,9
2621.0,9
2621.0,9
2625.0,9
2628.0,9
2628.0,9
2630.0,9
2630.0,9
2630.0,9
2632.0,9
2633.0,9
2634.0,9
2636.0,9
2637.0,9
2638.0,9
2640.0,9
2641.0,9
2645.0,9
2645.0,9
2645.0,9
2648.0,9
2648.0,9
2650.0,9
2653.0,9
2653.0,9
2655.0,9
2656.0,9
2656.0,9
2657.0,9
2660.0,9
2663.0,9
2664.0,9
2664.0,9
2665.0,9
2665.0,9
2665.0,9
2666.0,9
2667.0,9
2669.0,9
2671.0,9
2672.0,9
2673.0,9
2675.0,9
2676.0,9
2677.0,9
2678.0,9
2680.0,9
2681.0,9
2681.0,9
2683.0,9
2688.0,9
2691.0,9
2693.0,9
2695.0,9
2698.0,9
2700.0,9
2701.0,9
2704.0,9
2705.0,9
2706.0,9
2709.0,9
2710.0,9
2710.0,9
2711.0,9
2712.0,9
2712.0,9
2714.0,9
2714.0,9
2715.0,9
2716.0,9
2719.0,9
2719.0,9
2720.0,9
2722.0,9
2723.0,9
2723.0,9
2723.0,9
2724.0,9
2725.0,9
2727.0,9
2727.0,9
2727.0,9
2728.0,9
2729.0,9
2729.0,9
2729.0,9
2729.0,9
2730.0,9
2730.0,9
2731.0,9
2731.0,9
2732.0,9
2733.0,9
2733.0,9
2733.0,9
2737.0,9
2737.0,9
2739.0,9
2740.0,9
2745.0,9
2746.0,9
2746.0,9
2747.0,9
2748.0,9
2750.0,9
2752.0,9
2754.0,9
2755.0,9
2755.0,9
2756.0,9
2758.0,9
2759.0,9
2760.0,9
2762.0,9
2762.0,9
2763.0,9
2764.0,9
2764.0,9
2765.0,9
2767.0,9
2768.0,9
2768.0,9
2770.0,9
2771.0,9
2772.0,9
2772.0,9
2775.0,9
2775.0,9
2780.0,9
2780.0,9
2780.0,9
2781.0,9
2783.0,9
2784.0,9
2785.0,9
2786.0,9
2786.0,9
2788.0,9
2790.0,9
2791.0,9
2792.0,9
2794.0,9
2794.0,9
2797.0,9
2798.0,9
2802.0,9
2804.0,9
2806.0,9
2807.0,9
2807.0,9
2808.0,9
2808.0,9
2808.0,9
2809.0,9
2810.0,9
2811.0,9
2813.0,9
2814.0,9
2815.0,9
2816.0,9
2817.0,9
2819.0,9
2819.0,9
2819.0,9
2820.0,9
2822.0,9
2822.0,9
2823.0,9
2825.0,9
2826.0,9
2826.0,9
2827.0,9
2827.0,9
2828.0,9
2828.0,9
2828.0,9
2831.0,9
2831.0,9
2832.0,9
2835.0,9
2837.0,9
2838.0,9
2840.0,9
2841.0,9
2844.0,9
2844.0,9
2845.0,9
2847.0,9
2847.0,9
2848.0,9
2849.0,9
2850.0,9
2851.0,9
2852.0,9
2854.0,9
2856.0,9
2856.0,9
2858.0,9
2859.0,9
2861.0,9
2864.0,9
2866.0,9
2867.0,9
2868.0,9
2871.0,9
2872.0,9
2873.0,9
2874.0,9
2874.0,9
2875.0,9
2876.0,9
2878.0,9
2879.0,9
2879.0,9
2880.0,9
2881.0,9
2883.0,9
2883.0,9
2885.0,9
2886.0,9
2887.0,9
2887.0,9
2890.0,9
2890.0,9
2896.0,9
2899.0,9
2900.0,9
2900.0,9
2901.0,9
2903.0,9
2904.0,9
2905.0,9
2906.0,9
2907.0,9
2908.0,9
2909.0,9
2910.0,9
2911.0,9
2912.0,9
2913.0,9
2914.0,9
2915.0,9
2916.0,9
2917.0,9
2918.0,9
2919.0,9
2923.0,9
2925.0,9
2925.0,9
2926.0,9
2929.0,9
2931.0,9
2932.0,9
2933.0,9
2933.0,9
2934.0,9
2935.0,9
2935.0,9
2936.0,9
2937.0,9
2938.0,9
2938.0,9
2945.0,9
2946.0,9
2947.0,9
2949.0,9
2950.0,9
2951.0,9
2953.0,9
2953.0,9
2954.0,9
2956.0,9
2956.0,9
2959.0,9
2960.0,9
2963.0,9
2964.0,9
2968.0,9
2969.0,9
2971.0,9
2972.0,9
2972.0,9
2973.0,9
2975.0,9
2978.0,9
2979.0,9
2979.0,9
2981.0,9
2982.0,9
2983.0,9
2983.0,9
2983.0,9
2986.0,9
2986.0,9
2987.0,9
2987.0,9
2988.0,9
2991.0,9
2992.0,9
2993.0,9
2994.0,9
2995.0,9
2997.0,9
2997.0,9
2999.0,9
3000.0,9
3001.0,9
3002.0,9
3004.0,9
3005.0,9
3005.0,9
3005.0,9
3006.0,9
3006.0,9
3008.0,9
3008.0,9
3009.0,9
3011.0,9
3018.0,9
3019.0,9
3021.0,9
3022.0,9
3022.0,9
3023.0,9
3030.0,9
3034.0,9
3035.0,9
3036.0,9
3040.0,9
3042.0,9
3045.0,9
3045.0,9
3045.0,9
3047.0,9
3049.0,9
3049.0,9
3049.0,9
3051.0,9
3052.0,9
3052.0,9
3057.0,9
3057.0,9
3058.0,9
3058.0,9
3060.0,9
3061.0,9
3064.0,9
3064.0,9
3065.0,9
3069.0,9
3069.0,9
3069.0,9
3071.0,9
3071.0,9
3071.0,9
3073.0,9
3075.0,9
3076.0,9
3078.0,9
3078.0,9
3078.0,9
3079.0,9
3080.0,9
3081.0,9
3082.0,9
3083.0,9
3084.0,9
3085.0,9
3088.0,9
3089.0,9
3094.0,9
3095.0,9
3096.0,9
3099.0,9
3099.0,9
3100.0,9
3102.0,9
3103.0,9
3104.0,9
3104.0,9
3104.0,9
3105.0,9
3106.0,9
3107.0,9
3108.0,9
3111.0,9
3111.0,9
3114.0,9
3114.0,9
3116.0,9
3116.0,9
3117.0,9
3119.0,9
3119.0,9
3120.0,9
3122.0,9
3122.0,9
3124.0,9
3126.0,9
3126.0,9
3127.0,9
3127.0,9
3129.0,9
3130.0,9
3133.0,9
3133.0,9
3135.0,9
3135.0,9
3137.0,9
3137.0,9
3138.0,9
3140.0,9
3140.0,9
3141.0,9
3143.0,9
3143.0,9
3144.0,9
3147.0,9
3147.0,9
3148.0,9
3151.0,9
3151.0,9
3153.0,9
3154.0,9
3157.0,9
3158.0,9
3159.0,9
3159.0,9
3160.0,9
3162.0,9
3163.0,9
3163.0,9
3164.0,9
3165.0,9
3166.0,9
3166.0,9
3166.0,9
3168.0,9
3170.0,9
3171.0,9
3173.0,9
3174.0,9
3175.0,9
3180.0,9
3181.0,9
3185.0,9
3190.0,9
3191.0,9
3194.0,9
3195.0,9
3196.0,9
3197.0,9
3197.0,9
3198.0,9
3200.0,9
3203.0,9
3205.0,9
3206.0,9
3206.0,9
3208.0,9
3209.0,9
3209.0,9
3210.0,9
3210.0,9
3210.0,9
3210.0,9
3214.0,9
3217.0,9
3217.0,9
3218.0,9
3220.0,9
3222.0,9
3223.0,9
3223.0,9
3225.0,9
3227.0,9
3228.0,9
3229.0,9
3230.0,9
3231.0,9
3232.0,9
3237.0,9
3237.0,9
3238.0,9
3239.0,9
3239.0,9
3240.0,9
3240.0,9
3243.0,9
3244.0,9
3250.0,9
3251.0,9
3252.0,9
3252.0,9
3252.0,9
3253.0,9
3253.0,9
3255.0,9
3256.0,9
3257.0,9
3257.0,9
3259.0,9
3260.0,9
3262.0,9
3263.0,9
3264.0,9
3266.0,9
3266.0,9
3266.0,9
3267.0,9
3268.0,9
3268.0,9
3269.0,9
3273.0,9
3274.0,9
3276.0,9
3277.0,9
3279.0,9
3280.0,9
3283.0,9
3286.0,9
3288.0,9
3290.0,9
3291.0,9
3292.0,9
3292.0,9
3293.0,9
3294.0,9
3295.0,9
3297.0,9
3298.0,9
3299.0,9
3300.0,9
3300.0,9
3301.0,9
3302.0,9
3302.0,9
3303.0,9
3305.0,9
3305.0,9
3306.0,9
3307.0,9
3308.0,9
3311.0,9
3312.0,9
3312.0,9
3313.0,9
3313.0,9
3314.0,9
3316.0,9
3316.0,9
3321.0,9
3322.0,9
3323.0,9
3323.0,9
3324.0,9
3326.0,9
3327.0,9
3327.0,9
3335.0,9
3336.0,9
3336.0,9
3337.0,9
3338.0,9
3340.0,9
3342.0,9
3342.0,9
3342.0,9
3343.0,9
3344.0,9
3344.0,9
3345.0,9
3346.0,9
3346.0,9
3348.0,9
3350.0,9
3351.0,9
3352.0,9
3353.0,9
3354.0,9
3354.0,9
3356.0,9
3358.0,9
3359.0,9
3360.0,9
3360.0,9
3360.0,9
3364.0,9
3365.0,9
3365.0,9
3365.0,9
3368.0,9
3369.0,9
3371.0,9
3372.0,9
3374.0,9
3374.0,9
3376.0,9
3378.0,9
3379.0,9
3381.0,9
3384.0,9
3386.0,9
3387.0,9
3388.0,9
3388.0,9
3388.0,9
3390.0,9
3391.0,9
3392.0,9
3392.0,9
3393.0,9
3393.0,9
3394.0,9
3394.0,9
3396.0,9
3396.0,9
3397.0,9
3397.0,9
3398.0,9
3399.0,9
3399.0,9
3399.0,9
3400.0,9
3401.0,9
3402.0,9
3403.0,9
3404.0,9
3404.0,9
3405.0,9
3405.0,9
3407.0,9
3407.0,9
3408.0,9
3409.0,9
3411.0,9
3412.0,9
3415.0,9
3415.0,9
3417.0,9
3417.0,9
3418.0,9
3419.0,9
3420.0,9
3420.0,9
3421.0,9
3421.0,9
3422.0,9
3422.0,9
3423.0,9
3424.0,9
3424.0,9
3426.0,9
3427.0,9
3428.0,9
3429.0,9
3430.0,9
3430.0,9
3431.0,9
3432.0,9
3434.0,9
3435.0,9
3438.0,9
3441.0,9
3441.0,9
3442.0,9
3443.0,9
3443.0,9
3443.0,9
3444.0,9
3450.0,9
3450.0,9
3455.0,9
3458.0,9
3461.0,9
3462.0,9
3464.0,9
3465.0,9
3465.0,9
3466.0,9
3467.0,9
3470.0,9
3471.0,9
3472.0,9
3473.0,9
3475.0,9
3477.0,9
3478.0,9
3481.0,9
3481.0,9
3481.0,9
3482.0,9
3483.0,9
3485.0,9
3486.0,9
3487.0,9
3488.0,9
3491.0,9
3492.0,9
3494.0,9
3495.0,9
3495.0,9
3497.0,9
3497.0,9
3497.0,9
3498.0,9
3500.0,9
3501.0,9
3503.0,9
3505.0,9
3510.0,9
3511.0,9
3512.0,9
3514.0,9
3515.0,9
3518.0,9
3519.0,9
3523.0,9
3523.0,9
3524.0,9
3524.0,9
3525.0,9
3526.0,9
3526.0,9
3527.0,9
3527.0,9
3527.0,9
3529.0,9
3534.0,9
3535.0,9
3538.0,9
3540.0,9
3541.0,9
3542.0,9
3543.0,9
3544.0,9
3544.0,9
3546.0,9
3548.0,9
3550.0,9
3550.0,9
3551.0,9
3552.0,9
3553.0,9
3554.0,9
3555.0,9
3555.0,9
3556.0,9
3557.0,9
3557.0,9
3558.0,9
3559.0,9
3560.0,9
3561.0,9
3562.0,9
3562.0,9
3563.0,9
3564.0,9
3567.0,9
3567.0,9
3570.0,9
3570.0,9
3573.0,9
3575.0,9
3576.0,9
3576.0,9
3577.0,9
3578.0,9
3580.0,9
3581.0,9
3585.0,9
3585.0,9
3589.0,9
3591.0,9
3592.0,9
3592.0,9
3595.0,9
3595.0,9
3597.0,9
3598.0,9
3598.0,9
3599.0,9
3601.0,9
3602.0,9
3603.0,9
3603.0,9
3604.0,9
3605.0,9
3605.0,9
3606.0,9
3606.0,9
3607.0,9
3609.0,9
3609.0,9
3611.0,9
3611.0,9
3611.0,9
3612.0,9
3613.0,9
3613.0,9
3614.0,9
3614.0,9
3615.0,9
3619.0,9
3619.0,9
3620.0,9
3620.0,9
3621.0,9
3624.0,9
3626.0,9
3627.0,9
3631.0,9
3632.0,9
3635.0,9
3636.0,9
3636.0,9
3637.0,9
3638.0,9
3639.0,9
3640.0,9
3641.0,9
3641.0,9
3642.0,9
3643.0,9
3644.0,9
3649.0,9
3650.0,9
3653.0,9
3655.0,9
3656.0,9
3657.0,9
3660.0,9
3660.0,9
3663.0,9
3665.0,9
3665.0,9
3666.0,9
3668.0,9
3669.0,9
3669.0,9
3671.0,9
3673.0,9
3674.0,9
3676.0,9
3678.0,9
3679.0,9
3680.0,9
3680.0,9
3681.0,9
3681.0,9
3683.0,9
3684.0,9
3684.0,9
3686.0,9
3687.0,9
3687.0,9
3689.0,9
3692.0,9
3692.0,9
3693.0,9
3693.0,9
3693.0,9
3694.0,9
3695.0,9
3699.0,9
3701.0,9
3702.0,9
3703.0,9
3704.0,9
3705.0,9
3705.0,9
3706.0,9
3712.0,9
3713.0,9
3715.0,9
3716.0,9
3717.0,9
3717.0,9
3718.0,9
3721.0,9
3722.0,9
3722.0,9
3723.0,9
3724.0,9
3724.0,9
3725.0,9
3726.0,9
3727.0,9
3729.0,9
3730.0,9
3733.0,9
3734.0,9
3735.0,9
3737.0,9
3738.0,9
3740.0,9
3742.0,9
3742.0,9
3743.0,9
3743.0,9
3745.0,9
3746.0,9
3747.0,9
3748.0,9
3748.0,9
3749.0,9
3750.0,9
3750.0,9
3750.0,9
3751.0,9
3752.0,9
3752.0,9
3752.0,9
3753.0,9
3754.0,9
3756.0,9
3757.0,9
3757.0,9
3759.0,9
3759.0,9
3760.0,9
3761.0,9
3762.0,9
3763.0,9
3766.0,9
3767.0,9
3768.0,9
3768.0,9
3769.0,9
3770.0,9
3771.0,9
3773.0,9
3774.0,9
3775.0,9
3777.0,9
3778.0,9
3780.0,9
3781.0,9
3783.0,9
3786.0,9
3789.0,9
3789.0,9
3792.0,9
3792.0,9
3795.0,9
3796.0,9
3796.0,9
3799.0,9
3801.0,9
3802.0,9
3802.0,9
3803.0,9
3806.0,9
3807.0,9
3809.0,9
3810.0,9
3811.0,9
3812.0,9
3815.0,9
3815.0,9
3816.0,9
3817.0,9
3817.0,9
3818.0,9
3818.0,9
3819.0,9
3819.0,9
3819.0,9
3819.0,9
3821.0,9
3821.0,9
3822.0,9
3823.0,9
3824.0,9
3826.0,9
3828.0,9
3829.0,9
3832.0,9
3833.0,9
3834.0,9
3835.0,9
3837.0,9
3839.0,9
3840.0,9
3841.0,9
3841.0,9
3843.0,9
3848.0,9
3849.0,9
3850.0,9
3850.0,9
3851.0,9
3852.0,9
3853.0,9
3863.0,9
3867.0,9
3871.0,9
3873.0,9
3873.0,9
3875.0,9
3875.0,9
3876.0,9
3878.0,9
3879.0,9
3880.0,9
3881.0,9
3885.0,9
3885.0,9
3885.0,9
3886.0,9
3888.0,9
3890.0,9
3890.0,9
3890.0,9
3891.0,9
3896.0,9
3898.0,9
3899.0,9
3901.0,9
3905.0,9
3909.0,9
3911.0,9
3912.0,9
3912.0,9
3913.0,9
3914.0,9
3914.0,9
3916.0,9
3918.0,9
3918.0,9
3919.0,9
3926.0,9
3928.0,9
3929.0,9
3929.0,9
3931.0,9
3931.0,9
3932.0,9
3933.0,9
3936.0,9
3937.0,9
3938.0,9
3939.0,9
3940.0,9
3941.0,9
3942.0,9
3945.0,9
3948.0,9
3948.0,9
3950.0,9
3952.0,9
3952.0,9
3953.0,9
3954.0,9
3958.0,9
3961.0,9
3963.0,9
3964.0,9
3966.0,9
3966.0,9
3967.0,9
3967.0,9
3973.0,9
3975.0,9
3976.0,9
3977.0,9
3978.0,9
3979.0,9
3980.0,9
3984.0,9
3985.0,9
3986.0,9
3987.0,9
3989.0,9
3990.0,9
3990.0,9
3990.0,9
3991.0,9
3997.0,9
3998.0,9
3999.0,9
4000.0,9
4000.0,9
4003.0,9
4003.0,9
4004.0,9
4005.0,9
4005.0,9
4006.0,9
4006.0,9
4007.0,9
4008.0,9
4009.0,9
4011.0,9
4012.0,9
4013.0,9
4013.0,9
4014.0,9
4015.0,9
4017.0,9
4018.0,9
4020.0,9
4022.0,9
4025.0,9
4026.0,9
4026.0,9
4028.0,9
4031.0,9
4031.0,9
4032.0,9
4032.0,9
4033.0,9
4034.0,9
4035.0,9
4037.0,9
4038.0,9
4038.0,9
4039.0,9
4040.0,9
4040.0,9
4041.0,9
4043.0,9
4046.0,9
4046.0,9
4046.0,9
4048.0,9
4049.0,9
4051.0,9
4052.0,9
4052.0,9
4057.0,9
4058.0,9
4059.0,9
4060.0,9
4060.0,9
4064.0,9
4065.0,9
4065.0,9
4069.0,9
4071.0,9
4073.0,9
4077.0,9
4078.0,9
4078.0,9
4079.0,9
4080.0,9
4081.0,9
4082.0,9
4084.0,9
4085.0,9
4085.0,9
4086.0,9
4087.0,9
4088.0,9
4089.0,9
4090.0,9
4090.0,9
4091.0,9
4091.0,9
4092.0,9
4094.0,9
4094.0,9
4095.0,9
4098.0,9
4099.0,9
4100.0,9
4100.0,9
4101.0,9
4101.0,9
4102.0,9
4104.0,9
4104.0,9
4105.0,9
4106.0,9
4107.0,9
4108.0,9
4111.0,9
4112.0,9
4113.0,9
4114.0,9
4114.0,9
4117.0,9
4118.0,9
4119.0,9
4120.0,9
4121.0,9
4122.0,9
4124.0,9
4126.0,9
4126.0,9
4127.0,9
4130.0,9
4130.0,9
4130.0,9
4131.0,9
4131.0,9
4133.0,9
4135.0,9
4135.0,9
4136.0,9
4143.0,9
4143.0,9
4145.0,9
4146.0,9
4152.0,9
4153.0,9
4155.0,9
4156.0,9
4157.0,9
4158.0,9
4158.0,9
4161.0,9
4162.0,9
4163.0,9
4163.0,9
4166.0,9
4169.0,9
4170.0,9
4170.0,9
4171.0,9
4171.0,9
4175.0,9
4177.0,9
4177.0,9
4178.0,9
4179.0,9
4180.0,9
4182.0,9
4183.0,9
4183.0,9
4185.0,9
4186.0,9
4187.0,9
4188.0,9
4190.0,9
4192.0,9
4192.0,9
4193.0,9
4194.0,9
4195.0,9
4197.0,9
4197.0,9
4198.0,9
4200.0,9
4200.0,9
4203.0,9
4204.0,9
4206.0,9
4208.0,9
4208.0,9
4211.0,9
4211.0,9
4212.0,9
4212.0,9
4213.0,9
4215.0,9
4216.0,9
