Time,Active UPFs
4218.0,9
4219.0,9
4221.0,9
4221.0,9
4222.0,9
4222.0,9
4223.0,9
4223.0,9
4224.0,9
4225.0,9
4227.0,9
4230.0,9
4230.0,9
4232.0,9
4234.0,9
4234.0,9
4234.0,9
4235.0,9
4236.0,9
4237.0,9
4238.0,9
4239.0,9
4242.0,9
4243.0,9
4245.0,9
4247.0,9
4248.0,9
4248.0,9
4249.0,9
4249.0,9
4251.0,9
4252.0,9
4255.0,9
4255.0,9
4256.0,9
4262.0,9
4262.0,9
4263.0,9
4265.0,9
4268.0,9
4269.0,9
4271.0,9
4271.0,9
4272.0,9
4273.0,9
4273.0,9
4273.0,9
4274.0,9
4275.0,9
4276.0,9
4276.0,9
4277.0,9
4278.0,9
4279.0,9
4280.0,9
4280.0,9
4281.0,9
4281.0,9
4281.0,9
4281.0,9
4282.0,9
4283.0,9
4283.0,9
4283.0,9
4284.0,9
4287.0,9
4290.0,9
4291.0,9
4292.0,9
4293.0,9
4296.0,9
4299.0,9
4300.0,9
4300.0,9
4303.0,9
4303.0,9
4304.0,9
4306.0,9
4307.0,9
4308.0,9
4309.0,9
4311.0,9
4313.0,9
4316.0,9
4317.0,9
4317.0,9
4318.0,9
4319.0,9
4323.0,9
4324.0,9
4325.0,9
4329.0,9
4330.0,9
4331.0,9
4334.0,9
4335.0,9
4337.0,9
4339.0,9
4340.0,9
4342.0,9
4342.0,9
4344.0,9
4347.0,9
4348.0,9
4350.0,9
4350.0,9
4351.0,9
4352.0,9
4352.0,9
4354.0,9
4355.0,9
4357.0,9
4359.0,9
4360.0,9
4360.0,9
4361.0,9
4361.0,9
4363.0,9
4366.0,9
4367.0,9
4368.0,9
4368.0,9
4369.0,9
4371.0,9
4376.0,9
4376.0,9
4378.0,9
4379.0,9
4381.0,9
4381.0,9
4382.0,9
4384.0,9
4384.0,9
4388.0,9
4389.0,9
4390.0,9
4391.0,9
4392.0,9
4394.0,9
4395.0,9
4396.0,9
4396.0,9
4398.0,9
4399.0,9
4401.0,9
4403.0,9
4403.0,9
4404.0,9
4404.0,9
4405.0,9
4406.0,9
4408.0,9
4409.0,9
4409.0,9
4410.0,9
4411.0,9
4411.0,9
4412.0,9
4413.0,9
4414.0,9
4414.0,9
4416.0,9
4416.0,9
4417.0,9
4417.0,9
4418.0,9
4418.0,9
4419.0,9
4420.0,9
4421.0,9
4422.0,9
4422.0,9
4422.0,9
4426.0,9
4427.0,9
4427.0,9
4428.0,9
4429.0,9
4430.0,9
4431.0,9
4432.0,9
4433.0,9
4434.0,9
4436.0,9
4439.0,9
4441.0,9
4441.0,9
4442.0,9
4445.0,9
4446.0,9
4447.0,9
4449.0,9
4450.0,9
4453.0,9
4454.0,9
4455.0,9
4456.0,9
4456.0,9
4458.0,9
4458.0,9
4459.0,9
4460.0,9
4460.0,9
4462.0,9
4462.0,9
4464.0,9
4465.0,9
4465.0,9
4465.0,9
4466.0,9
4467.0,9
4467.0,9
4467.0,9
4472.0,9
4475.0,9
4475.0,9
4476.0,9
4476.0,9
4478.0,9
4478.0,9
4478.0,9
4480.0,9
4482.0,9
4485.0,9
4487.0,9
4487.0,9
4487.0,9
4489.0,9
4489.0,9
4491.0,9
4493.0,9
4494.0,9
4495.0,9
4496.0,9
4496.0,9
4497.0,9
4498.0,9
4498.0,9
4499.0,9
4500.0,9
4501.0,9
4502.0,9
4502.0,9
4503.0,9
4507.0,9
4508.0,9
4509.0,9
4512.0,9
4512.0,9
4514.0,9
4514.0,9
4518.0,9
4518.0,9
4519.0,9
4520.0,9
4521.0,9
4521.0,9
4522.0,9
4522.0,9
4523.0,9
4523.0,9
4525.0,9
4526.0,9
4526.0,9
4526.0,9
4529.0,9
4531.0,9
4532.0,9
4532.0,9
4539.0,9
4539.0,9
4540.0,9
4541.0,9
4541.0,9
4543.0,9
4543.0,9
4544.0,9
4545.0,9
4550.0,9
4550.0,9
4551.0,9
4554.0,9
4554.0,9
4556.0,9
4557.0,9
4558.0,9
4559.0,9
4560.0,9
4562.0,9
4562.0,9
4563.0,9
4563.0,9
4564.0,9
4565.0,9
4566.0,9
4567.0,9
4567.0,9
4568.0,9
4568.0,9
4572.0,9
4572.0,9
4576.0,9
4576.0,9
4579.0,9
4579.0,9
4580.0,9
4582.0,9
4583.0,9
4583.0,9
4585.0,9
4590.0,9
4592.0,9
4593.0,9
4594.0,9
4594.0,9
4595.0,9
4595.0,9
4596.0,9
4597.0,9
4598.0,9
4598.0,9
4599.0,9
4599.0,9
4600.0,9
4601.0,9
4604.0,9
4605.0,9
4607.0,9
4609.0,9
4610.0,9
4614.0,9
4615.0,9
4616.0,9
4618.0,9
4618.0,9
4619.0,9
4622.0,9
4623.0,9
4624.0,9
4624.0,9
4625.0,9
4626.0,9
4626.0,9
4626.0,9
4627.0,9
4629.0,9
4630.0,9
4630.0,9
4631.0,9
4636.0,9
4637.0,9
4638.0,9
4639.0,9
4640.0,9
4640.0,9
4642.0,9
4646.0,9
4648.0,9
4648.0,9
4650.0,9
4650.0,9
4651.0,9
4652.0,9
4652.0,9
4653.0,9
4654.0,9
4658.0,9
4659.0,9
4659.0,9
4660.0,9
4661.0,9
4661.0,9
4662.0,9
4663.0,9
4664.0,9
4664.0,9
4668.0,9
4672.0,9
4673.0,9
4673.0,9
4673.0,9
4674.0,9
4677.0,9
4678.0,9
4679.0,9
4679.0,9
4680.0,9
4680.0,9
4683.0,9
4684.0,9
4685.0,9
4686.0,9
4686.0,9
4687.0,9
4688.0,9
4689.0,9
4690.0,9
4691.0,9
4695.0,9
4698.0,9
4698.0,9
4699.0,9
4700.0,9
4701.0,9
4702.0,9
4703.0,9
4703.0,9
4703.0,9
4705.0,9
4706.0,9
4707.0,9
4709.0,9
4711.0,9
4711.0,9
4711.0,9
4713.0,9
4714.0,9
4714.0,9
4716.0,9
4719.0,9
4719.0,9
4719.0,9
4720.0,9
4721.0,9
4722.0,9
4722.0,9
4723.0,9
4724.0,9
4727.0,9
4731.0,9
4733.0,9
4733.0,9
4735.0,9
4736.0,9
4737.0,9
4739.0,9
4739.0,9
4740.0,9
4741.0,9
4741.0,9
4742.0,9
4743.0,9
4744.0,9
4744.0,9
4744.0,9
4747.0,9
4747.0,9
4748.0,9
4750.0,9
4751.0,9
4751.0,9
4751.0,9
4753.0,9
4756.0,9
4757.0,9
4758.0,9
4758.0,9
4759.0,9
4761.0,9
4762.0,9
4762.0,9
4767.0,9
4768.0,9
4768.0,9
4768.0,9
4769.0,9
4769.0,9
4775.0,9
4776.0,9
4777.0,9
4779.0,9
4782.0,9
4782.0,9
4784.0,9
4786.0,9
4788.0,9
4788.0,9
4789.0,9
4791.0,9
4792.0,9
4792.0,9
4793.0,9
4793.0,9
4794.0,9
4795.0,9
4796.0,9
4797.0,9
4797.0,9
4798.0,9
4800.0,9
4801.0,9
4802.0,9
4802.0,9
4802.0,9
4805.0,9
4806.0,9
4806.0,9
4807.0,9
4808.0,9
4808.0,9
4810.0,9
4811.0,9
4812.0,9
4814.0,9
4815.0,9
4816.0,9
4817.0,9
4818.0,9
4824.0,9
4827.0,9
4828.0,9
4828.0,9
4829.0,9
4829.0,9
4830.0,9
4833.0,9
4834.0,9
4836.0,9
4839.0,9
4840.0,9
4841.0,9
4843.0,9
4843.0,9
4845.0,9
4846.0,9
4847.0,9
4848.0,9
4851.0,9
4851.0,9
4852.0,9
4853.0,9
4854.0,9
4860.0,9
4860.0,9
4861.0,9
4862.0,9
4864.0,9
4866.0,9
4867.0,9
4868.0,9
4869.0,9
4871.0,9
4875.0,9
4876.0,9
4877.0,9
4877.0,9
4879.0,9
4880.0,9
4881.0,9
4882.0,9
4882.0,9
4882.0,9
4884.0,9
4885.0,9
4886.0,9
4886.0,9
4887.0,9
4888.0,9
4891.0,9
4892.0,9
4892.0,9
4894.0,9
4895.0,9
4895.0,9
4896.0,9
4896.0,9
4897.0,9
4898.0,9
4899.0,9
4900.0,9
4900.0,9
4901.0,9
4902.0,9
4903.0,9
4906.0,9
4907.0,9
4909.0,9
4911.0,9
4915.0,9
4916.0,9
4917.0,9
4917.0,9
4918.0,9
4918.0,9
4918.0,9
4920.0,9
4920.0,9
4921.0,9
4923.0,9
4927.0,9
4927.0,9
4928.0,9
4929.0,9
4931.0,9
4932.0,9
4934.0,9
4935.0,9
4936.0,9
4936.0,9
4937.0,9
4939.0,9
4939.0,9
4942.0,9
4942.0,9
4942.0,9
4943.0,9
4944.0,9
4945.0,9
4946.0,9
4946.0,9
4947.0,9
4948.0,9
4950.0,9
4951.0,9
4951.0,9
4956.0,9
4956.0,9
4961.0,9
4962.0,9
4963.0,9
4963.0,9
4964.0,9
4966.0,9
4969.0,9
4969.0,9
4970.0,9
4972.0,9
4973.0,9
4973.0,9
4974.0,9
4975.0,9
4976.0,9
4977.0,9
4980.0,9
4980.0,9
4980.0,9
4981.0,9
4982.0,9
4982.0,9
4984.0,9
4987.0,9
4987.0,9
4988.0,9
4990.0,9
4991.0,9
4991.0,9
4995.0,9
4997.0,9
4997.0,9
4998.0,9
5001.0,9
5002.0,9
5003.0,9
5007.0,9
5007.0,9
5007.0,9
5009.0,9
5011.0,9
5011.0,9
5012.0,9
5014.0,9
5015.0,9
5016.0,9
5016.0,9
5018.0,9
5019.0,9
5020.0,9
5020.0,9
5021.0,9
5021.0,9
5022.0,9
5022.0,9
5023.0,9
5025.0,9
5027.0,9
5029.0,9
5030.0,9
5030.0,9
5031.0,9
5032.0,9
5032.0,9
5034.0,9
5038.0,9
5039.0,9
5040.0,9
5040.0,9
5040.0,9
5041.0,9
5043.0,9
5044.0,9
5047.0,9
5048.0,9
5049.0,9
5052.0,9
5054.0,9
5055.0,9
5057.0,9
5058.0,9
5058.0,9
5058.0,9
5059.0,9
5060.0,9
5061.0,9
5061.0,9
5061.0,9
5062.0,9
5062.0,9
5063.0,9
5063.0,9
5064.0,9
5064.0,9
5065.0,9
5065.0,9
5066.0,9
5067.0,9
5068.0,9
5068.0,9
5069.0,9
5069.0,9
5070.0,9
5070.0,9
5072.0,9
5073.0,9
5075.0,9
5075.0,9
5077.0,9
5079.0,9
5079.0,9
5083.0,9
5083.0,9
5083.0,9
5084.0,9
5085.0,9
5085.0,9
5086.0,9
5086.0,9
5087.0,9
5089.0,9
5090.0,9
5090.0,9
5091.0,9
5093.0,9
5095.0,9
5096.0,9
5098.0,9
5102.0,9
5102.0,9
5103.0,9
5103.0,9
5104.0,9
5105.0,9
5106.0,9
5108.0,9
5109.0,9
5109.0,9
5110.0,9
5112.0,9
5112.0,9
5112.0,9
5113.0,9
5115.0,9
5115.0,9
5117.0,9
5117.0,9
5117.0,9
5117.0,9
5121.0,9
5121.0,9
5122.0,9
5122.0,9
5123.0,9
5124.0,9
5124.0,9
5126.0,9
5129.0,9
5131.0,9
5132.0,9
5133.0,9
5134.0,9
5135.0,9
5136.0,9
5137.0,9
5139.0,9
5141.0,9
5143.0,9
5145.0,9
5145.0,9
5145.0,9
5146.0,9
5148.0,9
5148.0,9
5148.0,9
5149.0,9
5151.0,9
5151.0,9
5152.0,9
5153.0,9
5153.0,9
5156.0,9
5157.0,9
5160.0,9
5162.0,9
5164.0,9
5165.0,9
5166.0,9
5168.0,9
5169.0,9
5173.0,9
5174.0,9
5175.0,9
5176.0,9
5177.0,9
5183.0,9
5183.0,9
5185.0,9
5188.0,9
5188.0,9
5191.0,9
5193.0,9
5194.0,9
5195.0,9
5197.0,9
5197.0,9
5198.0,9
5199.0,9
5201.0,9
5203.0,9
5203.0,9
5204.0,9
5205.0,9
5206.0,9
5206.0,9
5206.0,9
5212.0,9
5212.0,9
5213.0,9
5214.0,9
5214.0,9
5214.0,9
5215.0,9
5215.0,9
5216.0,9
5219.0,9
5221.0,9
5223.0,9
5224.0,9
5224.0,9
5227.0,9
5228.0,9
5229.0,9
5229.0,9
5230.0,9
5231.0,9
5233.0,9
5234.0,9
5235.0,9
5238.0,9
5239.0,9
5240.0,9
5240.0,9
5242.0,9
5242.0,9
5242.0,9
5243.0,9
5243.0,9
5245.0,9
5245.0,9
5247.0,9
5249.0,9
5250.0,9
5252.0,9
5253.0,9
5254.0,9
5254.0,9
5258.0,9
5258.0,9
5259.0,9
5260.0,9
5260.0,9
5263.0,9
5264.0,9
5264.0,9
5265.0,9
5265.0,9
5266.0,9
5267.0,9
5268.0,9
5269.0,9
5271.0,9
5273.0,9
5277.0,9
5278.0,9
5278.0,9
5279.0,9
5279.0,9
5282.0,9
5284.0,9
5285.0,9
5289.0,9
5291.0,9
5291.0,9
5294.0,9
5295.0,9
5295.0,9
5296.0,9
5297.0,9
5298.0,9
5299.0,9
5300.0,9
5301.0,9
5302.0,9
5303.0,9
5304.0,9
5306.0,9
5307.0,9
5309.0,9
5310.0,9
5312.0,9
5312.0,9
5312.0,9
5315.0,9
5315.0,9
5316.0,9
5317.0,9
5319.0,9
5320.0,9
5320.0,9
5320.0,9
5324.0,9
5324.0,9
5324.0,9
5325.0,9
5326.0,9
5327.0,9
5328.0,9
5331.0,9
5332.0,9
5332.0,9
5332.0,9
5333.0,9
5335.0,9
5336.0,9
5338.0,9
5339.0,9
5339.0,9
5341.0,9
5341.0,9
5342.0,9
5344.0,9
5345.0,9
5345.0,9
5347.0,9
5349.0,9
5350.0,9
5351.0,9
5352.0,9
5353.0,9
5354.0,9
5354.0,9
5355.0,9
5357.0,9
5359.0,9
5360.0,9
5360.0,9
5362.0,9
5362.0,9
5362.0,9
5363.0,9
5363.0,9
5364.0,9
5366.0,9
5369.0,9
5371.0,9
5371.0,9
5372.0,9
5374.0,9
5377.0,9
5378.0,9
5378.0,9
5380.0,9
5382.0,9
5382.0,9
5383.0,9
5383.0,9
5385.0,9
5386.0,9
5389.0,9
5392.0,9
5393.0,9
5394.0,9
5395.0,9
5395.0,9
5396.0,9
5397.0,9
5399.0,9
5399.0,9
5401.0,9
5401.0,9
5401.0,9
5402.0,9
5402.0,9
5405.0,9
5405.0,9
5406.0,9
5406.0,9
5406.0,9
5407.0,9
5409.0,9
5410.0,9
5410.0,9
5411.0,9
5413.0,9
5417.0,9
5418.0,9
5420.0,9
5422.0,9
5424.0,9
5424.0,9
5425.0,9
5425.0,9
5426.0,9
5427.0,9
5429.0,9
5429.0,9
5435.0,9
5436.0,9
5437.0,9
5438.0,9
5441.0,9
5441.0,9
5444.0,9
5445.0,9
5445.0,9
5446.0,9
5447.0,9
5447.0,9
5448.0,9
5452.0,9
5454.0,9
5455.0,9
5455.0,9
5456.0,9
5457.0,9
5458.0,9
5458.0,9
5459.0,9
5460.0,9
5460.0,9
5460.0,9
5462.0,9
5462.0,9
5463.0,9
5464.0,9
5464.0,9
5466.0,9
5466.0,9
5466.0,9
5466.0,9
5467.0,9
5467.0,9
5469.0,9
5472.0,9
5473.0,9
5474.0,9
5474.0,9
5475.0,9
5476.0,9
5477.0,9
5477.0,9
5480.0,9
5486.0,9
5487.0,9
5487.0,9
5488.0,9
5489.0,9
5493.0,9
5494.0,9
5494.0,9
5495.0,9
5496.0,9
5497.0,9
5499.0,9
5500.0,9
5500.0,9
5502.0,9
5503.0,9
5503.0,9
5506.0,9
5506.0,9
5509.0,9
5511.0,9
5512.0,9
5513.0,9
5514.0,9
5515.0,9
5517.0,9
5518.0,9
5519.0,9
5520.0,9
5520.0,9
5521.0,9
5523.0,9
5524.0,9
5526.0,9
5527.0,9
5528.0,9
5528.0,9
5533.0,9
5533.0,9
5534.0,9
5536.0,9
5537.0,9
5538.0,9
5543.0,9
5545.0,9
5547.0,9
5548.0,9
5549.0,9
5551.0,9
5553.0,9
5553.0,9
5554.0,9
5554.0,9
5554.0,9
5556.0,9
5558.0,9
5558.0,9
5560.0,9
5562.0,9
5564.0,9
5564.0,9
5566.0,9
5567.0,9
5569.0,9
5569.0,9
5570.0,9
5572.0,9
5573.0,9
5574.0,9
5574.0,9
5574.0,9
5576.0,9
5577.0,9
5577.0,9
5578.0,9
5579.0,9
5581.0,9
5582.0,9
5583.0,9
5584.0,9
5587.0,9
5588.0,9
5589.0,9
5589.0,9
5590.0,9
5590.0,9
5591.0,9
5595.0,9
5596.0,9
5597.0,9
5597.0,9
5598.0,9
5599.0,9
5600.0,9
5602.0,9
5603.0,9
5604.0,9
5605.0,9
5607.0,9
5607.0,9
5612.0,9
5613.0,9
5615.0,9
5615.0,9
5616.0,9
5617.0,9
5617.0,9
5617.0,9
5618.0,9
5619.0,9
5620.0,9
5620.0,9
5621.0,9
5621.0,9
5622.0,9
5624.0,9
5625.0,9
5626.0,9
5629.0,9
5629.0,9
5629.0,9
5630.0,9
5631.0,9
5631.0,9
5634.0,9
5635.0,9
5636.0,9
5637.0,9
5637.0,9
5638.0,9
5638.0,9
5639.0,9
5640.0,9
5641.0,9
5643.0,9
5644.0,9
5645.0,9
5646.0,9
5646.0,9
5646.0,9
5646.0,9
5647.0,9
5648.0,9
5650.0,9
5652.0,9
5653.0,9
5654.0,9
5655.0,9
5661.0,9
5661.0,9
5662.0,9
5663.0,9
5665.0,9
5666.0,9
5667.0,9
5668.0,9
5671.0,9
5673.0,9
5673.0,9
5674.0,9
5675.0,9
5676.0,9
5677.0,9
5679.0,9
5679.0,9
5680.0,9
5681.0,9
5684.0,9
5685.0,9
5686.0,9
5687.0,9
5688.0,9
5689.0,9
5690.0,9
5691.0,9
5692.0,9
5692.0,9
5694.0,9
5694.0,9
5695.0,9
5696.0,9
5699.0,9
5700.0,9
5702.0,9
5702.0,9
5705.0,9
5705.0,9
5707.0,9
5709.0,9
5711.0,9
5712.0,9
5712.0,9
5714.0,9
5715.0,9
5716.0,9
5717.0,9
5717.0,9
5720.0,9
5722.0,9
5723.0,9
5724.0,9
5726.0,9
5727.0,9
5730.0,9
5732.0,9
5738.0,9
5739.0,9
5739.0,9
5741.0,9
5745.0,9
5745.0,9
5746.0,9
5748.0,9
5748.0,9
5749.0,9
5750.0,9
5754.0,9
5755.0,9
5755.0,9
5758.0,9
5758.0,9
5759.0,9
5760.0,9
5761.0,9
5763.0,9
5765.0,9
5767.0,9
5768.0,9
5769.0,9
5770.0,9
5772.0,9
5772.0,9
5772.0,9
5774.0,9
5774.0,9
5774.0,9
5775.0,9
5775.0,9
5775.0,9
5776.0,9
5777.0,9
5777.0,9
5777.0,9
5781.0,9
5781.0,9
5783.0,9
5785.0,9
5786.0,9
5786.0,9
5786.0,9
5788.0,9
5790.0,9
5791.0,9
5792.0,9
5794.0,9
5796.0,9
5796.0,9
5797.0,9
5802.0,9
5805.0,9
5806.0,9
5808.0,9
5809.0,9
5809.0,9
5810.0,9
5812.0,9
5812.0,9
5816.0,9
5816.0,9
5817.0,9
5819.0,9
5821.0,9
5821.0,9
5822.0,9
5823.0,9
5826.0,9
5827.0,9
5827.0,9
5828.0,9
5828.0,9
5829.0,9
5829.0,9
5830.0,9
5831.0,9
5832.0,9
5832.0,9
5834.0,9
5834.0,9
5838.0,9
5839.0,9
5843.0,9
5844.0,9
5844.0,9
5845.0,9
5846.0,9
5846.0,9
5848.0,9
5848.0,9
5850.0,9
5850.0,9
5852.0,9
5855.0,9
5856.0,9
5860.0,9
5861.0,9
5862.0,9
5865.0,9
5866.0,9
5869.0,9
5869.0,9
5870.0,9
5872.0,9
5874.0,9
5879.0,9
5880.0,9
5880.0,9
5881.0,9
5882.0,9
5882.0,9
5883.0,9
5885.0,9
5886.0,9
5887.0,9
5888.0,9
5891.0,9
5894.0,9
5896.0,9
5897.0,9
5900.0,9
5901.0,9
5904.0,9
5904.0,9
5905.0,9
5907.0,9
5910.0,9
5911.0,9
5913.0,9
5914.0,9
5914.0,9
5915.0,9
5917.0,9
5919.0,9
5920.0,9
5920.0,9
5920.0,9
5922.0,9
5922.0,9
5923.0,9
5924.0,9
5927.0,9
5929.0,9
5931.0,9
5932.0,9
5933.0,9
5933.0,9
5934.0,9
5935.0,9
5935.0,9
5936.0,9
5937.0,9
5938.0,9
5939.0,9
5939.0,9
5940.0,9
5942.0,9
5944.0,9
5945.0,9
5947.0,9
5950.0,9
5951.0,9
5954.0,9
5955.0,9
5956.0,9
5956.0,9
5957.0,9
5958.0,9
5960.0,9
5961.0,9
5962.0,9
5963.0,9
5963.0,9
5965.0,9
5970.0,9
5970.0,9
5971.0,9
5972.0,9
5974.0,9
5977.0,9
5978.0,9
5979.0,9
5980.0,9
5980.0,9
5980.0,9
5981.0,9
5981.0,9
5982.0,9
5985.0,9
5993.0,9
5993.0,9
5994.0,9
5998.0,9
5999.0,9
6001.0,9
6001.0,9
6003.0,9
6003.0,9
6004.0,9
6005.0,9
6006.0,9
6012.0,9
6013.0,9
6016.0,9
6016.0,9
6017.0,9
6017.0,9
6018.0,9
6018.0,9
6019.0,9
6021.0,9
6022.0,9
6023.0,9
6026.0,9
6030.0,9
6032.0,9
6035.0,9
6036.0,9
6038.0,9
6039.0,9
6040.0,9
6042.0,9
6044.0,9
6045.0,9
6045.0,9
6047.0,9
6049.0,9
6051.0,9
6051.0,9
6053.0,9
6054.0,9
6056.0,9
6057.0,9
6059.0,9
6061.0,9
6062.0,9
6063.0,9
6063.0,9
6065.0,9
6067.0,9
6067.0,9
6072.0,9
6072.0,9
6073.0,9
6073.0,9
6074.0,9
6074.0,9
6075.0,9
6075.0,9
6076.0,9
6079.0,9
6080.0,9
6080.0,9
6081.0,9
6081.0,9
6082.0,9
6084.0,9
6085.0,9
6085.0,9
6085.0,9
6086.0,9
6087.0,9
6088.0,9
6089.0,9
6090.0,9
6092.0,9
6092.0,9
6093.0,9
6095.0,9
6096.0,9
6097.0,9
6098.0,9
6099.0,9
6100.0,9
6102.0,9
6103.0,9
6103.0,9
6103.0,9
6103.0,9
6103.0,9
6104.0,9
6105.0,9
6106.0,9
6107.0,9
6107.0,9
6108.0,9
6114.0,9
6119.0,9
6119.0,9
6120.0,9
6122.0,9
6123.0,9
6124.0,9
6125.0,9
6127.0,9
6130.0,9
6131.0,9
6131.0,9
6132.0,9
6132.0,9
6133.0,9
6136.0,9
6136.0,9
6139.0,9
6141.0,9
6142.0,9
6144.0,9
6145.0,9
6146.0,9
6148.0,9
6151.0,9
6152.0,9
6153.0,9
6154.0,9
6154.0,9
6155.0,9
6156.0,9
6158.0,9
6159.0,9
6162.0,9
6163.0,9
6163.0,9
6164.0,9
6166.0,9
6168.0,9
6169.0,9
6171.0,9
6172.0,9
6172.0,9
6173.0,9
