Time,Active UPFs
6173.0,9
6175.0,9
6175.0,9
6176.0,9
6176.0,9
6179.0,9
6180.0,9
6181.0,9
6182.0,9
6183.0,9
6185.0,9
6187.0,9
6188.0,9
6188.0,9
6189.0,9
6189.0,9
6189.0,9
6190.0,9
6190.0,9
6191.0,9
6198.0,9
6198.0,9
6199.0,9
6200.0,9
6201.0,9
6201.0,9
6202.0,9
6203.0,9
6204.0,9
6205.0,9
6206.0,9
6207.0,9
6209.0,9
6210.0,9
6214.0,9
6215.0,9
6216.0,9
6217.0,9
6218.0,9
6219.0,9
6220.0,9
6220.0,9
6221.0,9
6221.0,9
6223.0,9
6223.0,9
6224.0,9
6225.0,9
6226.0,9
6227.0,9
6230.0,9
6231.0,9
6232.0,9
6233.0,9
6234.0,9
6235.0,9
6235.0,9
6236.0,9
6236.0,9
6237.0,9
6237.0,9
6239.0,9
6240.0,9
6241.0,9
6244.0,9
6245.0,9
6245.0,9
6246.0,9
6248.0,9
6250.0,9
6250.0,9
6251.0,9
6254.0,9
6258.0,9
6261.0,9
6263.0,9
6263.0,9
6264.0,9
6265.0,9
6265.0,9
6266.0,9
6269.0,9
6270.0,9
6270.0,9
6272.0,9
6277.0,9
6279.0,9
6279.0,9
6280.0,9
6281.0,9
6282.0,9
6282.0,9
6283.0,9
6284.0,9
6286.0,9
6287.0,9
6288.0,9
6289.0,9
6290.0,9
6291.0,9
6291.0,9
6291.0,9
6291.0,9
6292.0,9
6295.0,9
6296.0,9
6296.0,9
6298.0,9
6298.0,9
6299.0,9
6300.0,9
6302.0,9
6302.0,9
6303.0,9
6304.0,9
6305.0,9
6308.0,9
6311.0,9
6314.0,9
6315.0,9
6315.0,9
6315.0,9
6316.0,9
6317.0,9
6322.0,9
6323.0,9
6324.0,9
6326.0,9
6326.0,9
6326.0,9
6326.0,9
6328.0,9
6329.0,9
6331.0,9
6331.0,9
6332.0,9
6333.0,9
6335.0,9
6337.0,9
6337.0,9
6338.0,9
6342.0,9
6344.0,9
6345.0,9
6345.0,9
6345.0,9
6346.0,9
6346.0,9
6346.0,9
6347.0,9
6348.0,9
6350.0,9
6350.0,9
6353.0,9
6355.0,9
6356.0,9
6358.0,9
6359.0,9
6362.0,9
6362.0,9
6366.0,9
6367.0,9
6367.0,9
6368.0,9
6369.0,9
6371.0,9
6373.0,9
6373.0,9
6374.0,9
6375.0,9
6377.0,9
6377.0,9
6378.0,9
6379.0,9
6381.0,9
6383.0,9
6383.0,9
6383.0,9
6385.0,9
6389.0,9
6389.0,9
6391.0,9
6392.0,9
6394.0,9
6395.0,9
6396.0,9
6398.0,9
6399.0,9
6399.0,9
6402.0,9
6404.0,9
6405.0,9
6405.0,9
6405.0,9
6407.0,9
6407.0,9
6408.0,9
6409.0,9
6409.0,9
6411.0,9
6415.0,9
6416.0,9
6417.0,9
6422.0,9
6423.0,9
6424.0,9
6424.0,9
6426.0,9
6426.0,9
6427.0,9
6427.0,9
6427.0,9
6428.0,9
6429.0,9
6430.0,9
6430.0,9
6433.0,9
6434.0,9
6434.0,9
6435.0,9
6437.0,9
6439.0,9
6441.0,9
6443.0,9
6444.0,9
6448.0,9
6449.0,9
6449.0,9
6451.0,9
6452.0,9
6453.0,9
6453.0,9
6453.0,9
6454.0,9
6454.0,9
6455.0,9
6456.0,9
6457.0,9
6460.0,9
6461.0,9
6461.0,9
6464.0,9
6465.0,9
6465.0,9
6466.0,9
6468.0,9
6468.0,9
6470.0,9
6470.0,9
6471.0,9
6471.0,9
6472.0,9
6472.0,9
6474.0,9
6474.0,9
6477.0,9
6478.0,9
6480.0,9
6481.0,9
6482.0,9
6482.0,9
6483.0,9
6484.0,9
6484.0,9
6485.0,9
6487.0,9
6488.0,9
6490.0,9
6493.0,9
6494.0,9
6494.0,9
6496.0,9
6497.0,9
6499.0,9
6500.0,9
6502.0,9
6502.0,9
6503.0,9
6504.0,9
6504.0,9
6505.0,9
6507.0,9
6508.0,9
6509.0,9
6511.0,9
6512.0,9
6515.0,9
6518.0,9
6519.0,9
6519.0,9
6520.0,9
6526.0,9
6526.0,9
6526.0,9
6531.0,9
6532.0,9
6533.0,9
6535.0,9
6535.0,9
6535.0,9
6536.0,9
6537.0,9
6537.0,9
6540.0,9
6540.0,9
6544.0,9
6547.0,9
6549.0,9
6552.0,9
6554.0,9
6555.0,9
6555.0,9
6559.0,9
6560.0,9
6561.0,9
6561.0,9
6563.0,9
6563.0,9
6565.0,9
6570.0,9
6571.0,9
6576.0,9
6576.0,9
6577.0,9
6578.0,9
6579.0,9
6579.0,9
6582.0,9
6582.0,9
6583.0,9
6584.0,9
6586.0,9
6588.0,9
6589.0,9
6590.0,9
6591.0,9
6591.0,9
6592.0,9
6595.0,9
6596.0,9
6597.0,9
6598.0,9
6598.0,9
6599.0,9
6601.0,9
6601.0,9
6607.0,9
6609.0,9
6611.0,9
6613.0,9
6615.0,9
6615.0,9
6617.0,9
6619.0,9
6621.0,9
6623.0,9
6625.0,9
6625.0,9
6628.0,9
6632.0,9
6634.0,9
6635.0,9
6642.0,9
6643.0,9
6647.0,9
6648.0,9
6655.0,9
6655.0,9
6656.0,9
6657.0,9
6658.0,9
6658.0,9
6658.0,9
6660.0,9
6661.0,9
6662.0,9
6663.0,9
6665.0,9
6666.0,9
6667.0,9
6671.0,9
6671.0,9
6671.0,9
6673.0,9
6674.0,9
6676.0,9
6676.0,9
6677.0,9
6677.0,9
6679.0,9
6679.0,9
6680.0,9
6683.0,9
6686.0,9
6686.0,9
6687.0,9
6688.0,9
6689.0,9
6692.0,9
6693.0,9
6694.0,9
6695.0,9
6698.0,9
6700.0,9
6701.0,9
6702.0,9
6706.0,9
6706.0,9
6709.0,9
6710.0,9
6711.0,9
6714.0,9
6715.0,9
6717.0,9
6718.0,9
6718.0,9
6718.0,9
6719.0,9
6723.0,9
6723.0,9
6725.0,9
6726.0,9
6727.0,9
6728.0,9
6728.0,9
6731.0,9
6735.0,9
6736.0,9
6739.0,9
6740.0,9
6742.0,9
6742.0,9
6742.0,9
6744.0,9
6745.0,9
6747.0,9
6748.0,9
6749.0,9
6752.0,9
6752.0,9
6752.0,9
6753.0,9
6754.0,9
6754.0,9
6757.0,9
6758.0,9
6758.0,9
6758.0,9
6759.0,9
6761.0,9
6761.0,9
6762.0,9
6769.0,9
6770.0,9
6772.0,9
6773.0,9
6773.0,9
6774.0,9
6774.0,9
6774.0,9
6775.0,9
6776.0,9
6776.0,9
6776.0,9
6777.0,9
6777.0,9
6778.0,9
6778.0,9
6778.0,9
6779.0,9
6779.0,9
6782.0,9
6784.0,9
6785.0,9
6785.0,9
6786.0,9
6787.0,9
6787.0,9
6790.0,9
6791.0,9
6792.0,9
6792.0,9
6792.0,9
6793.0,9
6794.0,9
6798.0,9
6799.0,9
6800.0,9
6802.0,9
6803.0,9
6803.0,9
6805.0,9
6806.0,9
6807.0,9
6809.0,9
6810.0,9
6810.0,9
6814.0,9
6817.0,9
6818.0,9
6820.0,9
6823.0,9
6823.0,9
6823.0,9
6825.0,9
6826.0,9
6827.0,9
6828.0,9
6828.0,9
6829.0,9
6832.0,9
6832.0,9
6833.0,9
6833.0,9
6834.0,9
6835.0,9
6836.0,9
6838.0,9
6842.0,9
6842.0,9
6843.0,9
6843.0,9
6844.0,9
6844.0,9
6845.0,9
6845.0,9
6848.0,9
6848.0,9
6849.0,9
6850.0,9
6852.0,9
6853.0,9
6856.0,9
6859.0,9
6859.0,9
6860.0,9
6861.0,9
6862.0,9
6863.0,9
6863.0,9
6865.0,9
6867.0,9
6868.0,9
6869.0,9
6870.0,9
6871.0,9
6872.0,9
6873.0,9
6873.0,9
6875.0,9
6877.0,9
6881.0,9
6883.0,9
6883.0,9
6883.0,9
6884.0,9
6885.0,9
6885.0,9
6887.0,9
6888.0,9
6889.0,9
6891.0,9
6891.0,9
6892.0,9
6894.0,9
6895.0,9
6896.0,9
6897.0,9
6899.0,9
6900.0,9
6901.0,9
6904.0,9
6908.0,9
6910.0,9
6910.0,9
6911.0,9
6911.0,9
6912.0,9
6912.0,9
6914.0,9
6914.0,9
6915.0,9
6917.0,9
6917.0,9
6918.0,9
6919.0,9
6922.0,9
6923.0,9
6924.0,9
6924.0,9
6924.0,9
6925.0,9
6926.0,9
6926.0,9
6927.0,9
6927.0,9
6929.0,9
6930.0,9
6936.0,9
6936.0,9
6938.0,9
6939.0,9
6939.0,9
6939.0,9
6939.0,9
6940.0,9
6942.0,9
6945.0,9
6948.0,9
6949.0,9
6950.0,9
6952.0,9
6952.0,9
6952.0,9
6954.0,9
6956.0,9
6956.0,9
6957.0,9
6958.0,9
6959.0,9
6961.0,9
6963.0,9
6964.0,9
6964.0,9
6965.0,9
6966.0,9
6967.0,9
6968.0,9
6969.0,9
6971.0,9
6974.0,9
6975.0,9
6977.0,9
6980.0,9
6983.0,9
6984.0,9
6986.0,9
6988.0,9
6990.0,9
6992.0,9
6995.0,9
6996.0,9
6997.0,9
6998.0,9
6999.0,9
7001.0,9
7001.0,9
7002.0,9
7002.0,9
7005.0,9
7005.0,9
7008.0,9
7009.0,9
7009.0,9
7010.0,9
7012.0,9
7014.0,9
7014.0,9
7014.0,9
7015.0,9
7015.0,9
7019.0,9
7019.0,9
7020.0,9
7021.0,9
7021.0,9
7024.0,9
7025.0,9
7027.0,9
7028.0,9
7029.0,9
7031.0,9
7031.0,9
7032.0,9
7032.0,9
7032.0,9
7035.0,9
7035.0,9
7037.0,9
7037.0,9
7038.0,9
7040.0,9
7041.0,9
7043.0,9
7043.0,9
7044.0,9
7044.0,9
7045.0,9
7045.0,9
7046.0,9
7048.0,9
7049.0,9
7050.0,9
7051.0,9
7052.0,9
7053.0,9
7053.0,9
7054.0,9
7058.0,9
7058.0,9
7060.0,9
7060.0,9
7066.0,9
7068.0,9
7068.0,9
7070.0,9
7071.0,9
7072.0,9
7073.0,9
7074.0,9
7077.0,9
7078.0,9
7079.0,9
7080.0,9
7082.0,9
7083.0,9
7086.0,9
7087.0,9
7087.0,9
7087.0,9
7088.0,9
7089.0,9
7089.0,9
7090.0,9
7091.0,9
7093.0,9
7098.0,9
7099.0,9
7100.0,9
7101.0,9
7102.0,9
7102.0,9
7103.0,9
7105.0,9
7111.0,9
7113.0,9
7114.0,9
7114.0,9
7114.0,9
7116.0,9
7117.0,9
7118.0,9
7120.0,9
7121.0,9
7121.0,9
7122.0,9
7123.0,9
7124.0,9
7125.0,9
7126.0,9
7126.0,9
7126.0,9
7127.0,9
7127.0,9
7128.0,9
7129.0,9
7129.0,9
7130.0,9
7131.0,9
7133.0,9
7134.0,9
7136.0,9
7138.0,9
7140.0,9
7140.0,9
7141.0,9
7142.0,9
7142.0,9
7144.0,9
7145.0,9
7146.0,9
7146.0,9
7146.0,9
7147.0,9
7147.0,9
7148.0,9
7148.0,9
7149.0,9
7149.0,9
7150.0,9
7151.0,9
7151.0,9
7152.0,9
7153.0,9
7153.0,9
7155.0,9
7157.0,9
7158.0,9
7159.0,9
7161.0,9
7168.0,9
7170.0,9
7171.0,9
7171.0,9
7171.0,9
7173.0,9
7174.0,9
7174.0,9
7179.0,9
7180.0,9
7180.0,9
7183.0,9
7184.0,9
7187.0,9
7190.0,9
7192.0,9
7195.0,9
7197.0,9
7197.0,9
7197.0,9
7198.0,9
7200.0,9
7200.0,9
7201.0,9
7202.0,9
7203.0,9
7204.0,9
7205.0,9
7205.0,9
7206.0,9
7206.0,9
7207.0,9
7208.0,9
7210.0,9
7210.0,9
7211.0,9
7212.0,9
7216.0,9
7218.0,9
7218.0,9
7219.0,9
7220.0,9
7221.0,9
7223.0,9
7224.0,9
7225.0,9
7230.0,9
7230.0,9
7230.0,9
7233.0,9
7237.0,9
7237.0,9
7239.0,9
7243.0,9
7244.0,9
7245.0,9
7246.0,9
7250.0,9
7252.0,9
7252.0,9
7253.0,9
7254.0,9
7255.0,9
7257.0,9
7257.0,9
7258.0,9
7259.0,9
7262.0,9
7262.0,9
7262.0,9
7263.0,9
7265.0,9
7265.0,9
7266.0,9
7268.0,9
7270.0,9
7271.0,9
7271.0,9
7273.0,9
7274.0,9
7276.0,9
7277.0,9
7278.0,9
7279.0,9
7281.0,9
7281.0,9
7284.0,9
7285.0,9
7286.0,9
7290.0,9
7292.0,9
7293.0,9
7294.0,9
7294.0,9
7296.0,9
7299.0,9
7300.0,9
7301.0,9
7302.0,9
7303.0,9
7305.0,9
7305.0,9
7306.0,9
7307.0,9
7308.0,9
7309.0,9
7311.0,9
7312.0,9
7313.0,9
7315.0,9
7316.0,9
7316.0,9
7319.0,9
7322.0,9
7322.0,9
7322.0,9
7322.0,9
7325.0,9
7325.0,9
7327.0,9
7329.0,9
7333.0,9
7334.0,9
7336.0,9
7336.0,9
7339.0,9
7339.0,9
7342.0,9
7343.0,9
7343.0,9
7344.0,9
7345.0,9
7346.0,9
7348.0,9
7348.0,9
7350.0,9
7351.0,9
7353.0,9
7354.0,9
7354.0,9
7355.0,9
7356.0,9
7362.0,9
7362.0,9
7363.0,9
7364.0,9
7364.0,9
7365.0,9
7366.0,9
7367.0,9
7369.0,9
7370.0,9
7372.0,9
7375.0,9
7376.0,9
7377.0,9
7377.0,9
7378.0,9
7379.0,9
7379.0,9
7380.0,9
7381.0,9
7381.0,9
7384.0,9
7385.0,9
7386.0,9
7387.0,9
7388.0,9
7389.0,9
7392.0,9
7392.0,9
7393.0,9
7393.0,9
7394.0,9
7394.0,9
7395.0,9
7397.0,9
7398.0,9
7400.0,9
7401.0,9
7403.0,9
7403.0,9
7404.0,9
7404.0,9
7406.0,9
7408.0,9
7409.0,9
7409.0,9
7411.0,9
7413.0,9
7413.0,9
7414.0,9
7414.0,9
7415.0,9
7416.0,9
7418.0,9
7419.0,9
7420.0,9
7421.0,9
7421.0,9
7422.0,9
7423.0,9
7423.0,9
7424.0,9
7425.0,9
7426.0,9
7427.0,9
7428.0,9
7430.0,9
7431.0,9
7431.0,9
7432.0,9
7432.0,9
7433.0,9
7433.0,9
7433.0,9
7433.0,9
7433.0,9
7435.0,9
7435.0,9
7436.0,9
7436.0,9
7440.0,9
7441.0,9
7442.0,9
7442.0,9
7442.0,9
7443.0,9
7444.0,9
7445.0,9
7447.0,9
7450.0,9
7451.0,9
7452.0,9
7453.0,9
7454.0,9
7457.0,9
7457.0,9
7459.0,9
7459.0,9
7461.0,9
7463.0,9
7463.0,9
7464.0,9
7464.0,9
7465.0,9
7466.0,9
7466.0,9
7469.0,9
7470.0,10
7471.0,10
7471.0,10
7471.0,10
7472.0,10
7473.0,10
7473.0,10
7474.0,10
7474.0,10
7475.0,10
7480.0,10
7484.0,10
7486.0,10
7487.0,10
7487.0,10
7488.0,10
7489.0,10
7490.0,10
7492.0,10
7493.0,10
7494.0,10
7494.0,10
7496.0,10
7496.0,10
7496.0,10
7498.0,10
7500.0,10
7501.0,10
7501.0,10
7502.0,10
7502.0,10
7504.0,10
7504.0,10
7505.0,10
7505.0,10
7506.0,10
7508.0,10
7510.0,10
7510.0,10
7512.0,10
7512.0,10
7513.0,10
7516.0,10
7516.0,10
7517.0,10
7517.0,10
7519.0,10
7521.0,10
7522.0,10
7523.0,10
7524.0,10
7524.0,10
7525.0,10
7527.0,10
7532.0,10
7534.0,10
7534.0,10
7535.0,10
7536.0,10
7537.0,10
7538.0,10
7538.0,10
7540.0,10
7540.0,10
7542.0,10
7544.0,10
7545.0,10
7545.0,10
7545.0,10
7546.0,10
7546.0,10
7547.0,10
7552.0,10
7553.0,10
7554.0,10
7555.0,10
7555.0,10
7556.0,10
7558.0,10
7559.0,10
7561.0,10
7561.0,10
7562.0,10
7563.0,10
7563.0,10
7563.0,10
7563.0,10
7563.0,10
7564.0,10
7566.0,10
7567.0,10
7568.0,10
7570.0,10
7571.0,10
7572.0,10
7577.0,10
7580.0,10
7580.0,10
7582.0,10
7582.0,10
7584.0,10
7585.0,10
7585.0,10
7587.0,10
7593.0,10
7594.0,10
7598.0,10
7598.0,10
7599.0,10
7600.0,10
7601.0,10
7601.0,10
7602.0,10
7607.0,10
7609.0,10
7609.0,10
7610.0,10
7610.0,10
7611.0,10
7612.0,10
7613.0,10
7615.0,10
7615.0,10
7615.0,10
7616.0,10
7616.0,10
7617.0,10
7618.0,10
7620.0,10
7622.0,10
7623.0,10
7623.0,10
7627.0,10
7628.0,10
7628.0,10
7628.0,10
7630.0,10
7631.0,10
7632.0,10
7635.0,10
7636.0,10
7637.0,10
7638.0,10
7639.0,10
7640.0,10
7641.0,10
7643.0,10
7643.0,10
7647.0,10
7648.0,10
7649.0,10
7649.0,10
7649.0,10
7650.0,10
7651.0,10
7651.0,10
7652.0,10
7652.0,10
7653.0,10
7656.0,10
7657.0,10
7658.0,10
7660.0,10
7661.0,10
7662.0,10
7665.0,10
7666.0,10
7668.0,10
7669.0,10
7669.0,10
7670.0,10
7672.0,10
7672.0,10
7673.0,10
7674.0,10
7675.0,10
7675.0,10
7678.0,10
7679.0,10
7680.0,10
7680.0,10
7681.0,10
7681.0,10
7682.0,10
7684.0,10
7686.0,10
7689.0,10
7689.0,10
7689.0,10
7689.0,10
7692.0,10
7692.0,10
7693.0,10
7696.0,10
7697.0,10
7698.0,10
7701.0,10
7704.0,10
7704.0,10
7705.0,10
7706.0,10
7707.0,10
7708.0,10
7708.0,10
7709.0,10
7709.0,10
7711.0,10
7711.0,10
7711.0,10
7712.0,10
7713.0,10
7716.0,10
7717.0,10
7717.0,10
7717.0,10
7720.0,10
7721.0,10
7721.0,10
7724.0,10
7729.0,10
7730.0,10
7732.0,10
7733.0,10
7733.0,10
7734.0,10
7734.0,10
7734.0,10
7737.0,10
7738.0,10
7741.0,10
7742.0,10
7745.0,10
7746.0,10
7747.0,10
7749.0,10
7752.0,10
7754.0,10
7755.0,10
7755.0,10
7757.0,10
7757.0,10
7759.0,10
7764.0,10
7764.0,10
7766.0,10
7767.0,10
7767.0,10
7769.0,10
7769.0,10
7771.0,10
7772.0,10
7773.0,10
7774.0,10
7775.0,10
7776.0,10
7776.0,10
7778.0,10
7779.0,10
7779.0,10
7780.0,10
7780.0,10
7781.0,10
7784.0,10
7785.0,10
7786.0,10
7788.0,10
7793.0,10
7793.0,10
7794.0,10
7797.0,10
7798.0,10
7800.0,10
7801.0,10
7802.0,10
7803.0,10
7803.0,10
7808.0,10
7809.0,10
7812.0,10
7813.0,10
7814.0,10
7814.0,10
7816.0,10
7818.0,10
7818.0,10
7820.0,10
7822.0,10
7822.0,10
7822.0,10
7823.0,10
7823.0,10
7823.0,10
7826.0,10
7827.0,10
7829.0,10
7829.0,10
7830.0,10
7831.0,10
7832.0,10
7835.0,10
7835.0,10
7836.0,10
7838.0,10
7838.0,10
7838.0,10
7839.0,10
7840.0,10
7840.0,10
7841.0,10
7842.0,10
7842.0,10
7842.0,10
7844.0,10
7845.0,10
7845.0,10
7845.0,10
7846.0,10
7847.0,10
7849.0,10
7849.0,10
7850.0,10
7851.0,10
7853.0,10
7855.0,10
7857.0,10
7858.0,10
7859.0,10
7860.0,10
7860.0,10
7862.0,10
7862.0,10
7863.0,10
7863.0,10
7865.0,10
7865.0,10
7868.0,10
7870.0,10
7870.0,10
7872.0,10
7874.0,10
7875.0,10
7876.0,10
7877.0,10
7877.0,10
7878.0,10
7878.0,10
7881.0,10
7883.0,10
7885.0,10
7886.0,10
7888.0,10
7889.0,10
7890.0,10
7891.0,10
7891.0,10
7892.0,10
7892.0,10
7892.0,10
7893.0,10
7893.0,10
7896.0,10
7897.0,10
7901.0,10
7901.0,10
7902.0,10
7905.0,10
7906.0,10
7907.0,10
7907.0,10
7910.0,10
7910.0,10
7911.0,10
7913.0,10
7914.0,10
7916.0,10
7916.0,10
7917.0,10
7917.0,10
7917.0,10
7922.0,10
7924.0,10
7925.0,10
7925.0,10
7926.0,10
7928.0,10
7929.0,10
7930.0,10
7933.0,10
7934.0,10
7935.0,10
7936.0,10
7938.0,10
7938.0,10
7939.0,10
7939.0,10
7940.0,10
7940.0,10
7940.0,10
7941.0,10
7941.0,10
7942.0,10
7943.0,10
7945.0,10
7947.0,10
7948.0,10
7948.0,10
7948.0,10
7950.0,10
7950.0,10
7951.0,10
7952.0,10
7953.0,10
7958.0,10
7959.0,10
7960.0,10
7961.0,10
7962.0,10
7963.0,10
7965.0,10
7965.0,10
7969.0,10
7970.0,10
7973.0,10
7974.0,10
7974.0,10
7974.0,10
7974.0,10
7974.0,10
7976.0,10
7977.0,10
7978.0,10
7978.0,10
7978.0,10
7978.0,10
7979.0,10
7981.0,10
7982.0,10
7984.0,10
7985.0,10
7986.0,10
7987.0,10
7988.0,10
7989.0,10
7990.0,10
7992.0,10
7993.0,10
7994.0,10
7994.0,10
7996.0,10
7997.0,10
7998.0,10
7999.0,10
7999.0,10
8001.0,10
8001.0,10
8001.0,10
8002.0,10
8002.0,10
8003.0,10
8004.0,10
8006.0,10
8010.0,10
8011.0,10
8012.0,10
8013.0,10
8014.0,10
8015.0,10
8016.0,10
8017.0,10
8018.0,10
8020.0,10
8021.0,10
8022.0,10
8024.0,10
8029.0,10
8029.0,10
8030.0,10
8032.0,10
8034.0,10
8035.0,10
8037.0,10
8037.0,10
8039.0,10
8041.0,10
8042.0,10
8044.0,10
8046.0,10
8052.0,10
8053.0,10
8054.0,10
8054.0,10
8055.0,10
8056.0,10
8059.0,10
8060.0,10
8060.0,10
8062.0,10
8065.0,10
8066.0,10
8068.0,10
8068.0,10
8070.0,10
8071.0,10
8073.0,10
8074.0,10
8076.0,10
8076.0,10
8076.0,10
8078.0,10
8078.0,10
8079.0,10
8080.0,10
8084.0,10
8085.0,10
8086.0,10
8088.0,10
8090.0,10
